378 381 382 383 384 385 388 389 390 391 392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447
448 451 452 453 454 455 458 459 460 461 462 465 466 467 468 469 472 473 474 475 476 479 480 481 482 483 486 487 488 489 490 493 494 495 496 497 500 501 502 503 504 507 508 509 510 511 514 515 516 517
518 521 522 523 524 525 528 529 530 531 532 535 536 537 538 539 542 543 544 545 546 549 550 551 552 553 556 557 558 559 560 563 564 565 566 567 570 571 572 573 574 577 578 579 580 581 584 585 586 587
588 591 592 593 594 595 598 599 600 601 602 605 606 607 608 609 612 613 614 615 616 619 620 621 622 623 626 627 628 629 630 633 634 635 636 637 640 641 642 643 644 647 648 649 650 651 654 655 656 657
658 661 662 663 664 665 668
;

set TSCOPE['quebec2.se'] :=
143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167
;

set TSCOPE['quebec2.sf'] :=
669 670 671 672 675 676 677 678 679 682 683 684 685 686 689 690 691 692 693 696 697 698 699 700 703 704 705 706 707 710 711 712 713 714 717 718 719 720 721 724
;

set TSCOPE['quebec2.sm'] :=
168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237
238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307
308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377
378 381 382 383 384 385 388 389 390 391 392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447
448 451 452 453 454 455 458 459 460 461 462 465 466 467 468 469 472 473 474 475 476 479 480 481 482 483 486 487 488 489 490 493 494 495 496 497 500 501 502 503 504 507 508 509 510 511 514 515 516 517
518 521 522 523 524 525 528 529 530 531 532 535 536 537 538 539 542 543 544 545 546 549 550 551 552 553 556 557 558 559 560 563 564 565 566 567 570 571 572 573 574 577 578 579 580 581 584 585 586 587
588 591 592 593 594 595 598 599 600 601 602 605 606 607 608 609 612 613 614 615 616 619 620 621 622 623 626 627 628 629 630 633 634 635 636 637 640 641 642 643 644 647 648 649 650 651 654 655 656 657
658 661 662 663 664 665 668
;

set TSCOPE['romeo2.f'] :=
132 133 136 137 138 139 140 143
;

set TSCOPE['romeo2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131
;

set TSCOPE['romeo2.pf'] :=
132 133 136 137 138 139 140 143
;

set TSCOPE['romeo2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70
73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131
;

set TSCOPE['sierra2.f'] :=
52 53 54 55 56 59
;

set TSCOPE['sierra2.m'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49
;

set TSCOPE['sierra2.pf'] :=
52 53 54 55 56 59
;

set TSCOPE['sierra2.pm'] :=
3 4 5 6 7 10 11 12 13 14 17 18 19 20 21 24 25 26 27 28 31 32 33 34 35 38 39 40 41 42 45 46 47 48 49
;

set TSCOPE['tango2.e'] :=
66 67 68 69 70 73 74 75 76 77 80
;

set TSCOPE['tango2.f'] :=
249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['tango2.m'] :=
81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151
152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221
222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
;

set TSCOPE['tango2.pe'] :=
24 25 26 27 28 31 32 33 34 35
;

set TSCOPE['tango2.pf'] :=
249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['tango2.pm'] :=
38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
;

set TSCOPE['tango2.se'] :=
24 25 26 27 28 31 32 33 34 35
;

set TSCOPE['tango2.sf'] :=
249 250 251 252 255 256 257 258 259 262 263 264
;

set TSCOPE['tango2.sm'] :=
38 39 40 41 42 45 46 47 48 49 52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105
108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178
179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248
;

set TSCOPE['uniform2.e'] :=
112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['uniform2.f'] :=
398 399 402 403 404 405 406 409 410 411 412 413 416
;

set TSCOPE['uniform2.m'] :=
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196
199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266
269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336
339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392 395 396 397
;

set TSCOPE['uniform2.pe'] :=
112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['uniform2.pf'] :=
398 399 402 403 404 405 406 409 410 411 412 413 416
;

set TSCOPE['uniform2.pm'] :=
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196
199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266
269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336
339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392 395 396 397
;

set TSCOPE['uniform2.se'] :=
112 115 116 117 118 119 122 123 124 125 126
;

set TSCOPE['uniform2.sf'] :=
398 399 402 403 404 405 406 409 410 411 412 413 416
;

set TSCOPE['uniform2.sm'] :=
129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196
199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266
269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336
339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391 392 395 396 397
;

set TSCOPE['victor2.e'] :=
38 39 40 41 42 45 46 47 48 49
;

set TSCOPE['victor2.f'] :=
223 224 227 228 229 230 231 234
;

set TSCOPE['victor2.m'] :=
52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122
123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192
193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222
;

set TSCOPE['victor2.pe'] :=
66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89
;

set TSCOPE['victor2.pf'] :=
221 222 223 224 227 228 229 230 231 234
;

set TSCOPE['victor2.pm'] :=
90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122 123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160
161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220
;

set TSCOPE['victor2.se'] :=
38 39 40 41 42 45 46 47 48 49
;

set TSCOPE['victor2.sf'] :=
223 224 227 228 229 230 231 234
;

set TSCOPE['victor2.sm'] :=
52 53 54 55 56 59 60 61 62 63 66 67 68 69 70 73 74 75 76 77 80 81 82 83 84 87 88 89 90 91 94 95 96 97 98 101 102 103 104 105 108 109 110 112 115 116 117 118 119 122
123 124 125 126 129 130 131 132 133 136 137 138 139 140 143 144 145 146 147 150 151 152 153 154 157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186 187 188 189 192
193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222
;

set TSCOPE['whisky2.e'] :=
166 167 168 171 172 173 174 175 178 179 180 181
;

set TSCOPE['whisky2.f'] :=
453 454 455 458 459 460 461 462 465 466 467 468 469 472 473 474 475
;

set TSCOPE['whisky2.m'] :=
182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251
252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321
322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391
392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447 448 451 452
;

set TSCOPE['whisky2.pe'] :=
166 167 168 171 172 173 174 175 178 179 180 181
;

set TSCOPE['whisky2.pf'] :=
453 454 455 458 459 460 461 462 465 466 467 468 469 472 473 474 475
;

set TSCOPE['whisky2.pm'] :=
182 185 186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251
252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321
322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350 353 354 355 356 357 360 361 362 363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385 388 389 390 391
392 395 396 397 398 399 402 403 404 405 406 409 410 411 412 413 416 417 418 419 420 423 424 425 426 427 430 431 432 433 434 437 438 439 440 441 444 445 446 447 448 451 452
;

set TSCOPE['xray2.e'] :=
186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['xray2.f'] :=
363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['xray2.m'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280
283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350
353 354 355 356 357 360 361 362
;

set TSCOPE['xray2.pe'] :=
186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['xray2.pf'] :=
363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['xray2.pm'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280
283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350
353 354 355 356 357 360 361 362
;

set TSCOPE['xray2.se'] :=
186 187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210
;

set TSCOPE['xray2.sf'] :=
363 364 367 368 369 370 371 374 375 376 377 378 381 382 383 384 385
;

set TSCOPE['xray2.sm'] :=
213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256 257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280
283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315 318 319 320 321 322 325 326 327 328 329 332 333 334 335 336 339 340 341 342 343 346 347 348 349 350
353 354 355 356 357 360 361 362
;

set TSCOPE['zulu2.e'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186
;

set TSCOPE['zulu2.f'] :=
318 319 320 321 322 325
;

set TSCOPE['zulu2.m'] :=
187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315
;

set TSCOPE['zulu2.pe'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186
;

set TSCOPE['zulu2.pf'] :=
318 319 320 321 322 325
;

set TSCOPE['zulu2.pm'] :=
187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315
;

set TSCOPE['zulu2.se'] :=
157 158 159 160 161 164 165 166 167 168 171 172 173 174 175 178 179 180 181 182 185 186
;

set TSCOPE['zulu2.sf'] :=
318 319 320 321 322 325
;

set TSCOPE['zulu2.sm'] :=
187 188 189 192 193 194 195 196 199 200 201 202 203 206 207 208 209 210 213 214 215 216 217 220 221 222 223 224 227 228 229 230 231 234 235 236 237 238 241 242 243 244 245 248 249 250 251 252 255 256
257 258 259 262 263 264 265 266 269 270 271 272 273 276 277 278 279 280 283 284 285 286 287 290 291 292 293 294 297 298 299 300 301 304 305 306 307 308 311 312 313 314 315
;

set ENAME :=
'DEV.Adam'
'DEV.Andrew'
'DEV.Anna'
'DEV.Ava'
'DEV.Carl'
'DEV.Charles'
'DEV.Dorothy'
'DEV.Edward'
'DEV.Eric'
'DEV.Frances'
'DEV.Francis'
'DEV.Fred'
'DEV.Hugo'
'DEV.Jacob'
'DEV.Lars'
'DEV.Lennart'
'DEV.Martin'
'DEV.Max'
'DEV.Michael'
'DEV.Molly'
'DEV.Paul'
'DEV.Sabina'
'DEV.Stefan'
'DEV.Tom'
'DEV.Uma'
'PM.Angel'
'PM.Anthony'
'PM.Daniel'
'PM.Fabian'
'PM.Henry'
'PM.Lisa'
'SA.Adrian'
'SA.Albert'
'SA.Justin'
'SA.Kate'
'SA.Kevin'
'SA.Martha'
'SA.Melanie'
'SA.Peter'
'SA.Robert';

set ASSIGN :=
('DEV.Adam',*)
'alpha2.e'
'alpha2.f'
'alpha2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'quebec2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Andrew',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'victor2.m'
'xray2.e'
'xray2.f'
'xray2.m'
('DEV.Anna',*)
'delta2.f'
'delta2.m'
'echo2.f'
'echo2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Ava',*)
'hotel2.f'
'hotel2.m'
'india2.f'
'india2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.e'
'tango2.f'
'zulu2.e'
'zulu2.f'
'zulu2.m'
('DEV.Carl',*)
'charlie.f'
'charlie.m'
'juliet.e'
'juliet.f'
'juliet.m'
'mike2.m'
'november.e'
'november.f'
'november.m'
('DEV.Charles',*)
'charlie.f'
'charlie.m'
'gamma2.m'
'india.f'
'india.m'
'uniform2.m'
('DEV.Dorothy',*)
'gamma2.m'
'golf2.m'
'india2.m'
'mike2.e'
'mike2.f'
'mike2.m'
'whisky2.e'
'whisky2.f'
('DEV.Edward',*)
'beta2.e'
'beta2.f'
'beta2.m'
'gamma2.f'
'gamma2.m'
'uniform2.m'
('DEV.Eric',*)
'alpha2.m'
'echo2.m'
'india2.m'
'tango2.e'
'tango2.m'
('DEV.Frances',*)
'beta.f'
'beta.m'
'lima.f'
'lima.m'
'xray2.m'
('DEV.Francis',*)
'charlie.f'
'charlie.m'
'hotel.f'
'hotel.m'
'kilo.f'
'kilo.m'
('DEV.Fred',*)
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.m'
'whisky2.m'
('DEV.Hugo',*)
'alpha.f'
'alpha.m'
'golf.f'
'golf.m'
'juliet.f'
'juliet.m'
'november.f'
'november.m'
('DEV.Jacob',*)
'foxtrot2.f'
'foxtrot2.m'
'golf2.f'
'golf2.m'
'tango2.m'
'whisky2.m'
('DEV.Lars',*)
'delta.f'
'delta.m'
'india.f'
'india.m'
'mike2.m'
'tango2.m'
'whisky2.m'
('DEV.Lennart',*)
'romeo2.f'
'romeo2.m'
'sierra2.f'
'sierra2.m'
'tango2.m'
'uniform2.f'
'uniform2.m'
('DEV.Martin',*)
'echo.f'
'echo.m'
'hotel.f'
'hotel.m'
'kilo.e'
'kilo.f'
'kilo.m'
'mike.e'
'mike.f'
'mike.m'
('DEV.Max',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'mike2.f'
'mike2.m'
'november2.f'
'november2.m'
'quebec2.f'
'quebec2.m'
('DEV.Michael',*)
'alpha.f'
'alpha.m'
'foxtrot.f'
'foxtrot.m'
'hotel.f'
'hotel.m'
'lima.f'
'lima.m'
'mike.f'
'mike.m'
'tango2.m'
('DEV.Molly',*)
'hotel2.m'
'victor2.e'
'victor2.f'
'victor2.m'
'whisky2.m'
('DEV.Paul',*)
'alpha.f'
'alpha.m'
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'lima.e'
'lima.f'
'lima.m'
'tango2.m'
('DEV.Sabina',*)
'romeo2.m'
'sierra2.m'
'tango2.e'
'tango2.f'
'victor2.m'
'xray2.m'
('DEV.Stefan',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'whisky2.f'
'zulu2.m'
('DEV.Tom',*)
'beta.f'
'beta.m'
'india.f'
'india.m'
'oscar.f'
'oscar.m'
('DEV.Uma',*)
'november2.f'
'november2.m'
'quebec2.e'
'quebec2.f'
'quebec2.m'
'zulu2.m'
('PM.Angel',*)
'charlie.pf'
'charlie.pm'
'delta.pf'
'delta.pm'
'juliet.pe'
'juliet.pf'
'juliet.pm'
'mike.pe'
'mike.pf'
'mike.pm'
'november.pe'
'november.pf'
'november.pm'
'oscar2.pf'
'oscar2.pm'
'papa2.pf'
'papa2.pm'
'quebec2.pe'
'quebec2.pf'
'quebec2.pm'
'sierra2.pf'
'sierra2.pm'
'xray2.pe'
'xray2.pf'
'xray2.pm'
('PM.Anthony',*)
'delta2.pf'
'delta2.pm'
'echo2.pf'
'echo2.pm'
'foxtrot2.pf'
'foxtrot2.pm'
'gamma2.pf'
'gamma2.pm'
'golf2.pf'
'golf2.pm'
'hotel2.pf'
'hotel2.pm'
'tango2.pe'
'tango2.pf'
'tango2.pm'
'uniform2.pe'
'uniform2.pf'
'uniform2.pm'
('PM.Daniel',*)
'alpha.pf'
'alpha.pm'
'beta.pf'
'beta.pm'
'india.pf'
'india.pm'
'lima2.pf'
'lima2.pm'
'mike2.pe'
'mike2.pf'
'mike2.pm'
'oscar.pe'
'oscar.pf'
'oscar.pm'
'whisky2.pe'
'whisky2.pf'
'whisky2.pm'
('PM.Fabian',*)
'india2.pf'
'india2.pm'
'kilo2.pf'
'kilo2.pm'
'november2.pf'
'november2.pm'
'romeo2.pf'
'romeo2.pm'
'victor2.pe'
'victor2.pf'
'victor2.pm'
('PM.Henry',*)
'alpha2.pe'
'alpha2.pf'
'alpha2.pm'
'beta2.pe'
'beta2.pf'
'beta2.pm'
'juliet2.pf'
'juliet2.pm'
('PM.Lisa',*)
'echo.pf'
'echo.pm'
'foxtrot.pf'
'foxtrot.pm'
'golf.pf'
'golf.pm'
'hotel.pf'
'hotel.pm'
'kilo.pe'
'kilo.pf'
'kilo.pm'
'lima.pe'
'lima.pf'
'lima.pm'
'zulu2.pe'
'zulu2.pf'
'zulu2.pm'
('SA.Adrian',*)
'alpha.sf'
'alpha.sm'
'beta.sf'
'beta.sm'
'charlie.sf'
'charlie.sm'
'delta.sf'
'delta.sm'
'echo.sf'
'echo.sm'
'golf.f'
'golf.m'
'golf.sf'
'golf.sm'
'kilo.se'
'kilo.sf'
'kilo.sm'
'lima.f'
'lima.m'
'lima.se'
'lima.sf'
'lima.sm'
'mike.se'
'mike.sf'
'mike.sm'
('SA.Albert',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'romeo2.m'
'sierra2.m'
'tango2.m'
('SA.Justin',*)
'india2.sf'
'india2.sm'
'juliet2.sf'
'juliet2.sm'
'lima2.sf'
'lima2.sm'
'oscar2.m'
'papa2.f'
'papa2.m'
('SA.Kate',*)
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'sierra2.m'
'tango2.m'
('SA.Kevin',*)
'alpha2.se'
'alpha2.sf'
'alpha2.sm'
'beta2.m'
'beta2.se'
'beta2.sf'
'beta2.sm'
'gamma2.sf'
'gamma2.sm'
'india2.m'
'quebec2.se'
'quebec2.sf'
'quebec2.sm'
'uniform2.se'
'uniform2.sf'
'uniform2.sm'
'victor2.m'
'xray2.se'
'xray2.sf'
'xray2.sm'
('SA.Martha',*)
'juliet2.m'
'kilo2.m'
'kilo2.sf'
'kilo2.sm'
'lima2.m'
'mike2.m'
'november2.m'
'november2.sf'
'november2.sm'
'oscar2.sf'
'oscar2.sm'
'papa2.sf'
'papa2.sm'
'zulu2.se'
'zulu2.sf'
'zulu2.sm'
('SA.Melanie',*)
'delta2.sf'
'delta2.sm'
'echo2.sf'
'echo2.sm'
'foxtrot2.sf'
'foxtrot2.sm'
'hotel2.sf'
'hotel2.sm'
'juliet2.m'
'kilo2.m'
'lima2.m'
'mike2.m'
'mike2.se'
'mike2.sf'
'mike2.sm'
'november2.m'
'uniform2.m'
('SA.Peter',*)
'beta2.m'
'gamma2.m'
'golf2.sf'
'golf2.sm'
'tango2.se'
'tango2.sf'
'tango2.sm'
'victor2.se'
'victor2.sf'
'victor2.sm'
('SA.Robert',*)
'beta.f'
'beta.m'
'foxtrot.sf'
'foxtrot.sm'
'hotel.sf'
'hotel.sm'
'india.f'
'india.m'
'india.sf'
'india.sm'
'juliet.se'
'juliet.sf'
'juliet.sm'
'november.se'
'november.sf'
'november.sm'
'oscar.e'
'oscar.f'
'oscar.m'
'oscar.se'
'oscar.sf'
'oscar.sm';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
1 'PM.Angel' 'charlie.pf' 147 177 1 2
2 'PM.Angel' 'charlie.pm' 1 146 2 3
3 'PM.Angel' 'delta.pf' 47 92 0 1
4 'PM.Angel' 'delta.pm' 1 46 2 3
5 'PM.Angel' 'juliet.pe' 31 48 2 3
6 'PM.Angel' 'juliet.pf' 172 217 0 1
7 'PM.Angel' 'juliet.pm' 49 171 2 3
8 'PM.Angel' 'mike.pe' 90 100 5 6
9 'PM.Angel' 'mike.pf' 259 293 0 1
10 'PM.Angel' 'mike.pm' 101 258 1 2
11 'PM.Angel' 'november.pe' 136 155 2 3
12 'PM.Angel' 'november.pf' 355 386 0 1
13 'PM.Angel' 'november.pm' 156 354 0 2
14 'PM.Angel' 'oscar2.pf' 162 171 13 14
15 'PM.Angel' 'oscar2.pm' 1 161 1 2
16 'PM.Angel' 'papa2.pf' 162 171 13 14
17 'PM.Angel' 'papa2.pm' 1 161 3 4
18 'PM.Angel' 'quebec2.pe' 142 167 0 7
19 'PM.Angel' 'quebec2.pf' 669 724 2 3
20 'PM.Angel' 'quebec2.pm' 168 668 1 2
21 'PM.Angel' 'sierra2.pf' 52 59 6 7
22 'PM.Angel' 'sierra2.pm' 1 51 3 4
23 'PM.Angel' 'xray2.pe' 186 211 5 6
24 'PM.Angel' 'xray2.pf' 363 387 2 3
25 'PM.Angel' 'xray2.pm' 212 362 4 5
26 'PM.Anthony' 'delta2.pf' 162 172 5 6
27 'PM.Anthony' 'delta2.pm' 1 161 0 1
