170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239
240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309
310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379
380 383 384 385 386 387 390 391 392 393 394 397 398 399 400 401 404 405 406 407 408 411 412 413 414 415 418 419 420 421 422 425 426 427 428 429 432 433 434 435 436 439 440 441 442 443 446 447 448 449
450 453 454 455 456 457 460 461 462 463 464 467 468 469 470 471 474 475 476 477 478 481 482 483 484 485 488 489 490 491 492 495 496 497 498 499 502 503 504 505 506 509 510 511 512 513 516 517 518 519
520 523 524 525 526 527 530 531 532 533 534 537 538 539 540 541 544 545 546 547 548 551 552 553 554 555 558 559 560 561 562 565 566 567 568 569 572 573 574 575 576 579 580 581 582 583 586 587 588 589
590 593 594 595 596 597 600 601 602 603 604 607 608 609 610 611 614 615 616 617 618 621 622 623 624 625 628 629 630 631 632 635 636 637 638 639 642 643 644 645 646 649 650 651 652 653 656 657 658 659
660 663 664 665 666 667 670
;

set TSCOPE['quebec2.se'] :=
145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169
;

set TSCOPE['quebec2.sf'] :=
671 672 673 674 677 678 679 680 681 684 685 686 687 688 691 692 693 694 695 698 699 700 701 702 705 706 707 708 709 712 713 714 715 716 719 720 721 722 723 726
;

set TSCOPE['quebec2.sm'] :=
170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239
240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309
310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379
380 383 384 385 386 387 390 391 392 393 394 397 398 399 400 401 404 405 406 407 408 411 412 413 414 415 418 419 420 421 422 425 426 427 428 429 432 433 434 435 436 439 440 441 442 443 446 447 448 449
450 453 454 455 456 457 460 461 462 463 464 467 468 469 470 471 474 475 476 477 478 481 482 483 484 485 488 489 490 491 492 495 496 497 498 499 502 503 504 505 506 509 510 511 512 513 516 517 518 519
520 523 524 525 526 527 530 531 532 533 534 537 538 539 540 541 544 545 546 547 548 551 552 553 554 555 558 559 560 561 562 565 566 567 568 569 572 573 574 575 576 579 580 581 582 583 586 587 588 589
590 593 594 595 596 597 600 601 602 603 604 607 608 609 610 611 614 615 616 617 618 621 622 623 624 625 628 629 630 631 632 635 636 637 638 639 642 643 644 645 646 649 650 651 652 653 656 657 658 659
660 663 664 665 666 667 670
;

set TSCOPE['romeo2.f'] :=
134 135 138 139 140 141 142 145
;

set TSCOPE['romeo2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133
;

set TSCOPE['romeo2.pf'] :=
134 135 138 139 140 141 142 145
;

set TSCOPE['romeo2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70
71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133
;

set TSCOPE['sierra2.f'] :=
54 55 56 57 58 61
;

set TSCOPE['sierra2.m'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51
;

set TSCOPE['sierra2.pf'] :=
54 55 56 57 58 61
;

set TSCOPE['sierra2.pm'] :=
1 2 5 6 7 8 9 12 13 14 15 16 19 20 21 22 23 26 27 28 29 30 33 34 35 36 37 40 41 42 43 44 47 48 49 50 51
;

set TSCOPE['tango2.e'] :=
68 69 70 71 72 75 76 77 78 79 82
;

set TSCOPE['tango2.f'] :=
251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['tango2.m'] :=
83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153
154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223
224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250
;

set TSCOPE['tango2.pe'] :=
26 27 28 29 30 33 34 35 36 37
;

set TSCOPE['tango2.pf'] :=
251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['tango2.pm'] :=
40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107
110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180
181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250
;

set TSCOPE['tango2.se'] :=
26 27 28 29 30 33 34 35 36 37
;

set TSCOPE['tango2.sf'] :=
251 252 253 254 257 258 259 260 261 264 265 266
;

set TSCOPE['tango2.sm'] :=
40 41 42 43 44 47 48 49 50 51 54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107
110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180
181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250
;

set TSCOPE['uniform2.e'] :=
114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['uniform2.f'] :=
400 401 404 405 406 407 408 411 412 413 414 415 418
;

set TSCOPE['uniform2.m'] :=
131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198
201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268
271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338
341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387 390 391 392 393 394 397 398 399
;

set TSCOPE['uniform2.pe'] :=
114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['uniform2.pf'] :=
400 401 404 405 406 407 408 411 412 413 414 415 418
;

set TSCOPE['uniform2.pm'] :=
131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198
201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268
271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338
341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387 390 391 392 393 394 397 398 399
;

set TSCOPE['uniform2.se'] :=
114 117 118 119 120 121 124 125 126 127 128
;

set TSCOPE['uniform2.sf'] :=
400 401 404 405 406 407 408 411 412 413 414 415 418
;

set TSCOPE['uniform2.sm'] :=
131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198
201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268
271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338
341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387 390 391 392 393 394 397 398 399
;

set TSCOPE['victor2.e'] :=
40 41 42 43 44 47 48 49 50 51
;

set TSCOPE['victor2.f'] :=
225 226 229 230 231 232 233 236
;

set TSCOPE['victor2.m'] :=
54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124
125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194
195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224
;

set TSCOPE['victor2.pe'] :=
68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91
;

set TSCOPE['victor2.pf'] :=
223 224 225 226 229 230 231 232 233 236
;

set TSCOPE['victor2.pm'] :=
92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124 125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162
163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222
;

set TSCOPE['victor2.se'] :=
40 41 42 43 44 47 48 49 50 51
;

set TSCOPE['victor2.sf'] :=
225 226 229 230 231 232 233 236
;

set TSCOPE['victor2.sm'] :=
54 55 56 57 58 61 62 63 64 65 68 69 70 71 72 75 76 77 78 79 82 83 84 85 86 89 90 91 92 93 96 97 98 99 100 103 104 105 106 107 110 111 112 114 117 118 119 120 121 124
125 126 127 128 131 132 133 134 135 138 139 140 141 142 145 146 147 148 149 152 153 154 155 156 159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188 189 190 191 194
195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224
;

set TSCOPE['whisky2.e'] :=
168 169 170 173 174 175 176 177 180 181 182 183
;

set TSCOPE['whisky2.f'] :=
455 456 457 460 461 462 463 464 467 468 469 470 471 474 475 476 477
;

set TSCOPE['whisky2.m'] :=
184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253
254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323
324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387 390 391 392 393
394 397 398 399 400 401 404 405 406 407 408 411 412 413 414 415 418 419 420 421 422 425 426 427 428 429 432 433 434 435 436 439 440 441 442 443 446 447 448 449 450 453 454
;

set TSCOPE['whisky2.pe'] :=
168 169 170 173 174 175 176 177 180 181 182 183
;

set TSCOPE['whisky2.pf'] :=
455 456 457 460 461 462 463 464 467 468 469 470 471 474 475 476 477
;

set TSCOPE['whisky2.pm'] :=
184 187 188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253
254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323
324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352 355 356 357 358 359 362 363 364 365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387 390 391 392 393
394 397 398 399 400 401 404 405 406 407 408 411 412 413 414 415 418 419 420 421 422 425 426 427 428 429 432 433 434 435 436 439 440 441 442 443 446 447 448 449 450 453 454
;

set TSCOPE['xray2.e'] :=
188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212
;

set TSCOPE['xray2.f'] :=
365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['xray2.m'] :=
215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282
285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352
355 356 357 358 359 362 363 364
;

set TSCOPE['xray2.pe'] :=
188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212
;

set TSCOPE['xray2.pf'] :=
365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['xray2.pm'] :=
215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282
285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352
355 356 357 358 359 362 363 364
;

set TSCOPE['xray2.se'] :=
188 189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212
;

set TSCOPE['xray2.sf'] :=
365 366 369 370 371 372 373 376 377 378 379 380 383 384 385 386 387
;

set TSCOPE['xray2.sm'] :=
215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258 259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282
285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317 320 321 322 323 324 327 328 329 330 331 334 335 336 337 338 341 342 343 344 345 348 349 350 351 352
355 356 357 358 359 362 363 364
;

set TSCOPE['zulu2.e'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188
;

set TSCOPE['zulu2.f'] :=
320 321 322 323 324 327
;

set TSCOPE['zulu2.m'] :=
189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258
259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317
;

set TSCOPE['zulu2.pe'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188
;

set TSCOPE['zulu2.pf'] :=
320 321 322 323 324 327
;

set TSCOPE['zulu2.pm'] :=
189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258
259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317
;

set TSCOPE['zulu2.se'] :=
159 160 161 162 163 166 167 168 169 170 173 174 175 176 177 180 181 182 183 184 187 188
;

set TSCOPE['zulu2.sf'] :=
320 321 322 323 324 327
;

set TSCOPE['zulu2.sm'] :=
189 190 191 194 195 196 197 198 201 202 203 204 205 208 209 210 211 212 215 216 217 218 219 222 223 224 225 226 229 230 231 232 233 236 237 238 239 240 243 244 245 246 247 250 251 252 253 254 257 258
259 260 261 264 265 266 267 268 271 272 273 274 275 278 279 280 281 282 285 286 287 288 289 292 293 294 295 296 299 300 301 302 303 306 307 308 309 310 313 314 315 316 317
;

set ENAME :=
'DEV.Adam'
'DEV.Andrew'
'DEV.Anna'
'DEV.Ava'
'DEV.Carl'
'DEV.Charles'
'DEV.Dorothy'
'DEV.Edward'
'DEV.Eric'
'DEV.Frances'
'DEV.Francis'
'DEV.Fred'
'DEV.Hugo'
'DEV.Jacob'
'DEV.Lars'
'DEV.Lennart'
'DEV.Martin'
'DEV.Max'
'DEV.Michael'
'DEV.Molly'
'DEV.Paul'
'DEV.Sabina'
'DEV.Stefan'
'DEV.Tom'
'DEV.Uma'
'PM.Angel'
'PM.Anthony'
'PM.Daniel'
'PM.Fabian'
'PM.Henry'
'PM.Lisa'
'SA.Adrian'
'SA.Albert'
'SA.Justin'
'SA.Kate'
'SA.Kevin'
'SA.Martha'
'SA.Melanie'
'SA.Peter'
'SA.Robert';

set ASSIGN :=
('DEV.Adam',*)
'alpha2.e'
'alpha2.f'
'alpha2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'quebec2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Andrew',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'victor2.m'
'xray2.e'
'xray2.f'
'xray2.m'
('DEV.Anna',*)
'delta2.f'
'delta2.m'
'echo2.f'
'echo2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Ava',*)
'hotel2.f'
'hotel2.m'
'india2.f'
'india2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.e'
'tango2.f'
'zulu2.e'
'zulu2.f'
'zulu2.m'
('DEV.Carl',*)
'charlie.f'
'charlie.m'
'juliet.e'
'juliet.f'
'juliet.m'
'mike2.m'
'november.e'
'november.f'
'november.m'
('DEV.Charles',*)
'charlie.f'
'charlie.m'
'gamma2.m'
'india.f'
'india.m'
'uniform2.m'
('DEV.Dorothy',*)
'gamma2.m'
'golf2.m'
'india2.m'
'mike2.e'
'mike2.f'
'mike2.m'
'whisky2.e'
'whisky2.f'
('DEV.Edward',*)
'beta2.e'
'beta2.f'
'beta2.m'
'gamma2.f'
'gamma2.m'
'uniform2.m'
('DEV.Eric',*)
'alpha2.m'
'echo2.m'
'india2.m'
'tango2.e'
'tango2.m'
('DEV.Frances',*)
'beta.f'
'beta.m'
'lima.f'
'lima.m'
'xray2.m'
('DEV.Francis',*)
'charlie.f'
'charlie.m'
'hotel.f'
'hotel.m'
'kilo.f'
'kilo.m'
('DEV.Fred',*)
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.m'
'whisky2.m'
('DEV.Hugo',*)
'alpha.f'
'alpha.m'
'golf.f'
'golf.m'
'juliet.f'
'juliet.m'
'november.f'
'november.m'
('DEV.Jacob',*)
'foxtrot2.f'
'foxtrot2.m'
'golf2.f'
'golf2.m'
'tango2.m'
'whisky2.m'
('DEV.Lars',*)
'delta.f'
'delta.m'
'india.f'
'india.m'
'mike2.m'
'tango2.m'
'whisky2.m'
('DEV.Lennart',*)
'romeo2.f'
'romeo2.m'
'sierra2.f'
'sierra2.m'
'tango2.m'
'uniform2.f'
'uniform2.m'
('DEV.Martin',*)
'echo.f'
'echo.m'
'hotel.f'
'hotel.m'
'kilo.e'
'kilo.f'
'kilo.m'
'mike.e'
'mike.f'
'mike.m'
('DEV.Max',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'mike2.f'
'mike2.m'
'november2.f'
'november2.m'
'quebec2.f'
'quebec2.m'
('DEV.Michael',*)
'alpha.f'
'alpha.m'
'foxtrot.f'
'foxtrot.m'
'hotel.f'
'hotel.m'
'lima.f'
'lima.m'
'mike.f'
'mike.m'
'tango2.m'
('DEV.Molly',*)
'hotel2.m'
'victor2.e'
'victor2.f'
'victor2.m'
'whisky2.m'
('DEV.Paul',*)
'alpha.f'
'alpha.m'
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'lima.e'
'lima.f'
'lima.m'
'tango2.m'
('DEV.Sabina',*)
'romeo2.m'
'sierra2.m'
'tango2.e'
'tango2.f'
'victor2.m'
'xray2.m'
('DEV.Stefan',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'whisky2.f'
'zulu2.m'
('DEV.Tom',*)
'beta.f'
'beta.m'
'india.f'
'india.m'
'oscar.f'
'oscar.m'
('DEV.Uma',*)
'november2.f'
'november2.m'
'quebec2.e'
'quebec2.f'
'quebec2.m'
'zulu2.m'
('PM.Angel',*)
'charlie.pf'
'charlie.pm'
'delta.pf'
'delta.pm'
'juliet.pe'
'juliet.pf'
'juliet.pm'
'mike.pe'
'mike.pf'
'mike.pm'
'november.pe'
'november.pf'
'november.pm'
'oscar2.pf'
'oscar2.pm'
'papa2.pf'
'papa2.pm'
'quebec2.pe'
'quebec2.pf'
'quebec2.pm'
'sierra2.pf'
'sierra2.pm'
'xray2.pe'
'xray2.pf'
'xray2.pm'
('PM.Anthony',*)
'delta2.pf'
'delta2.pm'
'echo2.pf'
'echo2.pm'
'foxtrot2.pf'
'foxtrot2.pm'
'gamma2.pf'
'gamma2.pm'
'golf2.pf'
'golf2.pm'
'hotel2.pf'
'hotel2.pm'
'tango2.pe'
'tango2.pf'
'tango2.pm'
'uniform2.pe'
'uniform2.pf'
'uniform2.pm'
('PM.Daniel',*)
'alpha.pf'
'alpha.pm'
'beta.pf'
'beta.pm'
'india.pf'
'india.pm'
'lima2.pf'
'lima2.pm'
'mike2.pe'
'mike2.pf'
'mike2.pm'
'oscar.pe'
'oscar.pf'
'oscar.pm'
'whisky2.pe'
'whisky2.pf'
'whisky2.pm'
('PM.Fabian',*)
'india2.pf'
'india2.pm'
'kilo2.pf'
'kilo2.pm'
'november2.pf'
'november2.pm'
'romeo2.pf'
'romeo2.pm'
'victor2.pe'
'victor2.pf'
'victor2.pm'
('PM.Henry',*)
'alpha2.pe'
'alpha2.pf'
'alpha2.pm'
'beta2.pe'
'beta2.pf'
'beta2.pm'
'juliet2.pf'
'juliet2.pm'
('PM.Lisa',*)
'echo.pf'
'echo.pm'
'foxtrot.pf'
'foxtrot.pm'
'golf.pf'
'golf.pm'
'hotel.pf'
'hotel.pm'
'kilo.pe'
'kilo.pf'
'kilo.pm'
'lima.pe'
'lima.pf'
'lima.pm'
'zulu2.pe'
'zulu2.pf'
'zulu2.pm'
('SA.Adrian',*)
'alpha.sf'
'alpha.sm'
'beta.sf'
'beta.sm'
'charlie.sf'
'charlie.sm'
'delta.sf'
'delta.sm'
'echo.sf'
'echo.sm'
'golf.f'
'golf.m'
'golf.sf'
'golf.sm'
'kilo.se'
'kilo.sf'
'kilo.sm'
'lima.f'
'lima.m'
'lima.se'
'lima.sf'
'lima.sm'
'mike.se'
'mike.sf'
'mike.sm'
('SA.Albert',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'romeo2.m'
'sierra2.m'
'tango2.m'
('SA.Justin',*)
'india2.sf'
'india2.sm'
'juliet2.sf'
'juliet2.sm'
'lima2.sf'
'lima2.sm'
'oscar2.m'
'papa2.f'
'papa2.m'
('SA.Kate',*)
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'sierra2.m'
'tango2.m'
('SA.Kevin',*)
'alpha2.se'
'alpha2.sf'
'alpha2.sm'
'beta2.m'
'beta2.se'
'beta2.sf'
'beta2.sm'
'gamma2.sf'
'gamma2.sm'
'india2.m'
'quebec2.se'
'quebec2.sf'
'quebec2.sm'
'uniform2.se'
'uniform2.sf'
'uniform2.sm'
'victor2.m'
'xray2.se'
'xray2.sf'
'xray2.sm'
('SA.Martha',*)
'juliet2.m'
'kilo2.m'
'kilo2.sf'
'kilo2.sm'
'lima2.m'
'mike2.m'
'november2.m'
'november2.sf'
'november2.sm'
'oscar2.sf'
'oscar2.sm'
'papa2.sf'
'papa2.sm'
'zulu2.se'
'zulu2.sf'
'zulu2.sm'
('SA.Melanie',*)
'delta2.sf'
'delta2.sm'
'echo2.sf'
'echo2.sm'
'foxtrot2.sf'
'foxtrot2.sm'
'hotel2.sf'
'hotel2.sm'
'juliet2.m'
'kilo2.m'
'lima2.m'
'mike2.m'
'mike2.se'
'mike2.sf'
'mike2.sm'
'november2.m'
'uniform2.m'
('SA.Peter',*)
'beta2.m'
'gamma2.m'
'golf2.sf'
'golf2.sm'
'tango2.se'
'tango2.sf'
'tango2.sm'
'victor2.se'
'victor2.sf'
'victor2.sm'
('SA.Robert',*)
'beta.f'
'beta.m'
'foxtrot.sf'
'foxtrot.sm'
'hotel.sf'
'hotel.sm'
'india.f'
'india.m'
'india.sf'
'india.sm'
'juliet.se'
'juliet.sf'
'juliet.sm'
'november.se'
'november.sf'
'november.sm'
'oscar.e'
'oscar.f'
'oscar.m'
'oscar.se'
'oscar.sf'
'oscar.sm';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
1 'PM.Angel' 'charlie.pf' 149 179 1 2
2 'PM.Angel' 'charlie.pm' 1 148 2 3
3 'PM.Angel' 'delta.pf' 49 94 0 1
4 'PM.Angel' 'delta.pm' 1 48 2 3
5 'PM.Angel' 'juliet.pe' 33 50 2 3
6 'PM.Angel' 'juliet.pf' 174 219 0 1
7 'PM.Angel' 'juliet.pm' 51 173 2 3
8 'PM.Angel' 'mike.pe' 92 102 5 6
9 'PM.Angel' 'mike.pf' 261 295 0 1
10 'PM.Angel' 'mike.pm' 103 260 1 2
11 'PM.Angel' 'november.pe' 138 157 2 3
12 'PM.Angel' 'november.pf' 357 388 0 1
13 'PM.Angel' 'november.pm' 158 356 0 2
14 'PM.Angel' 'oscar2.pf' 164 173 13 14
15 'PM.Angel' 'oscar2.pm' 1 163 1 2
16 'PM.Angel' 'papa2.pf' 164 173 13 14
