523 526 527 528 529 530 533 534 535 536 537 540 541 542 543 544 547 548 549 550 551 554 555 556 557 558 561 562 563 564 565 568 569 570 571 572 575 576 577 578 579 582 583 584 585 586 589 590 591 592
593 596 597 598 599 600 603 604 605 606 607 610 611 612 613 614 617 618 619 620 621 624 625 626 627 628 631 632 633 634 635 638 639 640 641 642 645 646 647 648 649 652 653 654 655 656 659 660 661 662
663 666 667 668 669 670 673
;

set TSCOPE['quebec2.pe'] :=
148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172
;

set TSCOPE['quebec2.pf'] :=
674 675 676 677 680 681 682 683 684 687 688 689 690 691 694 695 696 697 698 701 702 703 704 705 708 709 710 711 712 715 716 717 718 719 722 723 724 725 726 729
;

set TSCOPE['quebec2.pm'] :=
173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242
243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312
313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382
383 386 387 388 389 390 393 394 395 396 397 400 401 402 403 404 407 408 409 410 411 414 415 416 417 418 421 422 423 424 425 428 429 430 431 432 435 436 437 438 439 442 443 444 445 446 449 450 451 452
453 456 457 458 459 460 463 464 465 466 467 470 471 472 473 474 477 478 479 480 481 484 485 486 487 488 491 492 493 494 495 498 499 500 501 502 505 506 507 508 509 512 513 514 515 516 519 520 521 522
523 526 527 528 529 530 533 534 535 536 537 540 541 542 543 544 547 548 549 550 551 554 555 556 557 558 561 562 563 564 565 568 569 570 571 572 575 576 577 578 579 582 583 584 585 586 589 590 591 592
593 596 597 598 599 600 603 604 605 606 607 610 611 612 613 614 617 618 619 620 621 624 625 626 627 628 631 632 633 634 635 638 639 640 641 642 645 646 647 648 649 652 653 654 655 656 659 660 661 662
663 666 667 668 669 670 673
;

set TSCOPE['quebec2.se'] :=
148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172
;

set TSCOPE['quebec2.sf'] :=
674 675 676 677 680 681 682 683 684 687 688 689 690 691 694 695 696 697 698 701 702 703 704 705 708 709 710 711 712 715 716 717 718 719 722 723 724 725 726 729
;

set TSCOPE['quebec2.sm'] :=
173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242
243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312
313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382
383 386 387 388 389 390 393 394 395 396 397 400 401 402 403 404 407 408 409 410 411 414 415 416 417 418 421 422 423 424 425 428 429 430 431 432 435 436 437 438 439 442 443 444 445 446 449 450 451 452
453 456 457 458 459 460 463 464 465 466 467 470 471 472 473 474 477 478 479 480 481 484 485 486 487 488 491 492 493 494 495 498 499 500 501 502 505 506 507 508 509 512 513 514 515 516 519 520 521 522
523 526 527 528 529 530 533 534 535 536 537 540 541 542 543 544 547 548 549 550 551 554 555 556 557 558 561 562 563 564 565 568 569 570 571 572 575 576 577 578 579 582 583 584 585 586 589 590 591 592
593 596 597 598 599 600 603 604 605 606 607 610 611 612 613 614 617 618 619 620 621 624 625 626 627 628 631 632 633 634 635 638 639 640 641 642 645 646 647 648 649 652 653 654 655 656 659 660 661 662
663 666 667 668 669 670 673
;

set TSCOPE['romeo2.f'] :=
137 138 141 142 143 144 145 148
;

set TSCOPE['romeo2.m'] :=
1 2 3 4 5 8 9 10 11 12 15 16 17 18 19 22 23 24 25 26 29 30 31 32 33 36 37 38 39 40 43 44 45 46 47 50 51 52 53 54 57 58 59 60 61 64 65 66 67 68
71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136
;

set TSCOPE['romeo2.pf'] :=
137 138 141 142 143 144 145 148
;

set TSCOPE['romeo2.pm'] :=
1 2 3 4 5 8 9 10 11 12 15 16 17 18 19 22 23 24 25 26 29 30 31 32 33 36 37 38 39 40 43 44 45 46 47 50 51 52 53 54 57 58 59 60 61 64 65 66 67 68
71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136
;

set TSCOPE['sierra2.f'] :=
57 58 59 60 61 64
;

set TSCOPE['sierra2.m'] :=
1 2 3 4 5 8 9 10 11 12 15 16 17 18 19 22 23 24 25 26 29 30 31 32 33 36 37 38 39 40 43 44 45 46 47 50 51 52 53 54
;

set TSCOPE['sierra2.pf'] :=
57 58 59 60 61 64
;

set TSCOPE['sierra2.pm'] :=
1 2 3 4 5 8 9 10 11 12 15 16 17 18 19 22 23 24 25 26 29 30 31 32 33 36 37 38 39 40 43 44 45 46 47 50 51 52 53 54
;

set TSCOPE['tango2.e'] :=
71 72 73 74 75 78 79 80 81 82 85
;

set TSCOPE['tango2.f'] :=
254 255 256 257 260 261 262 263 264 267 268 269
;

set TSCOPE['tango2.m'] :=
86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156
157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226
227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253
;

set TSCOPE['tango2.pe'] :=
29 30 31 32 33 36 37 38 39 40
;

set TSCOPE['tango2.pf'] :=
254 255 256 257 260 261 262 263 264 267 268 269
;

set TSCOPE['tango2.pm'] :=
43 44 45 46 47 50 51 52 53 54 57 58 59 60 61 64 65 66 67 68 71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110
113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183
184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253
;

set TSCOPE['tango2.se'] :=
29 30 31 32 33 36 37 38 39 40
;

set TSCOPE['tango2.sf'] :=
254 255 256 257 260 261 262 263 264 267 268 269
;

set TSCOPE['tango2.sm'] :=
43 44 45 46 47 50 51 52 53 54 57 58 59 60 61 64 65 66 67 68 71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110
113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183
184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253
;

set TSCOPE['uniform2.e'] :=
117 120 121 122 123 124 127 128 129 130 131
;

set TSCOPE['uniform2.f'] :=
403 404 407 408 409 410 411 414 415 416 417 418 421
;

set TSCOPE['uniform2.m'] :=
134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201
204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271
274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341
344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390 393 394 395 396 397 400 401 402
;

set TSCOPE['uniform2.pe'] :=
117 120 121 122 123 124 127 128 129 130 131
;

set TSCOPE['uniform2.pf'] :=
403 404 407 408 409 410 411 414 415 416 417 418 421
;

set TSCOPE['uniform2.pm'] :=
134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201
204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271
274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341
344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390 393 394 395 396 397 400 401 402
;

set TSCOPE['uniform2.se'] :=
117 120 121 122 123 124 127 128 129 130 131
;

set TSCOPE['uniform2.sf'] :=
403 404 407 408 409 410 411 414 415 416 417 418 421
;

set TSCOPE['uniform2.sm'] :=
134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201
204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271
274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341
344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390 393 394 395 396 397 400 401 402
;

set TSCOPE['victor2.e'] :=
43 44 45 46 47 50 51 52 53 54
;

set TSCOPE['victor2.f'] :=
228 229 232 233 234 235 236 239
;

set TSCOPE['victor2.m'] :=
57 58 59 60 61 64 65 66 67 68 71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127
128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197
198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227
;

set TSCOPE['victor2.pe'] :=
71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94
;

set TSCOPE['victor2.pf'] :=
226 227 228 229 232 233 234 235 236 239
;

set TSCOPE['victor2.pm'] :=
95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127 128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165
166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225
;

set TSCOPE['victor2.se'] :=
43 44 45 46 47 50 51 52 53 54
;

set TSCOPE['victor2.sf'] :=
228 229 232 233 234 235 236 239
;

set TSCOPE['victor2.sm'] :=
57 58 59 60 61 64 65 66 67 68 71 72 73 74 75 78 79 80 81 82 85 86 87 88 89 92 93 94 95 96 99 100 101 102 103 106 107 108 109 110 113 114 115 117 120 121 122 123 124 127
128 129 130 131 134 135 136 137 138 141 142 143 144 145 148 149 150 151 152 155 156 157 158 159 162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191 192 193 194 197
198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227
;

set TSCOPE['whisky2.e'] :=
171 172 173 176 177 178 179 180 183 184 185 186
;

set TSCOPE['whisky2.f'] :=
458 459 460 463 464 465 466 467 470 471 472 473 474 477 478 479 480
;

set TSCOPE['whisky2.m'] :=
187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256
257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326
327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390 393 394 395 396
397 400 401 402 403 404 407 408 409 410 411 414 415 416 417 418 421 422 423 424 425 428 429 430 431 432 435 436 437 438 439 442 443 444 445 446 449 450 451 452 453 456 457
;

set TSCOPE['whisky2.pe'] :=
171 172 173 176 177 178 179 180 183 184 185 186
;

set TSCOPE['whisky2.pf'] :=
458 459 460 463 464 465 466 467 470 471 472 473 474 477 478 479 480
;

set TSCOPE['whisky2.pm'] :=
187 190 191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256
257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326
327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355 358 359 360 361 362 365 366 367 368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390 393 394 395 396
397 400 401 402 403 404 407 408 409 410 411 414 415 416 417 418 421 422 423 424 425 428 429 430 431 432 435 436 437 438 439 442 443 444 445 446 449 450 451 452 453 456 457
;

set TSCOPE['xray2.e'] :=
191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215
;

set TSCOPE['xray2.f'] :=
368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390
;

set TSCOPE['xray2.m'] :=
218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285
288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355
358 359 360 361 362 365 366 367
;

set TSCOPE['xray2.pe'] :=
191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215
;

set TSCOPE['xray2.pf'] :=
368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390
;

set TSCOPE['xray2.pm'] :=
218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285
288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355
358 359 360 361 362 365 366 367
;

set TSCOPE['xray2.se'] :=
191 192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215
;

set TSCOPE['xray2.sf'] :=
368 369 372 373 374 375 376 379 380 381 382 383 386 387 388 389 390
;

set TSCOPE['xray2.sm'] :=
218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261 262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285
288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320 323 324 325 326 327 330 331 332 333 334 337 338 339 340 341 344 345 346 347 348 351 352 353 354 355
358 359 360 361 362 365 366 367
;

set TSCOPE['zulu2.e'] :=
162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191
;

set TSCOPE['zulu2.f'] :=
323 324 325 326 327 330
;

set TSCOPE['zulu2.m'] :=
192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261
262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320
;

set TSCOPE['zulu2.pe'] :=
162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191
;

set TSCOPE['zulu2.pf'] :=
323 324 325 326 327 330
;

set TSCOPE['zulu2.pm'] :=
192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261
262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320
;

set TSCOPE['zulu2.se'] :=
162 163 164 165 166 169 170 171 172 173 176 177 178 179 180 183 184 185 186 187 190 191
;

set TSCOPE['zulu2.sf'] :=
323 324 325 326 327 330
;

set TSCOPE['zulu2.sm'] :=
192 193 194 197 198 199 200 201 204 205 206 207 208 211 212 213 214 215 218 219 220 221 222 225 226 227 228 229 232 233 234 235 236 239 240 241 242 243 246 247 248 249 250 253 254 255 256 257 260 261
262 263 264 267 268 269 270 271 274 275 276 277 278 281 282 283 284 285 288 289 290 291 292 295 296 297 298 299 302 303 304 305 306 309 310 311 312 313 316 317 318 319 320
;

set ENAME :=
'DEV.Adam'
'DEV.Andrew'
'DEV.Anna'
'DEV.Ava'
'DEV.Carl'
'DEV.Charles'
'DEV.Dorothy'
'DEV.Edward'
'DEV.Eric'
'DEV.Frances'
'DEV.Francis'
'DEV.Fred'
'DEV.Hugo'
'DEV.Jacob'
'DEV.Lars'
'DEV.Lennart'
'DEV.Martin'
'DEV.Max'
'DEV.Michael'
'DEV.Molly'
'DEV.Paul'
'DEV.Sabina'
'DEV.Stefan'
'DEV.Tom'
'DEV.Uma'
'PM.Angel'
'PM.Anthony'
'PM.Daniel'
'PM.Fabian'
'PM.Henry'
'PM.Lisa'
'SA.Adrian'
'SA.Albert'
'SA.Justin'
'SA.Kate'
'SA.Kevin'
'SA.Martha'
'SA.Melanie'
'SA.Peter'
'SA.Robert';

set ASSIGN :=
('DEV.Adam',*)
'alpha2.e'
'alpha2.f'
'alpha2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'quebec2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Andrew',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'victor2.m'
'xray2.e'
'xray2.f'
'xray2.m'
('DEV.Anna',*)
'delta2.f'
'delta2.m'
'echo2.f'
'echo2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Ava',*)
'hotel2.f'
'hotel2.m'
'india2.f'
'india2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.e'
'tango2.f'
'zulu2.e'
'zulu2.f'
'zulu2.m'
('DEV.Carl',*)
'charlie.f'
'charlie.m'
'juliet.e'
'juliet.f'
'juliet.m'
'mike2.m'
'november.e'
'november.f'
'november.m'
('DEV.Charles',*)
'charlie.f'
'charlie.m'
'gamma2.m'
'india.f'
'india.m'
'uniform2.m'
('DEV.Dorothy',*)
'gamma2.m'
'golf2.m'
'india2.m'
'mike2.e'
'mike2.f'
'mike2.m'
'whisky2.e'
'whisky2.f'
('DEV.Edward',*)
'beta2.e'
'beta2.f'
'beta2.m'
'gamma2.f'
'gamma2.m'
'uniform2.m'
('DEV.Eric',*)
'alpha2.m'
'echo2.m'
'india2.m'
'tango2.e'
'tango2.m'
('DEV.Frances',*)
'beta.f'
'beta.m'
'lima.f'
'lima.m'
'xray2.m'
('DEV.Francis',*)
'charlie.f'
'charlie.m'
'hotel.f'
'hotel.m'
'kilo.f'
'kilo.m'
('DEV.Fred',*)
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.m'
'whisky2.m'
('DEV.Hugo',*)
'alpha.f'
'alpha.m'
'golf.f'
'golf.m'
'juliet.f'
'juliet.m'
'november.f'
'november.m'
('DEV.Jacob',*)
'foxtrot2.f'
'foxtrot2.m'
'golf2.f'
'golf2.m'
'tango2.m'
'whisky2.m'
('DEV.Lars',*)
'delta.f'
'delta.m'
'india.f'
'india.m'
'mike2.m'
'tango2.m'
'whisky2.m'
('DEV.Lennart',*)
'romeo2.f'
'romeo2.m'
'sierra2.f'
'sierra2.m'
'tango2.m'
'uniform2.f'
'uniform2.m'
('DEV.Martin',*)
'echo.f'
'echo.m'
'hotel.f'
'hotel.m'
'kilo.e'
'kilo.f'
'kilo.m'
'mike.e'
'mike.f'
'mike.m'
('DEV.Max',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'mike2.f'
'mike2.m'
'november2.f'
'november2.m'
'quebec2.f'
'quebec2.m'
('DEV.Michael',*)
'alpha.f'
'alpha.m'
'foxtrot.f'
'foxtrot.m'
'hotel.f'
'hotel.m'
'lima.f'
'lima.m'
'mike.f'
'mike.m'
'tango2.m'
('DEV.Molly',*)
'hotel2.m'
'victor2.e'
'victor2.f'
'victor2.m'
'whisky2.m'
('DEV.Paul',*)
'alpha.f'
'alpha.m'
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'lima.e'
'lima.f'
'lima.m'
'tango2.m'
('DEV.Sabina',*)
'romeo2.m'
'sierra2.m'
'tango2.e'
'tango2.f'
'victor2.m'
'xray2.m'
('DEV.Stefan',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'whisky2.f'
'zulu2.m'
('DEV.Tom',*)
'beta.f'
'beta.m'
'india.f'
'india.m'
'oscar.f'
'oscar.m'
('DEV.Uma',*)
'november2.f'
'november2.m'
'quebec2.e'
'quebec2.f'
'quebec2.m'
'zulu2.m'
('PM.Angel',*)
'charlie.pf'
'charlie.pm'
'delta.pf'
'delta.pm'
'juliet.pe'
'juliet.pf'
'juliet.pm'
'mike.pe'
'mike.pf'
'mike.pm'
'november.pe'
'november.pf'
'november.pm'
'oscar2.pf'
'oscar2.pm'
'papa2.pf'
'papa2.pm'
'quebec2.pe'
'quebec2.pf'
'quebec2.pm'
'sierra2.pf'
'sierra2.pm'
'xray2.pe'
'xray2.pf'
'xray2.pm'
('PM.Anthony',*)
'delta2.pf'
'delta2.pm'
'echo2.pf'
'echo2.pm'
'foxtrot2.pf'
'foxtrot2.pm'
'gamma2.pf'
'gamma2.pm'
'golf2.pf'
'golf2.pm'
'hotel2.pf'
'hotel2.pm'
'tango2.pe'
'tango2.pf'
'tango2.pm'
'uniform2.pe'
'uniform2.pf'
'uniform2.pm'
('PM.Daniel',*)
'alpha.pf'
'alpha.pm'
'beta.pf'
'beta.pm'
'india.pf'
'india.pm'
'lima2.pf'
'lima2.pm'
'mike2.pe'
'mike2.pf'
'mike2.pm'
'oscar.pe'
'oscar.pf'
'oscar.pm'
'whisky2.pe'
'whisky2.pf'
'whisky2.pm'
('PM.Fabian',*)
'india2.pf'
'india2.pm'
'kilo2.pf'
'kilo2.pm'
'november2.pf'
'november2.pm'
'romeo2.pf'
'romeo2.pm'
'victor2.pe'
'victor2.pf'
'victor2.pm'
('PM.Henry',*)
'alpha2.pe'
'alpha2.pf'
'alpha2.pm'
'beta2.pe'
'beta2.pf'
'beta2.pm'
'juliet2.pf'
'juliet2.pm'
('PM.Lisa',*)
'echo.pf'
'echo.pm'
'foxtrot.pf'
'foxtrot.pm'
'golf.pf'
'golf.pm'
'hotel.pf'
'hotel.pm'
'kilo.pe'
'kilo.pf'
'kilo.pm'
'lima.pe'
'lima.pf'
'lima.pm'
'zulu2.pe'
'zulu2.pf'
'zulu2.pm'
('SA.Adrian',*)
'alpha.sf'
'alpha.sm'
'beta.sf'
'beta.sm'
'charlie.sf'
'charlie.sm'
'delta.sf'
'delta.sm'
'echo.sf'
'echo.sm'
'golf.f'
'golf.m'
'golf.sf'
'golf.sm'
'kilo.se'
'kilo.sf'
'kilo.sm'
'lima.f'
'lima.m'
'lima.se'
'lima.sf'
'lima.sm'
'mike.se'
'mike.sf'
'mike.sm'
('SA.Albert',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'romeo2.m'
'sierra2.m'
'tango2.m'
('SA.Justin',*)
'india2.sf'
'india2.sm'
'juliet2.sf'
'juliet2.sm'
'lima2.sf'
'lima2.sm'
'oscar2.m'
'papa2.f'
'papa2.m'
('SA.Kate',*)
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'sierra2.m'
'tango2.m'
('SA.Kevin',*)
'alpha2.se'
'alpha2.sf'
'alpha2.sm'
'beta2.m'
'beta2.se'
'beta2.sf'
'beta2.sm'
'gamma2.sf'
'gamma2.sm'
'india2.m'
'quebec2.se'
'quebec2.sf'
'quebec2.sm'
'uniform2.se'
'uniform2.sf'
'uniform2.sm'
'victor2.m'
'xray2.se'
'xray2.sf'
'xray2.sm'
('SA.Martha',*)
'juliet2.m'
'kilo2.m'
'kilo2.sf'
'kilo2.sm'
'lima2.m'
'mike2.m'
'november2.m'
'november2.sf'
'november2.sm'
'oscar2.sf'
'oscar2.sm'
'papa2.sf'
'papa2.sm'
'zulu2.se'
'zulu2.sf'
'zulu2.sm'
('SA.Melanie',*)
'delta2.sf'
'delta2.sm'
'echo2.sf'
'echo2.sm'
'foxtrot2.sf'
'foxtrot2.sm'
'hotel2.sf'
'hotel2.sm'
'juliet2.m'
'kilo2.m'
'lima2.m'
'mike2.m'
'mike2.se'
'mike2.sf'
'mike2.sm'
'november2.m'
'uniform2.m'
('SA.Peter',*)
'beta2.m'
'gamma2.m'
'golf2.sf'
'golf2.sm'
'tango2.se'
'tango2.sf'
'tango2.sm'
'victor2.se'
'victor2.sf'
'victor2.sm'
('SA.Robert',*)
'beta.f'
'beta.m'
'foxtrot.sf'
'foxtrot.sm'
'hotel.sf'
'hotel.sm'
'india.f'
'india.m'
'india.sf'
'india.sm'
'juliet.se'
'juliet.sf'
'juliet.sm'
'november.se'
'november.sf'
'november.sm'
'oscar.e'
'oscar.f'
'oscar.m'
'oscar.se'
'oscar.sf'
'oscar.sm';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
