524 527 528 529 530 531 534 535 536 537 538 541 542 543 544 545 548 549 550 551 552 555 556 557 558 559 562 563 564 565 566 569 570 571 572 573 576 577 578 579 580 583 584 585 586 587 590 591 592 593
594 597 598 599 600 601 604 605 606 607 608 611 612 613 614 615 618 619 620 621 622 625 626 627 628 629 632 633 634 635 636 639 640 641 642 643 646 647 648 649 650 653 654 655 656 657 660 661 662 663
664 667 668 669 670 671 674
;

set TSCOPE['quebec2.pe'] :=
149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173
;

set TSCOPE['quebec2.pf'] :=
675 676 677 678 681 682 683 684 685 688 689 690 691 692 695 696 697 698 699 702 703 704 705 706 709 710 711 712 713 716 717 718 719 720 723 724 725 726 727 730
;

set TSCOPE['quebec2.pm'] :=
174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243
244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313
314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383
384 387 388 389 390 391 394 395 396 397 398 401 402 403 404 405 408 409 410 411 412 415 416 417 418 419 422 423 424 425 426 429 430 431 432 433 436 437 438 439 440 443 444 445 446 447 450 451 452 453
454 457 458 459 460 461 464 465 466 467 468 471 472 473 474 475 478 479 480 481 482 485 486 487 488 489 492 493 494 495 496 499 500 501 502 503 506 507 508 509 510 513 514 515 516 517 520 521 522 523
524 527 528 529 530 531 534 535 536 537 538 541 542 543 544 545 548 549 550 551 552 555 556 557 558 559 562 563 564 565 566 569 570 571 572 573 576 577 578 579 580 583 584 585 586 587 590 591 592 593
594 597 598 599 600 601 604 605 606 607 608 611 612 613 614 615 618 619 620 621 622 625 626 627 628 629 632 633 634 635 636 639 640 641 642 643 646 647 648 649 650 653 654 655 656 657 660 661 662 663
664 667 668 669 670 671 674
;

set TSCOPE['quebec2.se'] :=
149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173
;

set TSCOPE['quebec2.sf'] :=
675 676 677 678 681 682 683 684 685 688 689 690 691 692 695 696 697 698 699 702 703 704 705 706 709 710 711 712 713 716 717 718 719 720 723 724 725 726 727 730
;

set TSCOPE['quebec2.sm'] :=
174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243
244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313
314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383
384 387 388 389 390 391 394 395 396 397 398 401 402 403 404 405 408 409 410 411 412 415 416 417 418 419 422 423 424 425 426 429 430 431 432 433 436 437 438 439 440 443 444 445 446 447 450 451 452 453
454 457 458 459 460 461 464 465 466 467 468 471 472 473 474 475 478 479 480 481 482 485 486 487 488 489 492 493 494 495 496 499 500 501 502 503 506 507 508 509 510 513 514 515 516 517 520 521 522 523
524 527 528 529 530 531 534 535 536 537 538 541 542 543 544 545 548 549 550 551 552 555 556 557 558 559 562 563 564 565 566 569 570 571 572 573 576 577 578 579 580 583 584 585 586 587 590 591 592 593
594 597 598 599 600 601 604 605 606 607 608 611 612 613 614 615 618 619 620 621 622 625 626 627 628 629 632 633 634 635 636 639 640 641 642 643 646 647 648 649 650 653 654 655 656 657 660 661 662 663
664 667 668 669 670 671 674
;

set TSCOPE['romeo2.f'] :=
138 139 142 143 144 145 146 149
;

set TSCOPE['romeo2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137
;

set TSCOPE['romeo2.pf'] :=
138 139 142 143 144 145 146 149
;

set TSCOPE['romeo2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137
;

set TSCOPE['sierra2.f'] :=
58 59 60 61 62 65
;

set TSCOPE['sierra2.m'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55
;

set TSCOPE['sierra2.pf'] :=
58 59 60 61 62 65
;

set TSCOPE['sierra2.pm'] :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39 40 41 44 45 46 47 48 51 52 53 54 55
;

set TSCOPE['tango2.e'] :=
72 73 74 75 76 79 80 81 82 83 86
;

set TSCOPE['tango2.f'] :=
255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['tango2.m'] :=
87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157
158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227
228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254
;

set TSCOPE['tango2.pe'] :=
30 31 32 33 34 37 38 39 40 41
;

set TSCOPE['tango2.pf'] :=
255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['tango2.pm'] :=
44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111
114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184
185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254
;

set TSCOPE['tango2.se'] :=
30 31 32 33 34 37 38 39 40 41
;

set TSCOPE['tango2.sf'] :=
255 256 257 258 261 262 263 264 265 268 269 270
;

set TSCOPE['tango2.sm'] :=
44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111
114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184
185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254
;

set TSCOPE['uniform2.e'] :=
118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['uniform2.f'] :=
404 405 408 409 410 411 412 415 416 417 418 419 422
;

set TSCOPE['uniform2.m'] :=
135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202
205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272
275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342
345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391 394 395 396 397 398 401 402 403
;

set TSCOPE['uniform2.pe'] :=
118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['uniform2.pf'] :=
404 405 408 409 410 411 412 415 416 417 418 419 422
;

set TSCOPE['uniform2.pm'] :=
135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202
205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272
275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342
345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391 394 395 396 397 398 401 402 403
;

set TSCOPE['uniform2.se'] :=
118 121 122 123 124 125 128 129 130 131 132
;

set TSCOPE['uniform2.sf'] :=
404 405 408 409 410 411 412 415 416 417 418 419 422
;

set TSCOPE['uniform2.sm'] :=
135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202
205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272
275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342
345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391 394 395 396 397 398 401 402 403
;

set TSCOPE['victor2.e'] :=
44 45 46 47 48 51 52 53 54 55
;

set TSCOPE['victor2.f'] :=
229 230 233 234 235 236 237 240
;

set TSCOPE['victor2.m'] :=
58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128
129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198
199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228
;

set TSCOPE['victor2.pe'] :=
72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95
;

set TSCOPE['victor2.pf'] :=
227 228 229 230 233 234 235 236 237 240
;

set TSCOPE['victor2.pm'] :=
96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128 129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166
167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226
;

set TSCOPE['victor2.se'] :=
44 45 46 47 48 51 52 53 54 55
;

set TSCOPE['victor2.sf'] :=
229 230 233 234 235 236 237 240
;

set TSCOPE['victor2.sm'] :=
58 59 60 61 62 65 66 67 68 69 72 73 74 75 76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109 110 111 114 115 116 118 121 122 123 124 125 128
129 130 131 132 135 136 137 138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193 194 195 198
199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228
;

set TSCOPE['whisky2.e'] :=
172 173 174 177 178 179 180 181 184 185 186 187
;

set TSCOPE['whisky2.f'] :=
459 460 461 464 465 466 467 468 471 472 473 474 475 478 479 480 481
;

set TSCOPE['whisky2.m'] :=
188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257
258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327
328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391 394 395 396 397
398 401 402 403 404 405 408 409 410 411 412 415 416 417 418 419 422 423 424 425 426 429 430 431 432 433 436 437 438 439 440 443 444 445 446 447 450 451 452 453 454 457 458
;

set TSCOPE['whisky2.pe'] :=
172 173 174 177 178 179 180 181 184 185 186 187
;

set TSCOPE['whisky2.pf'] :=
459 460 461 464 465 466 467 468 471 472 473 474 475 478 479 480 481
;

set TSCOPE['whisky2.pm'] :=
188 191 192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257
258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327
328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361 362 363 366 367 368 369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391 394 395 396 397
398 401 402 403 404 405 408 409 410 411 412 415 416 417 418 419 422 423 424 425 426 429 430 431 432 433 436 437 438 439 440 443 444 445 446 447 450 451 452 453 454 457 458
;

set TSCOPE['xray2.e'] :=
192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216
;

set TSCOPE['xray2.f'] :=
369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['xray2.m'] :=
219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356
359 360 361 362 363 366 367 368
;

set TSCOPE['xray2.pe'] :=
192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216
;

set TSCOPE['xray2.pf'] :=
369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['xray2.pm'] :=
219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356
359 360 361 362 363 366 367 368
;

set TSCOPE['xray2.se'] :=
192 193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216
;

set TSCOPE['xray2.sf'] :=
369 370 373 374 375 376 377 380 381 382 383 384 387 388 389 390 391
;

set TSCOPE['xray2.sm'] :=
219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286
289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333 334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356
359 360 361 362 363 366 367 368
;

set TSCOPE['zulu2.e'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['zulu2.f'] :=
324 325 326 327 328 331
;

set TSCOPE['zulu2.m'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262
263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321
;

set TSCOPE['zulu2.pe'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['zulu2.pf'] :=
324 325 326 327 328 331
;

set TSCOPE['zulu2.pm'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262
263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321
;

set TSCOPE['zulu2.se'] :=
163 164 165 166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192
;

set TSCOPE['zulu2.sf'] :=
324 325 326 327 328 331
;

set TSCOPE['zulu2.sm'] :=
193 194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221 222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249 250 251 254 255 256 257 258 261 262
263 264 265 268 269 270 271 272 275 276 277 278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305 306 307 310 311 312 313 314 317 318 319 320 321
;

set ENAME :=
'DEV.Adam'
'DEV.Andrew'
'DEV.Anna'
'DEV.Ava'
'DEV.Carl'
'DEV.Charles'
'DEV.Dorothy'
'DEV.Edward'
'DEV.Eric'
'DEV.Frances'
'DEV.Francis'
'DEV.Fred'
'DEV.Hugo'
'DEV.Jacob'
'DEV.Lars'
'DEV.Lennart'
'DEV.Martin'
'DEV.Max'
'DEV.Michael'
'DEV.Molly'
'DEV.Paul'
'DEV.Sabina'
'DEV.Stefan'
'DEV.Tom'
'DEV.Uma'
'PM.Angel'
'PM.Anthony'
'PM.Daniel'
'PM.Fabian'
'PM.Henry'
'PM.Lisa'
'SA.Adrian'
'SA.Albert'
'SA.Justin'
'SA.Kate'
'SA.Kevin'
'SA.Martha'
'SA.Melanie'
'SA.Peter'
'SA.Robert';

set ASSIGN :=
('DEV.Adam',*)
'alpha2.e'
'alpha2.f'
'alpha2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'quebec2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Andrew',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'victor2.m'
'xray2.e'
'xray2.f'
'xray2.m'
('DEV.Anna',*)
'delta2.f'
'delta2.m'
'echo2.f'
'echo2.m'
'uniform2.e'
'uniform2.f'
'uniform2.m'
('DEV.Ava',*)
'hotel2.f'
'hotel2.m'
'india2.f'
'india2.m'
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.e'
'tango2.f'
'zulu2.e'
'zulu2.f'
'zulu2.m'
('DEV.Carl',*)
'charlie.f'
'charlie.m'
'juliet.e'
'juliet.f'
'juliet.m'
'mike2.m'
'november.e'
'november.f'
'november.m'
('DEV.Charles',*)
'charlie.f'
'charlie.m'
'gamma2.m'
'india.f'
'india.m'
'uniform2.m'
('DEV.Dorothy',*)
'gamma2.m'
'golf2.m'
'india2.m'
'mike2.e'
'mike2.f'
'mike2.m'
'whisky2.e'
'whisky2.f'
('DEV.Edward',*)
'beta2.e'
'beta2.f'
'beta2.m'
'gamma2.f'
'gamma2.m'
'uniform2.m'
('DEV.Eric',*)
'alpha2.m'
'echo2.m'
'india2.m'
'tango2.e'
'tango2.m'
('DEV.Frances',*)
'beta.f'
'beta.m'
'lima.f'
'lima.m'
'xray2.m'
('DEV.Francis',*)
'charlie.f'
'charlie.m'
'hotel.f'
'hotel.m'
'kilo.f'
'kilo.m'
('DEV.Fred',*)
'juliet2.m'
'kilo2.m'
'lima2.m'
'november2.m'
'tango2.m'
'whisky2.m'
('DEV.Hugo',*)
'alpha.f'
'alpha.m'
'golf.f'
'golf.m'
'juliet.f'
'juliet.m'
'november.f'
'november.m'
('DEV.Jacob',*)
'foxtrot2.f'
'foxtrot2.m'
'golf2.f'
'golf2.m'
'tango2.m'
'whisky2.m'
('DEV.Lars',*)
'delta.f'
'delta.m'
'india.f'
'india.m'
'mike2.m'
'tango2.m'
'whisky2.m'
('DEV.Lennart',*)
'romeo2.f'
'romeo2.m'
'sierra2.f'
'sierra2.m'
'tango2.m'
'uniform2.f'
'uniform2.m'
('DEV.Martin',*)
'echo.f'
'echo.m'
'hotel.f'
'hotel.m'
'kilo.e'
'kilo.f'
'kilo.m'
'mike.e'
'mike.f'
'mike.m'
('DEV.Max',*)
'juliet2.f'
'juliet2.m'
'kilo2.f'
'kilo2.m'
'lima2.f'
'lima2.m'
'mike2.f'
'mike2.m'
'november2.f'
'november2.m'
'quebec2.f'
'quebec2.m'
('DEV.Michael',*)
'alpha.f'
'alpha.m'
'foxtrot.f'
'foxtrot.m'
'hotel.f'
'hotel.m'
'lima.f'
'lima.m'
'mike.f'
'mike.m'
'tango2.m'
('DEV.Molly',*)
'hotel2.m'
'victor2.e'
'victor2.f'
'victor2.m'
'whisky2.m'
('DEV.Paul',*)
'alpha.f'
'alpha.m'
'charlie.f'
'charlie.m'
'india.f'
'india.m'
'lima.e'
'lima.f'
'lima.m'
'tango2.m'
('DEV.Sabina',*)
'romeo2.m'
'sierra2.m'
'tango2.e'
'tango2.f'
'victor2.m'
'xray2.m'
('DEV.Stefan',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'whisky2.f'
'zulu2.m'
('DEV.Tom',*)
'beta.f'
'beta.m'
'india.f'
'india.m'
'oscar.f'
'oscar.m'
('DEV.Uma',*)
'november2.f'
'november2.m'
'quebec2.e'
'quebec2.f'
'quebec2.m'
'zulu2.m'
('PM.Angel',*)
'charlie.pf'
'charlie.pm'
'delta.pf'
'delta.pm'
'juliet.pe'
'juliet.pf'
'juliet.pm'
'mike.pe'
'mike.pf'
'mike.pm'
'november.pe'
'november.pf'
'november.pm'
'oscar2.pf'
'oscar2.pm'
'papa2.pf'
'papa2.pm'
'quebec2.pe'
'quebec2.pf'
'quebec2.pm'
'sierra2.pf'
'sierra2.pm'
'xray2.pe'
'xray2.pf'
'xray2.pm'
('PM.Anthony',*)
'delta2.pf'
'delta2.pm'
'echo2.pf'
'echo2.pm'
'foxtrot2.pf'
'foxtrot2.pm'
'gamma2.pf'
'gamma2.pm'
'golf2.pf'
'golf2.pm'
'hotel2.pf'
'hotel2.pm'
'tango2.pe'
'tango2.pf'
'tango2.pm'
'uniform2.pe'
'uniform2.pf'
'uniform2.pm'
('PM.Daniel',*)
'alpha.pf'
'alpha.pm'
'beta.pf'
'beta.pm'
'india.pf'
'india.pm'
'lima2.pf'
'lima2.pm'
'mike2.pe'
'mike2.pf'
'mike2.pm'
'oscar.pe'
'oscar.pf'
'oscar.pm'
'whisky2.pe'
'whisky2.pf'
'whisky2.pm'
('PM.Fabian',*)
'india2.pf'
'india2.pm'
'kilo2.pf'
'kilo2.pm'
'november2.pf'
'november2.pm'
'romeo2.pf'
'romeo2.pm'
'victor2.pe'
'victor2.pf'
'victor2.pm'
('PM.Henry',*)
'alpha2.pe'
'alpha2.pf'
'alpha2.pm'
'beta2.pe'
'beta2.pf'
'beta2.pm'
'juliet2.pf'
'juliet2.pm'
('PM.Lisa',*)
'echo.pf'
'echo.pm'
'foxtrot.pf'
'foxtrot.pm'
'golf.pf'
'golf.pm'
'hotel.pf'
'hotel.pm'
'kilo.pe'
'kilo.pf'
'kilo.pm'
'lima.pe'
'lima.pf'
'lima.pm'
'zulu2.pe'
'zulu2.pf'
'zulu2.pm'
('SA.Adrian',*)
'alpha.sf'
'alpha.sm'
'beta.sf'
'beta.sm'
'charlie.sf'
'charlie.sm'
'delta.sf'
'delta.sm'
'echo.sf'
'echo.sm'
'golf.f'
'golf.m'
'golf.sf'
'golf.sm'
'kilo.se'
'kilo.sf'
'kilo.sm'
'lima.f'
'lima.m'
'lima.se'
'lima.sf'
'lima.sm'
'mike.se'
'mike.sf'
'mike.sm'
('SA.Albert',*)
'oscar2.f'
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'romeo2.m'
'sierra2.m'
'tango2.m'
('SA.Justin',*)
'india2.sf'
'india2.sm'
'juliet2.sf'
'juliet2.sm'
'lima2.sf'
'lima2.sm'
'oscar2.m'
'papa2.f'
'papa2.m'
('SA.Kate',*)
'oscar2.m'
'papa2.f'
'papa2.m'
'quebec2.m'
'sierra2.m'
'tango2.m'
('SA.Kevin',*)
'alpha2.se'
'alpha2.sf'
'alpha2.sm'
'beta2.m'
'beta2.se'
'beta2.sf'
'beta2.sm'
'gamma2.sf'
'gamma2.sm'
'india2.m'
'quebec2.se'
'quebec2.sf'
'quebec2.sm'
'uniform2.se'
'uniform2.sf'
'uniform2.sm'
'victor2.m'
'xray2.se'
'xray2.sf'
'xray2.sm'
('SA.Martha',*)
'juliet2.m'
'kilo2.m'
'kilo2.sf'
'kilo2.sm'
'lima2.m'
'mike2.m'
'november2.m'
'november2.sf'
'november2.sm'
'oscar2.sf'
'oscar2.sm'
'papa2.sf'
'papa2.sm'
'zulu2.se'
'zulu2.sf'
'zulu2.sm'
('SA.Melanie',*)
'delta2.sf'
'delta2.sm'
'echo2.sf'
'echo2.sm'
'foxtrot2.sf'
'foxtrot2.sm'
'hotel2.sf'
'hotel2.sm'
'juliet2.m'
'kilo2.m'
'lima2.m'
'mike2.m'
'mike2.se'
'mike2.sf'
'mike2.sm'
'november2.m'
'uniform2.m'
('SA.Peter',*)
'beta2.m'
'gamma2.m'
'golf2.sf'
'golf2.sm'
'tango2.se'
'tango2.sf'
'tango2.sm'
'victor2.se'
'victor2.sf'
'victor2.sm'
('SA.Robert',*)
'beta.f'
'beta.m'
'foxtrot.sf'
'foxtrot.sm'
'hotel.sf'
'hotel.sm'
'india.f'
'india.m'
'india.sf'
'india.sm'
'juliet.se'
'juliet.sf'
'juliet.sm'
'november.se'
'november.sf'
'november.sm'
'oscar.e'
'oscar.f'
'oscar.m'
'oscar.se'
'oscar.sf'
'oscar.sm';

param:
XBID: XBEXPERT XBTASK XBS XBE XBL XBU :=
