37 'PM.Anthony' 'hotel2.pm' 2 47 1 2
38 'PM.Anthony' 'tango2.pe' 33 48 20 21
39 'PM.Anthony' 'tango2.pf' 260 275 10 11
40 'PM.Anthony' 'tango2.pm' 49 259 4 5
41 'PM.Anthony' 'uniform2.pe' 122 137 18 19
42 'PM.Anthony' 'uniform2.pf' 409 427 6 7
43 'PM.Anthony' 'uniform2.pm' 138 408 3 4
44 'PM.Daniel' 'alpha.pf' 93 123 0 1
45 'PM.Daniel' 'alpha.pm' 2 92 2 3
46 'PM.Daniel' 'beta.pf' 173 218 0 1
47 'PM.Daniel' 'beta.pm' 2 172 2 3
48 'PM.Daniel' 'india.pf' 276 306 4 5
49 'PM.Daniel' 'india.pm' 2 275 2 3
50 'PM.Daniel' 'lima2.pf' 58 63 15 16
51 'PM.Daniel' 'lima2.pm' 2 57 2 3
52 'PM.Daniel' 'mike2.pe' 11 16 20 21
53 'PM.Daniel' 'mike2.pf' 138 153 8 9
54 'PM.Daniel' 'mike2.pm' 17 137 3 4
55 'PM.Daniel' 'oscar.pe' 177 191 5 6
56 'PM.Daniel' 'oscar.pf' 366 397 1 2
57 'PM.Daniel' 'oscar.pm' 192 365 2 3
58 'PM.Daniel' 'whisky2.pe' 177 192 20 21
59 'PM.Daniel' 'whisky2.pf' 464 486 4 5
60 'PM.Daniel' 'whisky2.pm' 193 463 4 5
61 'PM.Fabian' 'india2.pf' 78 85 6 7
62 'PM.Fabian' 'india2.pm' 2 77 3 4
63 'PM.Fabian' 'kilo2.pf' 58 63 15 16
64 'PM.Fabian' 'kilo2.pm' 2 57 3 4
65 'PM.Fabian' 'november2.pf' 88 98 11 12
66 'PM.Fabian' 'november2.pm' 2 87 3 4
67 'PM.Fabian' 'romeo2.pf' 143 154 7 8
68 'PM.Fabian' 'romeo2.pm' 2 142 1 2
69 'PM.Fabian' 'victor2.pe' 75 100 13 14
70 'PM.Fabian' 'victor2.pf' 232 245 8 9
71 'PM.Fabian' 'victor2.pm' 101 231 3 4
72 'PM.Henry' 'alpha2.pe' 28 33 8 9
73 'PM.Henry' 'alpha2.pf' 80 92 4 5
74 'PM.Henry' 'alpha2.pm' 34 79 4 5
75 'PM.Henry' 'beta2.pe' 6 16 25 26
76 'PM.Henry' 'beta2.pf' 198 217 11 12
77 'PM.Henry' 'beta2.pm' 17 197 2 3
78 'PM.Henry' 'juliet2.pf' 83 92 5 6
79 'PM.Henry' 'juliet2.pm' 2 82 3 4
80 'PM.Lisa' 'echo.pf' 93 138 0 1
81 'PM.Lisa' 'echo.pm' 2 75 1 2
82 'PM.Lisa' 'foxtrot.pf' 93 123 0 1
83 'PM.Lisa' 'foxtrot.pm' 2 92 1 2
84 'PM.Lisa' 'golf.pf' 134 179 1 2
85 'PM.Lisa' 'golf.pm' 2 133 1 2
86 'PM.Lisa' 'hotel.pf' 246 291 1 2
87 'PM.Lisa' 'hotel.pm' 2 245 1 2
88 'PM.Lisa' 'kilo.pe' 61 84 6 7
89 'PM.Lisa' 'kilo.pf' 215 260 2 3
90 'PM.Lisa' 'kilo.pm' 85 214 0 1
91 'PM.Lisa' 'lima.pe' 81 110 4 5
92 'PM.Lisa' 'lima.pf' 307 335 4 5
93 'PM.Lisa' 'lima.pm' 111 306 2 3
94 'PM.Lisa' 'zulu2.pe' 167 197 9 10
95 'PM.Lisa' 'zulu2.pf' 329 336 13 14
96 'PM.Lisa' 'zulu2.pm' 198 328 3 4
97 'SA.Adrian' 'alpha.sf' 93 123 0 1
98 'SA.Adrian' 'alpha.sm' 2 92 0 1
99 'SA.Adrian' 'beta.sf' 173 218 0 1
100 'SA.Adrian' 'beta.sm' 2 172 0 1
101 'SA.Adrian' 'charlie.sf' 158 188 0 1
102 'SA.Adrian' 'charlie.sm' 2 157 0 1
103 'SA.Adrian' 'delta.sf' 58 103 0 1
104 'SA.Adrian' 'delta.sm' 2 57 0 1
105 'SA.Adrian' 'echo.sf' 93 138 1 2
106 'SA.Adrian' 'echo.sm' 2 75 0 1
107 'SA.Adrian' 'golf.sf' 134 179 0 1
108 'SA.Adrian' 'golf.sm' 2 133 0 1
109 'SA.Adrian' 'kilo.se' 61 84 3 4
110 'SA.Adrian' 'kilo.sf' 215 260 0 1
111 'SA.Adrian' 'kilo.sm' 85 214 0 1
112 'SA.Adrian' 'lima.se' 81 110 6 7
113 'SA.Adrian' 'lima.sf' 307 335 1 2
114 'SA.Adrian' 'lima.sm' 111 306 0 1
115 'SA.Adrian' 'mike.se' 81 110 2 3
116 'SA.Adrian' 'mike.sf' 307 335 1 2
117 'SA.Adrian' 'mike.sm' 111 306 0 1
118 'SA.Justin' 'india2.sf' 78 85 6 7
119 'SA.Justin' 'india2.sm' 2 77 0 1
120 'SA.Justin' 'juliet2.sf' 83 92 8 9
121 'SA.Justin' 'juliet2.sm' 2 82 1 2
122 'SA.Justin' 'lima2.sf' 58 63 10 11
123 'SA.Justin' 'lima2.sm' 2 57 1 2
124 'SA.Kevin' 'alpha2.se' 28 33 9 10
125 'SA.Kevin' 'alpha2.sf' 80 92 3 4
126 'SA.Kevin' 'alpha2.sm' 34 79 2 3
127 'SA.Kevin' 'beta2.se' 6 16 15 16
128 'SA.Kevin' 'beta2.sf' 198 217 11 12
129 'SA.Kevin' 'beta2.sm' 17 197 1 2
130 'SA.Kevin' 'gamma2.sf' 23 35 2 3
131 'SA.Kevin' 'gamma2.sm' 2 22 4 5
132 'SA.Kevin' 'quebec2.se' 153 178 8 9
133 'SA.Kevin' 'quebec2.sf' 680 735 2 3
134 'SA.Kevin' 'quebec2.sm' 179 679 0 1
135 'SA.Kevin' 'uniform2.se' 122 137 21 22
136 'SA.Kevin' 'uniform2.sf' 409 427 6 7
137 'SA.Kevin' 'uniform2.sm' 138 408 1 2
138 'SA.Kevin' 'xray2.se' 197 222 4 5
139 'SA.Kevin' 'xray2.sf' 374 398 4 5
140 'SA.Kevin' 'xray2.sm' 223 373 1 2
141 'SA.Martha' 'kilo2.sf' 58 63 10 11
142 'SA.Martha' 'kilo2.sm' 2 57 1 2
143 'SA.Martha' 'november2.sf' 88 98 8 9
144 'SA.Martha' 'november2.sm' 2 87 1 2
145 'SA.Martha' 'oscar2.sf' 173 182 6 7
146 'SA.Martha' 'oscar2.sm' 2 172 0 1
147 'SA.Martha' 'papa2.sf' 173 182 10 11
148 'SA.Martha' 'papa2.sm' 2 172 1 2
149 'SA.Martha' 'zulu2.se' 167 197 9 10
150 'SA.Martha' 'zulu2.sf' 329 336 6 7
151 'SA.Martha' 'zulu2.sm' 198 328 0 1
152 'SA.Melanie' 'delta2.sf' 173 183 5 6
153 'SA.Melanie' 'delta2.sm' 2 172 0 1
154 'SA.Melanie' 'echo2.sf' 23 70 0 1
155 'SA.Melanie' 'echo2.sm' 2 22 2 3
156 'SA.Melanie' 'foxtrot2.sf' 83 92 17 18
157 'SA.Melanie' 'foxtrot2.sm' 2 82 3 4
158 'SA.Melanie' 'hotel2.sf' 48 57 2 3
159 'SA.Melanie' 'hotel2.sm' 2 47 1 2
160 'SA.Melanie' 'mike2.se' 11 26 14 15
161 'SA.Melanie' 'mike2.sf' 138 153 4 5
162 'SA.Melanie' 'mike2.sm' 27 137 1 2
163 'SA.Peter' 'golf2.sf' 83 91 6 7
164 'SA.Peter' 'golf2.sm' 2 82 1 2
165 'SA.Peter' 'tango2.se' 33 48 24 25
166 'SA.Peter' 'tango2.sf' 260 275 6 7
167 'SA.Peter' 'tango2.sm' 49 259 1 2
168 'SA.Peter' 'victor2.se' 47 62 8 9
169 'SA.Peter' 'victor2.sf' 234 245 5 6
170 'SA.Peter' 'victor2.sm' 63 233 0 1
171 'SA.Robert' 'foxtrot.sf' 93 123 1 2
172 'SA.Robert' 'foxtrot.sm' 2 92 0 1
173 'SA.Robert' 'hotel.sf' 246 291 0 1
174 'SA.Robert' 'hotel.sm' 2 245 0 1
175 'SA.Robert' 'india.sf' 276 306 2 3
176 'SA.Robert' 'india.sm' 2 275 0 1
177 'SA.Robert' 'juliet.se' 42 59 2 3
178 'SA.Robert' 'juliet.sf' 183 228 0 1
179 'SA.Robert' 'juliet.sm' 60 182 0 1
180 'SA.Robert' 'november.se' 147 166 2 3
181 'SA.Robert' 'november.sf' 366 397 0 1
182 'SA.Robert' 'november.sm' 167 365 0 1
183 'SA.Robert' 'oscar.se' 177 191 3 4
184 'SA.Robert' 'oscar.sf' 366 397 1 2
185 'SA.Robert' 'oscar.sm' 192 365 0 1;

param:
EBID: EBEXPERT EBS EBE EBL EBU :=
;

param:
PNAME: PERS PERE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPER: PBL PBU :=
['PM.Angel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Anthony',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Daniel',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Fabian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Henry',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['PM.Lisa',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Adrian',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Justin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Kevin',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Martha',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Melanie',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Peter',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720
['SA.Robert',*]
'Apr.25' 0 720
'Aug.25' 0 720
'Dec.25' 0 720
'Feb.25' 0 720
'Jan.25' 0 720
'Jul.25' 0 720
'Jun.25' 0 720
'Mar.25' 0 720
'May.25' 0 720
'Nov.25' 0 720
'Oct.25' 0 720
'Sep.25' 0 720;

