param HOURS_PER_DAY := 8;

set EXPERTN :=
'Alojzy'
'Bartłomiej'
'Franciszek'
'Paweł'
'Wojciech';

param EBOUND_NO := 0;

param EBOUND:
1147 'Franciszek' 'p6.f' 282 8 8
1148 'Franciszek' 'p6.pf' 285 6 7
1149 'Franciszek' 'p6.pf' 286 6 7
1150 'Franciszek' 'p6.pf' 287 6 7
1151 'Franciszek' 'p6.pf' 288 6 7
1152 'Franciszek' 'p6.pf' 289 6 7
1153 'Franciszek' 'p6.pf' 292 6 7
1154 'Franciszek' 'p6.pf' 293 6 7
1155 'Franciszek' 'p6.pf' 294 6 7
1156 'Franciszek' 'p6.pf' 295 6 7
1157 'Franciszek' 'p6.pf' 296 6 7
1158 'Alojzy' 'p6.m' 89 0 8
1159 'Alojzy' 'p6.m' 90 0 8
1160 'Alojzy' 'p6.m' 91 0 8
1161 'Alojzy' 'p6.m' 92 0 8
1162 'Alojzy' 'p6.m' 93 0 8
1163 'Alojzy' 'p6.m' 96 0 8
1164 'Alojzy' 'p6.m' 97 0 8
1165 'Alojzy' 'p6.m' 98 0 8
1166 'Alojzy' 'p6.m' 99 0 8
1167 'Alojzy' 'p6.m' 100 0 8
1168 'Alojzy' 'p6.m' 103 0 8
1169 'Alojzy' 'p6.m' 104 0 8
1170 'Alojzy' 'p6.m' 105 0 8
1171 'Alojzy' 'p6.m' 106 0 8
1172 'Alojzy' 'p6.m' 107 0 8
1173 'Alojzy' 'p6.m' 110 0 8
1174 'Alojzy' 'p6.m' 111 0 8
1175 'Alojzy' 'p6.m' 112 0 8
1176 'Alojzy' 'p6.m' 113 0 8
1177 'Alojzy' 'p6.m' 114 0 8
1178 'Alojzy' 'p6.m' 117 0 8
1179 'Alojzy' 'p6.m' 118 0 8
1180 'Alojzy' 'p6.m' 119 0 8
1181 'Alojzy' 'p6.m' 120 0 8
1182 'Alojzy' 'p6.m' 121 0 8
1183 'Alojzy' 'p6.m' 124 0 8
1184 'Alojzy' 'p6.m' 125 0 8
1185 'Alojzy' 'p6.m' 126 0 8
1186 'Alojzy' 'p6.m' 127 0 8
1187 'Alojzy' 'p6.m' 128 0 8
1188 'Alojzy' 'p6.m' 131 0 8
1189 'Alojzy' 'p6.m' 132 0 8
1190 'Alojzy' 'p6.m' 133 0 8
1191 'Alojzy' 'p6.m' 134 0 8
1192 'Alojzy' 'p6.m' 135 0 8
1193 'Alojzy' 'p6.m' 138 0 8
1194 'Alojzy' 'p6.m' 139 0 8
1195 'Alojzy' 'p6.m' 140 0 8
1196 'Alojzy' 'p6.m' 141 0 8
1197 'Alojzy' 'p6.m' 142 0 8
1198 'Alojzy' 'p6.m' 145 0 8
1199 'Alojzy' 'p6.m' 146 0 8
1200 'Alojzy' 'p6.m' 147 0 8
1201 'Alojzy' 'p6.m' 148 0 8
1202 'Alojzy' 'p6.m' 149 0 8
1203 'Alojzy' 'p6.m' 152 0 8
1204 'Alojzy' 'p6.m' 153 0 8
1205 'Alojzy' 'p6.m' 154 0 8
1206 'Alojzy' 'p6.m' 155 0 8
1207 'Alojzy' 'p6.m' 156 0 8
1208 'Alojzy' 'p6.m' 159 0 8
1209 'Alojzy' 'p6.m' 160 0 8
1210 'Alojzy' 'p6.m' 161 0 8
1211 'Alojzy' 'p6.m' 162 0 8
1212 'Alojzy' 'p6.m' 163 0 8
1213 'Alojzy' 'p6.m' 166 0 8
1214 'Alojzy' 'p6.m' 167 0 8
1215 'Alojzy' 'p6.m' 168 0 8
1216 'Alojzy' 'p6.m' 169 0 8
1217 'Alojzy' 'p6.m' 170 0 8
1218 'Alojzy' 'p6.m' 173 0 8
1219 'Alojzy' 'p6.m' 174 0 8
1220 'Alojzy' 'p6.m' 175 0 8
1221 'Alojzy' 'p6.m' 176 0 8
1222 'Alojzy' 'p6.m' 177 0 8
1223 'Alojzy' 'p6.m' 180 0 8
1224 'Alojzy' 'p6.m' 181 0 8
1225 'Alojzy' 'p6.m' 182 0 8
1226 'Alojzy' 'p6.m' 183 0 8
1227 'Alojzy' 'p6.m' 184 0 8
1228 'Alojzy' 'p6.m' 187 0 8
1229 'Alojzy' 'p6.m' 188 0 8
1230 'Alojzy' 'p6.m' 189 0 8
1231 'Alojzy' 'p6.m' 190 0 8
1232 'Alojzy' 'p6.m' 191 0 8
1233 'Alojzy' 'p6.m' 194 0 8
1234 'Alojzy' 'p6.m' 195 0 8
1235 'Alojzy' 'p6.m' 196 0 8
1236 'Alojzy' 'p6.m' 197 0 8
1237 'Alojzy' 'p6.m' 198 0 8
1238 'Alojzy' 'p6.m' 201 0 8
1239 'Alojzy' 'p6.m' 202 0 8
1240 'Alojzy' 'p6.m' 203 0 8
1241 'Alojzy' 'p6.m' 204 0 8
1242 'Alojzy' 'p6.m' 205 0 8
1243 'Alojzy' 'p6.m' 208 0 8
1244 'Alojzy' 'p6.m' 209 0 8
1245 'Alojzy' 'p6.m' 210 0 8
1246 'Alojzy' 'p6.m' 211 0 8
1247 'Alojzy' 'p6.m' 212 0 8
1248 'Alojzy' 'p6.m' 215 0 8
1249 'Alojzy' 'p6.m' 216 0 8
1250 'Alojzy' 'p6.m' 217 0 8
1251 'Alojzy' 'p6.m' 218 0 8
1252 'Alojzy' 'p6.m' 219 0 8
1253 'Alojzy' 'p6.m' 222 0 8
1254 'Alojzy' 'p6.m' 223 0 8
1255 'Alojzy' 'p6.m' 224 0 8
1256 'Alojzy' 'p6.m' 225 0 8
1257 'Alojzy' 'p6.m' 226 0 8
1258 'Alojzy' 'p6.m' 229 0 8
1259 'Alojzy' 'p6.m' 230 0 8
1260 'Alojzy' 'p6.m' 231 0 8
1261 'Alojzy' 'p6.m' 232 0 8
1262 'Alojzy' 'p6.m' 233 0 8
1263 'Alojzy' 'p6.m' 236 0 8
1264 'Alojzy' 'p6.m' 237 0 8
1265 'Alojzy' 'p6.m' 238 0 8
1266 'Alojzy' 'p6.m' 239 0 8
1267 'Alojzy' 'p6.m' 240 0 8
1268 'Alojzy' 'p6.m' 243 0 8
1269 'Alojzy' 'p6.m' 244 0 8
1270 'Alojzy' 'p6.m' 245 0 8
1271 'Alojzy' 'p6.m' 246 0 8
1272 'Alojzy' 'p6.m' 247 0 8
1273 'Alojzy' 'p6.m' 250 0 8
1274 'Alojzy' 'p6.m' 251 0 8
1275 'Alojzy' 'p6.m' 252 0 8
1276 'Alojzy' 'p6.m' 253 0 8
1277 'Alojzy' 'p6.m' 254 0 8
1278 'Bartłomiej' 'p6.m' 89 0 8
1279 'Bartłomiej' 'p6.m' 90 0 8
1280 'Bartłomiej' 'p6.m' 91 0 8
1281 'Bartłomiej' 'p6.m' 92 0 8
1282 'Bartłomiej' 'p6.m' 93 0 8
1283 'Bartłomiej' 'p6.m' 96 0 8
1284 'Bartłomiej' 'p6.m' 97 0 8
1285 'Bartłomiej' 'p6.m' 98 0 8
1286 'Bartłomiej' 'p6.m' 99 0 8
1287 'Bartłomiej' 'p6.m' 100 0 8
1288 'Bartłomiej' 'p6.m' 103 0 8
1289 'Bartłomiej' 'p6.m' 104 0 8
1290 'Bartłomiej' 'p6.m' 105 0 8
1291 'Bartłomiej' 'p6.m' 106 0 8
1292 'Bartłomiej' 'p6.m' 107 0 8
1293 'Bartłomiej' 'p6.m' 110 0 8
1294 'Bartłomiej' 'p6.m' 111 0 8
1295 'Bartłomiej' 'p6.m' 112 0 8
1296 'Bartłomiej' 'p6.m' 113 0 8
1297 'Bartłomiej' 'p6.m' 114 0 8
1298 'Bartłomiej' 'p6.m' 117 0 8
1299 'Bartłomiej' 'p6.m' 118 0 8
1300 'Bartłomiej' 'p6.m' 119 0 8
1301 'Bartłomiej' 'p6.m' 120 0 8
1302 'Bartłomiej' 'p6.m' 121 0 8
1303 'Bartłomiej' 'p6.m' 124 0 8
1304 'Bartłomiej' 'p6.m' 125 0 8
1305 'Bartłomiej' 'p6.m' 126 0 8
1306 'Bartłomiej' 'p6.m' 127 0 8
1307 'Bartłomiej' 'p6.m' 128 0 8
1308 'Bartłomiej' 'p6.m' 131 0 8
1309 'Bartłomiej' 'p6.m' 132 0 8
1310 'Bartłomiej' 'p6.m' 133 0 8
1311 'Bartłomiej' 'p6.m' 134 0 8
1312 'Bartłomiej' 'p6.m' 135 0 8
1313 'Bartłomiej' 'p6.m' 138 0 8
1314 'Bartłomiej' 'p6.m' 139 0 8
1315 'Bartłomiej' 'p6.m' 140 0 8
1316 'Bartłomiej' 'p6.m' 141 0 8
1317 'Bartłomiej' 'p6.m' 142 0 8
1318 'Bartłomiej' 'p6.m' 145 0 8
1319 'Bartłomiej' 'p6.m' 146 0 8
1320 'Bartłomiej' 'p6.m' 147 0 8
1321 'Bartłomiej' 'p6.m' 148 0 8
1322 'Bartłomiej' 'p6.m' 149 0 8
1323 'Bartłomiej' 'p6.m' 152 0 8
1324 'Bartłomiej' 'p6.m' 153 0 8
1325 'Bartłomiej' 'p6.m' 154 0 8
1326 'Bartłomiej' 'p6.m' 155 0 8
1327 'Bartłomiej' 'p6.m' 156 0 8
1328 'Bartłomiej' 'p6.m' 159 0 8
1329 'Bartłomiej' 'p6.m' 160 0 8
1330 'Bartłomiej' 'p6.m' 161 0 8
1331 'Bartłomiej' 'p6.m' 162 0 8
1332 'Bartłomiej' 'p6.m' 163 0 8
1333 'Bartłomiej' 'p6.m' 166 0 8
1334 'Bartłomiej' 'p6.m' 167 0 8
1335 'Bartłomiej' 'p6.m' 168 0 8
1336 'Bartłomiej' 'p6.m' 169 0 8
1337 'Bartłomiej' 'p6.m' 170 0 8
1338 'Bartłomiej' 'p6.m' 173 0 8
1339 'Bartłomiej' 'p6.m' 174 0 8
1340 'Bartłomiej' 'p6.m' 175 0 8
1341 'Bartłomiej' 'p6.m' 176 0 8
1342 'Bartłomiej' 'p6.m' 177 0 8
1343 'Bartłomiej' 'p6.m' 180 0 8
1344 'Bartłomiej' 'p6.m' 181 0 8
1345 'Bartłomiej' 'p6.m' 182 0 8
1346 'Bartłomiej' 'p6.m' 183 0 8
1347 'Bartłomiej' 'p6.m' 184 0 8
1348 'Bartłomiej' 'p6.m' 187 0 8
1349 'Bartłomiej' 'p6.m' 188 0 8
1350 'Bartłomiej' 'p6.m' 189 0 8
1351 'Bartłomiej' 'p6.m' 190 0 8
1352 'Bartłomiej' 'p6.m' 191 0 8
1353 'Bartłomiej' 'p6.m' 194 0 8
1354 'Bartłomiej' 'p6.m' 195 0 8
1355 'Bartłomiej' 'p6.m' 196 0 8
1356 'Bartłomiej' 'p6.m' 197 0 8
1357 'Bartłomiej' 'p6.m' 198 0 8
1358 'Bartłomiej' 'p6.m' 201 0 8
1359 'Bartłomiej' 'p6.m' 202 0 8
1360 'Bartłomiej' 'p6.m' 203 0 8
1361 'Bartłomiej' 'p6.m' 204 0 8
1362 'Bartłomiej' 'p6.m' 205 0 8
1363 'Bartłomiej' 'p6.m' 208 0 8
1364 'Bartłomiej' 'p6.m' 209 0 8
1365 'Bartłomiej' 'p6.m' 210 0 8
1366 'Bartłomiej' 'p6.m' 211 0 8
1367 'Bartłomiej' 'p6.m' 212 0 8
1368 'Bartłomiej' 'p6.m' 215 0 8
1369 'Bartłomiej' 'p6.m' 216 0 8
1370 'Bartłomiej' 'p6.m' 217 0 8
1371 'Bartłomiej' 'p6.m' 218 0 8
1372 'Bartłomiej' 'p6.m' 219 0 8
1373 'Bartłomiej' 'p6.m' 222 0 8
1374 'Bartłomiej' 'p6.m' 223 0 8
1375 'Bartłomiej' 'p6.m' 224 0 8
1376 'Bartłomiej' 'p6.m' 225 0 8
1377 'Bartłomiej' 'p6.m' 226 0 8
1378 'Bartłomiej' 'p6.m' 229 0 8
1379 'Bartłomiej' 'p6.m' 230 0 8
1380 'Bartłomiej' 'p6.m' 231 0 8
1381 'Bartłomiej' 'p6.m' 232 0 8
1382 'Bartłomiej' 'p6.m' 233 0 8
1383 'Bartłomiej' 'p6.m' 236 0 8
1384 'Bartłomiej' 'p6.m' 237 0 8
1385 'Bartłomiej' 'p6.m' 238 0 8
1386 'Bartłomiej' 'p6.m' 239 0 8
1387 'Bartłomiej' 'p6.m' 240 0 8
1388 'Bartłomiej' 'p6.m' 243 0 8
1389 'Bartłomiej' 'p6.m' 244 0 8
1390 'Bartłomiej' 'p6.m' 245 0 8
1391 'Bartłomiej' 'p6.m' 246 0 8
1392 'Bartłomiej' 'p6.m' 247 0 8
1393 'Bartłomiej' 'p6.m' 250 0 8
1394 'Bartłomiej' 'p6.m' 251 0 8
1395 'Bartłomiej' 'p6.m' 252 0 8
1396 'Bartłomiej' 'p6.m' 253 0 8
1397 'Bartłomiej' 'p6.m' 254 0 8
1398 'Paweł' 'p6.m' 89 0 8
1399 'Paweł' 'p6.m' 90 0 8
1400 'Paweł' 'p6.m' 91 0 8
1401 'Paweł' 'p6.m' 92 0 8
1402 'Paweł' 'p6.m' 93 0 8
1403 'Paweł' 'p6.m' 96 0 8
1404 'Paweł' 'p6.m' 97 0 8
1405 'Paweł' 'p6.m' 98 0 8
1406 'Paweł' 'p6.m' 99 0 8
1407 'Paweł' 'p6.m' 100 0 8
1408 'Paweł' 'p6.m' 103 0 8
1409 'Paweł' 'p6.m' 104 0 8
1410 'Paweł' 'p6.m' 105 0 8
1411 'Paweł' 'p6.m' 106 0 8
1412 'Paweł' 'p6.m' 107 0 8
1413 'Paweł' 'p6.m' 110 0 8
1414 'Paweł' 'p6.m' 111 0 8
1415 'Paweł' 'p6.m' 112 0 8
1416 'Paweł' 'p6.m' 113 0 8
1417 'Paweł' 'p6.m' 114 0 8
1418 'Paweł' 'p6.m' 117 0 8
1419 'Paweł' 'p6.m' 118 0 8
1420 'Paweł' 'p6.m' 119 0 8
1421 'Paweł' 'p6.m' 120 0 8
1422 'Paweł' 'p6.m' 121 0 8
1423 'Paweł' 'p6.m' 124 0 8
1424 'Paweł' 'p6.m' 125 0 8
1425 'Paweł' 'p6.m' 126 0 8
1426 'Paweł' 'p6.m' 127 0 8
1427 'Paweł' 'p6.m' 128 0 8
1428 'Paweł' 'p6.m' 131 0 8
1429 'Paweł' 'p6.m' 132 0 8
1430 'Paweł' 'p6.m' 133 0 8
1431 'Paweł' 'p6.m' 134 0 8
1432 'Paweł' 'p6.m' 135 0 8
1433 'Paweł' 'p6.m' 138 0 8
1434 'Paweł' 'p6.m' 139 0 8
1435 'Paweł' 'p6.m' 140 0 8
1436 'Paweł' 'p6.m' 141 0 8
1437 'Paweł' 'p6.m' 142 0 8
1438 'Paweł' 'p6.m' 145 0 8
1439 'Paweł' 'p6.m' 146 0 8
1440 'Paweł' 'p6.m' 147 0 8
1441 'Paweł' 'p6.m' 148 0 8
1442 'Paweł' 'p6.m' 149 0 8
1443 'Paweł' 'p6.m' 152 0 8
1444 'Paweł' 'p6.m' 153 0 8
1445 'Paweł' 'p6.m' 154 0 8
1446 'Paweł' 'p6.m' 155 0 8
1447 'Paweł' 'p6.m' 156 0 8
1448 'Paweł' 'p6.m' 159 0 8
1449 'Paweł' 'p6.m' 160 0 8
1450 'Paweł' 'p6.m' 161 0 8
1451 'Paweł' 'p6.m' 162 0 8
1452 'Paweł' 'p6.m' 163 0 8
1453 'Paweł' 'p6.m' 166 0 8
1454 'Paweł' 'p6.m' 167 0 8
1455 'Paweł' 'p6.m' 168 0 8
1456 'Paweł' 'p6.m' 169 0 8
1457 'Paweł' 'p6.m' 170 0 8
1458 'Paweł' 'p6.m' 173 0 8
1459 'Paweł' 'p6.m' 174 0 8
1460 'Paweł' 'p6.m' 175 0 8
1461 'Paweł' 'p6.m' 176 0 8
1462 'Paweł' 'p6.m' 177 0 8
1463 'Paweł' 'p6.m' 180 0 8
1464 'Paweł' 'p6.m' 181 0 8
1465 'Paweł' 'p6.m' 182 0 8
1466 'Paweł' 'p6.m' 183 0 8
1467 'Paweł' 'p6.m' 184 0 8
1468 'Paweł' 'p6.m' 187 0 8
1469 'Paweł' 'p6.m' 188 0 8
1470 'Paweł' 'p6.m' 189 0 8
1471 'Paweł' 'p6.m' 190 0 8
1472 'Paweł' 'p6.m' 191 0 8
1473 'Paweł' 'p6.m' 194 0 8
1474 'Paweł' 'p6.m' 195 0 8
1475 'Paweł' 'p6.m' 196 0 8
1476 'Paweł' 'p6.m' 197 0 8
1477 'Paweł' 'p6.m' 198 0 8
1478 'Paweł' 'p6.m' 201 0 8
1479 'Paweł' 'p6.m' 202 0 8
1480 'Paweł' 'p6.m' 203 0 8
1481 'Paweł' 'p6.m' 204 0 8
1482 'Paweł' 'p6.m' 205 0 8
1483 'Paweł' 'p6.m' 208 0 8
1484 'Paweł' 'p6.m' 209 0 8
1485 'Paweł' 'p6.m' 210 0 8
1486 'Paweł' 'p6.m' 211 0 8
1487 'Paweł' 'p6.m' 212 0 8
1488 'Paweł' 'p6.m' 215 0 8
1489 'Paweł' 'p6.m' 216 0 8
1490 'Paweł' 'p6.m' 217 0 8
1491 'Paweł' 'p6.m' 218 0 8
1492 'Paweł' 'p6.m' 219 0 8
1493 'Paweł' 'p6.m' 222 0 8
1494 'Paweł' 'p6.m' 223 0 8
1495 'Paweł' 'p6.m' 224 0 8
1496 'Paweł' 'p6.m' 225 0 8
1497 'Paweł' 'p6.m' 226 0 8
1498 'Paweł' 'p6.m' 229 0 8
1499 'Paweł' 'p6.m' 230 0 8
1500 'Paweł' 'p6.m' 231 0 8
1501 'Paweł' 'p6.m' 232 0 8
1502 'Paweł' 'p6.m' 233 0 8
1503 'Paweł' 'p6.m' 236 0 8
1504 'Paweł' 'p6.m' 237 0 8
1505 'Paweł' 'p6.m' 238 0 8
1506 'Paweł' 'p6.m' 239 0 8
1507 'Paweł' 'p6.m' 240 0 8
1508 'Paweł' 'p6.m' 243 0 8
1509 'Paweł' 'p6.m' 244 0 8
1510 'Paweł' 'p6.m' 245 0 8
1511 'Paweł' 'p6.m' 246 0 8
1512 'Paweł' 'p6.m' 247 0 8
1513 'Paweł' 'p6.m' 250 0 8
1514 'Paweł' 'p6.m' 251 0 8
1515 'Paweł' 'p6.m' 252 0 8
1516 'Paweł' 'p6.m' 253 0 8
1517 'Paweł' 'p6.m' 254 0 8
1518 'Wojciech' 'p6.m' 89 0 8
1519 'Wojciech' 'p6.m' 90 0 8
1520 'Wojciech' 'p6.m' 91 0 8
1521 'Wojciech' 'p6.m' 92 0 8
1522 'Wojciech' 'p6.m' 93 0 8
1523 'Wojciech' 'p6.m' 96 0 8
1524 'Wojciech' 'p6.m' 97 0 8
1525 'Wojciech' 'p6.m' 98 0 8
1526 'Wojciech' 'p6.m' 99 0 8
1527 'Wojciech' 'p6.m' 100 0 8
1528 'Wojciech' 'p6.m' 103 0 8
1529 'Wojciech' 'p6.m' 104 0 8
1530 'Wojciech' 'p6.m' 105 0 8
1531 'Wojciech' 'p6.m' 106 0 8
1532 'Wojciech' 'p6.m' 107 0 8
1533 'Wojciech' 'p6.m' 110 0 8
1534 'Wojciech' 'p6.m' 111 0 8
1535 'Wojciech' 'p6.m' 112 0 8
1536 'Wojciech' 'p6.m' 113 0 8
1537 'Wojciech' 'p6.m' 114 0 8
1538 'Wojciech' 'p6.m' 117 0 8
1539 'Wojciech' 'p6.m' 118 0 8
1540 'Wojciech' 'p6.m' 119 0 8
1541 'Wojciech' 'p6.m' 120 0 8
1542 'Wojciech' 'p6.m' 121 0 8
1543 'Wojciech' 'p6.m' 124 0 8
1544 'Wojciech' 'p6.m' 125 0 8
1545 'Wojciech' 'p6.m' 126 0 8
1546 'Wojciech' 'p6.m' 127 0 8
1547 'Wojciech' 'p6.m' 128 0 8
1548 'Wojciech' 'p6.m' 131 0 8
1549 'Wojciech' 'p6.m' 132 0 8
1550 'Wojciech' 'p6.m' 133 0 8
1551 'Wojciech' 'p6.m' 134 0 8
1552 'Wojciech' 'p6.m' 135 0 8
1553 'Wojciech' 'p6.m' 138 0 8
1554 'Wojciech' 'p6.m' 139 0 8
1555 'Wojciech' 'p6.m' 140 0 8
1556 'Wojciech' 'p6.m' 141 0 8
1557 'Wojciech' 'p6.m' 142 0 8
1558 'Wojciech' 'p6.m' 145 0 8
1559 'Wojciech' 'p6.m' 146 0 8
1560 'Wojciech' 'p6.m' 147 0 8
1561 'Wojciech' 'p6.m' 148 0 8
1562 'Wojciech' 'p6.m' 149 0 8
1563 'Wojciech' 'p6.m' 152 0 8
1564 'Wojciech' 'p6.m' 153 0 8
1565 'Wojciech' 'p6.m' 154 0 8
1566 'Wojciech' 'p6.m' 155 0 8
1567 'Wojciech' 'p6.m' 156 0 8
1568 'Wojciech' 'p6.m' 159 0 8
1569 'Wojciech' 'p6.m' 160 0 8
1570 'Wojciech' 'p6.m' 161 0 8
1571 'Wojciech' 'p6.m' 162 0 8
1572 'Wojciech' 'p6.m' 163 0 8
1573 'Wojciech' 'p6.m' 166 0 8
1574 'Wojciech' 'p6.m' 167 0 8
1575 'Wojciech' 'p6.m' 168 0 8
1576 'Wojciech' 'p6.m' 169 0 8
1577 'Wojciech' 'p6.m' 170 0 8
1578 'Wojciech' 'p6.m' 173 0 8
1579 'Wojciech' 'p6.m' 174 0 8
1580 'Wojciech' 'p6.m' 175 0 8
1581 'Wojciech' 'p6.m' 176 0 8
1582 'Wojciech' 'p6.m' 177 0 8
1583 'Wojciech' 'p6.m' 180 0 8
1584 'Wojciech' 'p6.m' 181 0 8
1585 'Wojciech' 'p6.m' 182 0 8
1586 'Wojciech' 'p6.m' 183 0 8
1587 'Wojciech' 'p6.m' 184 0 8
1588 'Wojciech' 'p6.m' 187 0 8
1589 'Wojciech' 'p6.m' 188 0 8
1590 'Wojciech' 'p6.m' 189 0 8
1591 'Wojciech' 'p6.m' 190 0 8
1592 'Wojciech' 'p6.m' 191 0 8
1593 'Wojciech' 'p6.m' 194 0 8
1594 'Wojciech' 'p6.m' 195 0 8
1595 'Wojciech' 'p6.m' 196 0 8
1596 'Wojciech' 'p6.m' 197 0 8
1597 'Wojciech' 'p6.m' 198 0 8
1598 'Wojciech' 'p6.m' 201 0 8
1599 'Wojciech' 'p6.m' 202 0 8
1600 'Wojciech' 'p6.m' 203 0 8
1601 'Wojciech' 'p6.m' 204 0 8
1602 'Wojciech' 'p6.m' 205 0 8
1603 'Wojciech' 'p6.m' 208 0 8
1604 'Wojciech' 'p6.m' 209 0 8
1605 'Wojciech' 'p6.m' 210 0 8
1606 'Wojciech' 'p6.m' 211 0 8
1607 'Wojciech' 'p6.m' 212 0 8
1608 'Wojciech' 'p6.m' 215 0 8
1609 'Wojciech' 'p6.m' 216 0 8
1610 'Wojciech' 'p6.m' 217 0 8
1611 'Wojciech' 'p6.m' 218 0 8
1612 'Wojciech' 'p6.m' 219 0 8
1613 'Wojciech' 'p6.m' 222 0 8
1614 'Wojciech' 'p6.m' 223 0 8
1615 'Wojciech' 'p6.m' 224 0 8
1616 'Wojciech' 'p6.m' 225 0 8
1617 'Wojciech' 'p6.m' 226 0 8
1618 'Wojciech' 'p6.m' 229 0 8
1619 'Wojciech' 'p6.m' 230 0 8
1620 'Wojciech' 'p6.m' 231 0 8
1621 'Wojciech' 'p6.m' 232 0 8
1622 'Wojciech' 'p6.m' 233 0 8
1623 'Wojciech' 'p6.m' 236 0 8
1624 'Wojciech' 'p6.m' 237 0 8
1625 'Wojciech' 'p6.m' 238 0 8
1626 'Wojciech' 'p6.m' 239 0 8
1627 'Wojciech' 'p6.m' 240 0 8
1628 'Wojciech' 'p6.m' 243 0 8
1629 'Wojciech' 'p6.m' 244 0 8
1630 'Wojciech' 'p6.m' 245 0 8
1631 'Wojciech' 'p6.m' 246 0 8
1632 'Wojciech' 'p6.m' 247 0 8
1633 'Wojciech' 'p6.m' 250 0 8
1634 'Wojciech' 'p6.m' 251 0 8
1635 'Wojciech' 'p6.m' 252 0 8
1636 'Wojciech' 'p6.m' 253 0 8
1637 'Wojciech' 'p6.m' 254 0 8
;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'Alojzy' 'p2.m'
'Alojzy' 'p2.f'
'Alojzy' 'p2.pf'
'Bartłomiej' 'p3.m'
'Bartłomiej' 'p3.f'
'Bartłomiej' 'p3.pf'
'Paweł' 'p4.m'
'Paweł' 'p4.f'
'Paweł' 'p4.pf'
'Wojciech' 'p5.m'
'Wojciech' 'p5.f'
'Wojciech' 'p5.pf'
'Alojzy' 'p4.m'
'Bartłomiej' 'p4.m'
'Franciszek' 'p4.m'
'Wojciech' 'p4.m'
'Franciszek' 'p6.m'
'Franciszek' 'p6.f'
'Franciszek' 'p6.pf'
'Alojzy' 'p6.m'
'Bartłomiej' 'p6.m'
'Paweł' 'p6.m'
'Wojciech' 'p6.m';

