178 'PM.Lisa' 253 0 2
179 'PM.Lisa' 254 0 2
180 'PM.Lisa' 255 0 2
181 'PM.Lisa' 256 0 2
182 'PM.Lisa' 259 0 2
183 'PM.Lisa' 260 0 2
184 'PM.Lisa' 261 0 2
185 'PM.Lisa' 262 0 2
186 'PM.Lisa' 263 0 2
187 'PM.Lisa' 266 0 2
188 'PM.Lisa' 267 0 2
189 'PM.Lisa' 268 0 2
190 'PM.Lisa' 269 0 2
191 'PM.Lisa' 270 0 2
192 'PM.Lisa' 273 0 2
193 'PM.Lisa' 274 0 2
194 'PM.Lisa' 275 0 2
195 'PM.Lisa' 276 0 2
196 'PM.Lisa' 277 0 2
197 'PM.Lisa' 280 0 2
198 'PM.Lisa' 281 0 2
199 'PM.Lisa' 282 0 2
200 'PM.Lisa' 283 0 2
201 'PM.Lisa' 284 0 2
202 'PM.Lisa' 287 0 2
203 'PM.Lisa' 288 0 2
204 'PM.Lisa' 289 0 2
205 'PM.Lisa' 290 0 2
206 'PM.Lisa' 291 0 2
207 'PM.Lisa' 294 0 2
208 'PM.Lisa' 295 0 2
209 'PM.Lisa' 296 0 2
210 'PM.Lisa' 297 0 2
211 'PM.Lisa' 298 0 2
212 'PM.Lisa' 301 0 2
213 'PM.Lisa' 302 0 2
214 'PM.Lisa' 303 0 2
215 'PM.Lisa' 304 0 2
216 'PM.Lisa' 305 0 2
217 'PM.Lisa' 308 0 2
218 'PM.Lisa' 309 0 2
219 'PM.Lisa' 310 0 2
220 'PM.Lisa' 311 0 2
221 'PM.Lisa' 312 0 2
222 'PM.Lisa' 315 0 2
223 'PM.Lisa' 316 0 2
224 'PM.Lisa' 317 0 2
225 'PM.Lisa' 318 0 2
226 'PM.Lisa' 319 0 2
227 'PM.Lisa' 322 0 2
228 'PM.Lisa' 323 0 2
229 'PM.Lisa' 324 0 2
230 'PM.Lisa' 325 0 2
231 'PM.Lisa' 326 0 2
232 'PM.Lisa' 329 0 2
233 'PM.Lisa' 330 0 2
234 'PM.Lisa' 331 0 2
235 'PM.Lisa' 332 0 2
236 'PM.Lisa' 333 0 2
237 'PM.Lisa' 336 0 2
238 'PM.Lisa' 337 0 2
239 'PM.Lisa' 338 0 2
240 'PM.Lisa' 339 0 2
241 'PM.Lisa' 340 0 2
242 'PM.Lisa' 343 0 2
243 'PM.Lisa' 344 0 2
244 'PM.Lisa' 345 0 2
245 'PM.Lisa' 346 0 2;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'PM.Lisa' 'echo.pm'
'PM.Lisa' 'echo.pf'
'PM.Lisa' 'foxtrot.pm'
'PM.Lisa' 'foxtrot.pf'
'PM.Lisa' 'golf.pm'
'PM.Lisa' 'golf.pf'
'PM.Lisa' 'hotel.pm'
'PM.Lisa' 'hotel.pf'
'PM.Lisa' 'kilo.pe'
'PM.Lisa' 'kilo.pm'
'PM.Lisa' 'kilo.pf'
'PM.Lisa' 'lima.pm'
'PM.Lisa' 'lima.pf';

