param HOURS_PER_DAY := 32;
2314 'PM.Daniel' 'whisky2.pm' 401 4.0 5.0
2315 'PM.Daniel' 'whisky2.pm' 402 4.0 5.0
2316 'PM.Daniel' 'whisky2.pm' 403 4.0 5.0
2317 'PM.Daniel' 'whisky2.pm' 406 4.0 5.0
2318 'PM.Daniel' 'whisky2.pm' 407 4.0 5.0
2319 'PM.Daniel' 'whisky2.pm' 408 4.0 5.0
2320 'PM.Daniel' 'whisky2.pm' 409 4.0 5.0
2321 'PM.Daniel' 'whisky2.pm' 410 4.0 5.0
2322 'PM.Daniel' 'whisky2.pm' 413 4.0 5.0
2323 'PM.Daniel' 'whisky2.pm' 414 4.0 5.0
2324 'PM.Daniel' 'whisky2.pm' 415 4.0 5.0
2325 'PM.Daniel' 'whisky2.pm' 416 4.0 5.0
2326 'PM.Daniel' 'whisky2.pm' 417 4.0 5.0
2327 'PM.Daniel' 'whisky2.pm' 420 4.0 5.0
2328 'PM.Daniel' 'whisky2.pm' 421 4.0 5.0
2329 'PM.Daniel' 'whisky2.pm' 422 4.0 5.0
2330 'PM.Daniel' 'whisky2.pm' 423 4.0 5.0
2331 'PM.Daniel' 'whisky2.pm' 424 4.0 5.0
2332 'PM.Daniel' 'whisky2.pm' 427 4.0 5.0
2333 'PM.Daniel' 'whisky2.pm' 428 4.0 5.0
2334 'PM.Daniel' 'whisky2.pm' 429 4.0 5.0
2335 'PM.Daniel' 'whisky2.pm' 430 4.0 5.0
2336 'PM.Daniel' 'whisky2.pm' 431 4.0 5.0
2337 'PM.Daniel' 'whisky2.pm' 434 4.0 5.0
2338 'PM.Daniel' 'whisky2.pm' 435 4.0 5.0
2339 'PM.Daniel' 'whisky2.pm' 436 4.0 5.0
2340 'PM.Daniel' 'whisky2.pm' 437 4.0 5.0
2341 'PM.Daniel' 'whisky2.pm' 438 4.0 5.0
2342 'PM.Daniel' 'whisky2.pm' 441 4.0 5.0
2343 'PM.Daniel' 'whisky2.pm' 442 4.0 5.0
2344 'PM.Daniel' 'whisky2.pm' 443 4.0 5.0
2345 'PM.Daniel' 'whisky2.pm' 444 4.0 5.0
2346 'PM.Daniel' 'whisky2.pm' 445 4.0 5.0
2347 'PM.Daniel' 'whisky2.pm' 448 4.0 5.0
2348 'PM.Daniel' 'whisky2.pm' 449 4.0 5.0
2349 'PM.Daniel' 'whisky2.pm' 450 4.0 5.0
2350 'PM.Daniel' 'whisky2.pm' 451 4.0 5.0
2351 'PM.Daniel' 'whisky2.pm' 452 4.0 5.0
2352 'PM.Daniel' 'whisky2.pm' 455 4.0 5.0
2353 'PM.Daniel' 'whisky2.pm' 456 4.0 5.0
2354 'PM.Daniel' 'whisky2.pm' 457 4.0 5.0
2355 'PM.Daniel' 'whisky2.pm' 458 4.0 5.0
2356 'PM.Daniel' 'whisky2.pm' 459 4.0 5.0
2357 'PM.Daniel' 'whisky2.pm' 462 4.0 5.0
2358 'PM.Daniel' 'whisky2.pm' 463 4.0 5.0
2359 'PM.Daniel' 'whisky2.pf' 464 4.0 5.0
2360 'PM.Daniel' 'whisky2.pf' 465 4.0 5.0
2361 'PM.Daniel' 'whisky2.pf' 466 4.0 5.0
2362 'PM.Daniel' 'whisky2.pf' 469 4.0 5.0
2363 'PM.Daniel' 'whisky2.pf' 470 4.0 5.0
2364 'PM.Daniel' 'whisky2.pf' 471 4.0 5.0
2365 'PM.Daniel' 'whisky2.pf' 472 4.0 5.0
2366 'PM.Daniel' 'whisky2.pf' 473 4.0 5.0
2367 'PM.Daniel' 'whisky2.pf' 476 4.0 5.0
2368 'PM.Daniel' 'whisky2.pf' 477 4.0 5.0
2369 'PM.Daniel' 'whisky2.pf' 478 4.0 5.0
2370 'PM.Daniel' 'whisky2.pf' 479 4.0 5.0
2371 'PM.Daniel' 'whisky2.pf' 480 4.0 5.0
2372 'PM.Daniel' 'whisky2.pf' 483 4.0 5.0
2373 'PM.Daniel' 'whisky2.pf' 484 4.0 5.0
2374 'PM.Daniel' 'whisky2.pf' 485 4.0 5.0
2375 'PM.Daniel' 'whisky2.pf' 486 4.0 5.0
2376 'PM.Lisa' 'echo.pm' 3 1.0 2.0
2377 'PM.Lisa' 'echo.pm' 4 1.0 2.0
2378 'PM.Lisa' 'echo.pm' 7 1.0 2.0
2379 'PM.Lisa' 'echo.pm' 8 1.0 2.0
2380 'PM.Lisa' 'echo.pm' 9 1.0 2.0
2381 'PM.Lisa' 'echo.pm' 10 1.0 2.0
2382 'PM.Lisa' 'echo.pm' 11 1.0 2.0
2383 'PM.Lisa' 'echo.pm' 14 1.0 2.0
2384 'PM.Lisa' 'echo.pm' 15 1.0 2.0
2385 'PM.Lisa' 'echo.pm' 16 1.0 2.0
2386 'PM.Lisa' 'echo.pm' 17 1.0 2.0
2387 'PM.Lisa' 'echo.pm' 18 1.0 2.0
2388 'PM.Lisa' 'echo.pm' 21 1.0 2.0
2389 'PM.Lisa' 'echo.pm' 22 1.0 2.0
2390 'PM.Lisa' 'echo.pm' 23 1.0 2.0
2391 'PM.Lisa' 'echo.pm' 24 1.0 2.0
2392 'PM.Lisa' 'echo.pm' 25 1.0 2.0
2393 'PM.Lisa' 'echo.pm' 28 1.0 2.0
2394 'PM.Lisa' 'echo.pm' 29 1.0 2.0
2395 'PM.Lisa' 'echo.pm' 30 1.0 2.0
2396 'PM.Lisa' 'echo.pm' 31 1.0 2.0
2397 'PM.Lisa' 'echo.pm' 32 1.0 2.0
2398 'PM.Lisa' 'echo.pm' 35 1.0 2.0
2399 'PM.Lisa' 'echo.pm' 36 1.0 2.0
2400 'PM.Lisa' 'echo.pm' 37 1.0 2.0
2401 'PM.Lisa' 'echo.pm' 38 1.0 2.0
2402 'PM.Lisa' 'echo.pm' 39 1.0 2.0
2403 'PM.Lisa' 'echo.pm' 42 1.0 2.0
2404 'PM.Lisa' 'echo.pm' 43 1.0 2.0
2405 'PM.Lisa' 'echo.pm' 44 1.0 2.0
2406 'PM.Lisa' 'echo.pm' 45 1.0 2.0
2407 'PM.Lisa' 'echo.pm' 46 1.0 2.0
2408 'PM.Lisa' 'echo.pm' 49 1.0 2.0
2409 'PM.Lisa' 'echo.pm' 50 1.0 2.0
2410 'PM.Lisa' 'echo.pm' 51 1.0 2.0
2411 'PM.Lisa' 'echo.pm' 52 1.0 2.0
2412 'PM.Lisa' 'echo.pm' 53 1.0 2.0
2413 'PM.Lisa' 'echo.pm' 56 1.0 2.0
2414 'PM.Lisa' 'echo.pm' 57 1.0 2.0
2415 'PM.Lisa' 'echo.pm' 58 1.0 2.0
2416 'PM.Lisa' 'echo.pm' 59 1.0 2.0
2417 'PM.Lisa' 'echo.pm' 60 1.0 2.0
2418 'PM.Lisa' 'echo.pm' 63 1.0 2.0
2419 'PM.Lisa' 'echo.pm' 64 1.0 2.0
2420 'PM.Lisa' 'echo.pm' 65 1.0 2.0
2421 'PM.Lisa' 'echo.pm' 66 1.0 2.0
2422 'PM.Lisa' 'echo.pm' 67 1.0 2.0
2423 'PM.Lisa' 'echo.pm' 70 1.0 2.0
2424 'PM.Lisa' 'echo.pm' 71 1.0 2.0
2425 'PM.Lisa' 'echo.pm' 72 1.0 2.0
2426 'PM.Lisa' 'echo.pm' 73 1.0 2.0
2427 'PM.Lisa' 'echo.pm' 74 1.0 2.0
2428 'PM.Lisa' 'echo.pf' 93 0.0 1.0
2429 'PM.Lisa' 'echo.pf' 94 0.0 1.0
2430 'PM.Lisa' 'echo.pf' 95 0.0 1.0
2431 'PM.Lisa' 'echo.pf' 98 0.0 1.0
2432 'PM.Lisa' 'echo.pf' 99 0.0 1.0
2433 'PM.Lisa' 'echo.pf' 100 0.0 1.0
2434 'PM.Lisa' 'echo.pf' 101 0.0 1.0
2435 'PM.Lisa' 'echo.pf' 102 0.0 1.0
2436 'PM.Lisa' 'echo.pf' 105 0.0 1.0
2437 'PM.Lisa' 'echo.pf' 106 0.0 1.0
2438 'PM.Lisa' 'echo.pf' 107 0.0 1.0
2439 'PM.Lisa' 'echo.pf' 108 0.0 1.0
2440 'PM.Lisa' 'echo.pf' 109 0.0 1.0
2441 'PM.Lisa' 'echo.pf' 112 0.0 1.0
2442 'PM.Lisa' 'echo.pf' 113 0.0 1.0
2443 'PM.Lisa' 'echo.pf' 114 0.0 1.0
2444 'PM.Lisa' 'echo.pf' 115 0.0 1.0
2445 'PM.Lisa' 'echo.pf' 116 0.0 1.0
2446 'PM.Lisa' 'echo.pf' 119 0.0 1.0
2447 'PM.Lisa' 'echo.pf' 120 0.0 1.0
2448 'PM.Lisa' 'echo.pf' 121 0.0 1.0
2449 'PM.Lisa' 'echo.pf' 123 0.0 1.0
2450 'PM.Lisa' 'echo.pf' 126 0.0 1.0
2451 'PM.Lisa' 'echo.pf' 127 0.0 1.0
2452 'PM.Lisa' 'echo.pf' 128 0.0 1.0
2453 'PM.Lisa' 'echo.pf' 129 0.0 1.0
2454 'PM.Lisa' 'echo.pf' 130 0.0 1.0
2455 'PM.Lisa' 'echo.pf' 133 0.0 1.0
2456 'PM.Lisa' 'echo.pf' 134 0.0 1.0
2457 'PM.Lisa' 'echo.pf' 135 0.0 1.0
2458 'PM.Lisa' 'echo.pf' 136 0.0 1.0
2459 'PM.Lisa' 'echo.pf' 137 0.0 1.0
2460 'PM.Lisa' 'foxtrot.pm' 3 1.0 2.0
2461 'PM.Lisa' 'foxtrot.pm' 4 1.0 2.0
2462 'PM.Lisa' 'foxtrot.pm' 7 1.0 2.0
2463 'PM.Lisa' 'foxtrot.pm' 8 1.0 2.0
2464 'PM.Lisa' 'foxtrot.pm' 9 1.0 2.0
2465 'PM.Lisa' 'foxtrot.pm' 10 1.0 2.0
2466 'PM.Lisa' 'foxtrot.pm' 11 1.0 2.0
2467 'PM.Lisa' 'foxtrot.pm' 14 1.0 2.0
2468 'PM.Lisa' 'foxtrot.pm' 15 1.0 2.0
2469 'PM.Lisa' 'foxtrot.pm' 16 1.0 2.0
2470 'PM.Lisa' 'foxtrot.pm' 17 1.0 2.0
2471 'PM.Lisa' 'foxtrot.pm' 18 1.0 2.0
2472 'PM.Lisa' 'foxtrot.pm' 21 1.0 2.0
2473 'PM.Lisa' 'foxtrot.pm' 22 1.0 2.0
2474 'PM.Lisa' 'foxtrot.pm' 23 1.0 2.0
2475 'PM.Lisa' 'foxtrot.pm' 24 1.0 2.0
2476 'PM.Lisa' 'foxtrot.pm' 25 1.0 2.0
2477 'PM.Lisa' 'foxtrot.pm' 28 1.0 2.0
2478 'PM.Lisa' 'foxtrot.pm' 29 1.0 2.0
2479 'PM.Lisa' 'foxtrot.pm' 30 1.0 2.0
2480 'PM.Lisa' 'foxtrot.pm' 31 1.0 2.0
2481 'PM.Lisa' 'foxtrot.pm' 32 1.0 2.0
2482 'PM.Lisa' 'foxtrot.pm' 35 1.0 2.0
2483 'PM.Lisa' 'foxtrot.pm' 36 1.0 2.0
2484 'PM.Lisa' 'foxtrot.pm' 37 1.0 2.0
2485 'PM.Lisa' 'foxtrot.pm' 38 1.0 2.0
2486 'PM.Lisa' 'foxtrot.pm' 39 1.0 2.0
2487 'PM.Lisa' 'foxtrot.pm' 42 1.0 2.0
2488 'PM.Lisa' 'foxtrot.pm' 43 1.0 2.0
2489 'PM.Lisa' 'foxtrot.pm' 44 1.0 2.0
2490 'PM.Lisa' 'foxtrot.pm' 45 1.0 2.0
2491 'PM.Lisa' 'foxtrot.pm' 46 1.0 2.0
2492 'PM.Lisa' 'foxtrot.pm' 49 1.0 2.0
2493 'PM.Lisa' 'foxtrot.pm' 50 1.0 2.0
2494 'PM.Lisa' 'foxtrot.pm' 51 1.0 2.0
2495 'PM.Lisa' 'foxtrot.pm' 52 1.0 2.0
2496 'PM.Lisa' 'foxtrot.pm' 53 1.0 2.0
2497 'PM.Lisa' 'foxtrot.pm' 56 1.0 2.0
2498 'PM.Lisa' 'foxtrot.pm' 57 1.0 2.0
2499 'PM.Lisa' 'foxtrot.pm' 58 1.0 2.0
2500 'PM.Lisa' 'foxtrot.pm' 59 1.0 2.0
2501 'PM.Lisa' 'foxtrot.pm' 60 1.0 2.0
2502 'PM.Lisa' 'foxtrot.pm' 63 1.0 2.0
2503 'PM.Lisa' 'foxtrot.pm' 64 1.0 2.0
2504 'PM.Lisa' 'foxtrot.pm' 65 1.0 2.0
2505 'PM.Lisa' 'foxtrot.pm' 66 1.0 2.0
2506 'PM.Lisa' 'foxtrot.pm' 67 1.0 2.0
2507 'PM.Lisa' 'foxtrot.pm' 70 1.0 2.0
2508 'PM.Lisa' 'foxtrot.pm' 71 1.0 2.0
2509 'PM.Lisa' 'foxtrot.pm' 72 1.0 2.0
2510 'PM.Lisa' 'foxtrot.pm' 73 1.0 2.0
2511 'PM.Lisa' 'foxtrot.pm' 74 1.0 2.0
2512 'PM.Lisa' 'foxtrot.pm' 77 1.0 2.0
2513 'PM.Lisa' 'foxtrot.pm' 78 1.0 2.0
2514 'PM.Lisa' 'foxtrot.pm' 79 1.0 2.0
2515 'PM.Lisa' 'foxtrot.pm' 80 1.0 2.0
2516 'PM.Lisa' 'foxtrot.pm' 81 1.0 2.0
2517 'PM.Lisa' 'foxtrot.pm' 84 1.0 2.0
2518 'PM.Lisa' 'foxtrot.pm' 85 1.0 2.0
2519 'PM.Lisa' 'foxtrot.pm' 86 1.0 2.0
2520 'PM.Lisa' 'foxtrot.pm' 87 1.0 2.0
2521 'PM.Lisa' 'foxtrot.pm' 88 1.0 2.0
2522 'PM.Lisa' 'foxtrot.pm' 91 1.0 2.0
2523 'PM.Lisa' 'foxtrot.pm' 92 1.0 2.0
2524 'PM.Lisa' 'foxtrot.pf' 93 0.0 1.0
2525 'PM.Lisa' 'foxtrot.pf' 94 0.0 1.0
2526 'PM.Lisa' 'foxtrot.pf' 95 0.0 1.0
2527 'PM.Lisa' 'foxtrot.pf' 98 0.0 1.0
2528 'PM.Lisa' 'foxtrot.pf' 99 0.0 1.0
2529 'PM.Lisa' 'foxtrot.pf' 100 0.0 1.0
2530 'PM.Lisa' 'foxtrot.pf' 101 0.0 1.0
2531 'PM.Lisa' 'foxtrot.pf' 102 0.0 1.0
2532 'PM.Lisa' 'foxtrot.pf' 105 0.0 1.0
2533 'PM.Lisa' 'foxtrot.pf' 106 0.0 1.0
2534 'PM.Lisa' 'foxtrot.pf' 107 0.0 1.0
2535 'PM.Lisa' 'foxtrot.pf' 108 0.0 1.0
2536 'PM.Lisa' 'foxtrot.pf' 109 0.0 1.0
2537 'PM.Lisa' 'foxtrot.pf' 112 0.0 1.0
2538 'PM.Lisa' 'foxtrot.pf' 113 0.0 1.0
2539 'PM.Lisa' 'foxtrot.pf' 114 0.0 1.0
2540 'PM.Lisa' 'foxtrot.pf' 115 0.0 1.0
2541 'PM.Lisa' 'foxtrot.pf' 116 0.0 1.0
2542 'PM.Lisa' 'foxtrot.pf' 119 0.0 1.0
2543 'PM.Lisa' 'foxtrot.pf' 120 0.0 1.0
2544 'PM.Lisa' 'foxtrot.pf' 121 0.0 1.0
2545 'PM.Lisa' 'foxtrot.pf' 123 0.0 1.0
2546 'PM.Lisa' 'golf.pm' 3 1.0 2.0
2547 'PM.Lisa' 'golf.pm' 4 1.0 2.0
2548 'PM.Lisa' 'golf.pm' 7 1.0 2.0
2549 'PM.Lisa' 'golf.pm' 8 1.0 2.0
2550 'PM.Lisa' 'golf.pm' 9 1.0 2.0
2551 'PM.Lisa' 'golf.pm' 10 1.0 2.0
2552 'PM.Lisa' 'golf.pm' 11 1.0 2.0
2553 'PM.Lisa' 'golf.pm' 14 1.0 2.0
2554 'PM.Lisa' 'golf.pm' 15 1.0 2.0
2555 'PM.Lisa' 'golf.pm' 16 1.0 2.0
2556 'PM.Lisa' 'golf.pm' 17 1.0 2.0
2557 'PM.Lisa' 'golf.pm' 18 1.0 2.0
2558 'PM.Lisa' 'golf.pm' 21 1.0 2.0
2559 'PM.Lisa' 'golf.pm' 22 1.0 2.0
2560 'PM.Lisa' 'golf.pm' 23 1.0 2.0
2561 'PM.Lisa' 'golf.pm' 24 1.0 2.0
2562 'PM.Lisa' 'golf.pm' 25 1.0 2.0
2563 'PM.Lisa' 'golf.pm' 28 1.0 2.0
2564 'PM.Lisa' 'golf.pm' 29 1.0 2.0
2565 'PM.Lisa' 'golf.pm' 30 1.0 2.0
2566 'PM.Lisa' 'golf.pm' 31 1.0 2.0
2567 'PM.Lisa' 'golf.pm' 32 1.0 2.0
2568 'PM.Lisa' 'golf.pm' 35 1.0 2.0
2569 'PM.Lisa' 'golf.pm' 36 1.0 2.0
2570 'PM.Lisa' 'golf.pm' 37 1.0 2.0
2571 'PM.Lisa' 'golf.pm' 38 1.0 2.0
2572 'PM.Lisa' 'golf.pm' 39 1.0 2.0
2573 'PM.Lisa' 'golf.pm' 42 1.0 2.0
2574 'PM.Lisa' 'golf.pm' 43 1.0 2.0
2575 'PM.Lisa' 'golf.pm' 44 1.0 2.0
2576 'PM.Lisa' 'golf.pm' 45 1.0 2.0
2577 'PM.Lisa' 'golf.pm' 46 1.0 2.0
2578 'PM.Lisa' 'golf.pm' 49 1.0 2.0
2579 'PM.Lisa' 'golf.pm' 50 1.0 2.0
2580 'PM.Lisa' 'golf.pm' 51 1.0 2.0
2581 'PM.Lisa' 'golf.pm' 52 1.0 2.0
2582 'PM.Lisa' 'golf.pm' 53 1.0 2.0
2583 'PM.Lisa' 'golf.pm' 56 1.0 2.0
2584 'PM.Lisa' 'golf.pm' 57 1.0 2.0
2585 'PM.Lisa' 'golf.pm' 58 1.0 2.0
2586 'PM.Lisa' 'golf.pm' 59 1.0 2.0
2587 'PM.Lisa' 'golf.pm' 60 1.0 2.0
2588 'PM.Lisa' 'golf.pm' 63 1.0 2.0
2589 'PM.Lisa' 'golf.pm' 64 1.0 2.0
2590 'PM.Lisa' 'golf.pm' 65 1.0 2.0
2591 'PM.Lisa' 'golf.pm' 66 1.0 2.0
2592 'PM.Lisa' 'golf.pm' 67 1.0 2.0
2593 'PM.Lisa' 'golf.pm' 70 1.0 2.0
2594 'PM.Lisa' 'golf.pm' 71 1.0 2.0
2595 'PM.Lisa' 'golf.pm' 72 1.0 2.0
2596 'PM.Lisa' 'golf.pm' 73 1.0 2.0
2597 'PM.Lisa' 'golf.pm' 74 1.0 2.0
2598 'PM.Lisa' 'golf.pm' 77 1.0 2.0
2599 'PM.Lisa' 'golf.pm' 78 1.0 2.0
2600 'PM.Lisa' 'golf.pm' 79 1.0 2.0
2601 'PM.Lisa' 'golf.pm' 80 1.0 2.0
2602 'PM.Lisa' 'golf.pm' 81 1.0 2.0
2603 'PM.Lisa' 'golf.pm' 84 1.0 2.0
2604 'PM.Lisa' 'golf.pm' 85 1.0 2.0
2605 'PM.Lisa' 'golf.pm' 86 1.0 2.0
2606 'PM.Lisa' 'golf.pm' 87 1.0 2.0
2607 'PM.Lisa' 'golf.pm' 88 1.0 2.0
2608 'PM.Lisa' 'golf.pm' 91 1.0 2.0
2609 'PM.Lisa' 'golf.pm' 92 1.0 2.0
2610 'PM.Lisa' 'golf.pm' 93 1.0 2.0
2611 'PM.Lisa' 'golf.pm' 94 1.0 2.0
2612 'PM.Lisa' 'golf.pm' 95 1.0 2.0
2613 'PM.Lisa' 'golf.pm' 98 1.0 2.0
2614 'PM.Lisa' 'golf.pm' 99 1.0 2.0
2615 'PM.Lisa' 'golf.pm' 100 1.0 2.0
2616 'PM.Lisa' 'golf.pm' 101 1.0 2.0
2617 'PM.Lisa' 'golf.pm' 102 1.0 2.0
2618 'PM.Lisa' 'golf.pm' 105 1.0 2.0
2619 'PM.Lisa' 'golf.pm' 106 1.0 2.0
2620 'PM.Lisa' 'golf.pm' 107 1.0 2.0
2621 'PM.Lisa' 'golf.pm' 108 1.0 2.0
2622 'PM.Lisa' 'golf.pm' 109 1.0 2.0
2623 'PM.Lisa' 'golf.pm' 112 1.0 2.0
2624 'PM.Lisa' 'golf.pm' 113 1.0 2.0
2625 'PM.Lisa' 'golf.pm' 114 1.0 2.0
2626 'PM.Lisa' 'golf.pm' 115 1.0 2.0
2627 'PM.Lisa' 'golf.pm' 116 1.0 2.0
2628 'PM.Lisa' 'golf.pm' 119 1.0 2.0
2629 'PM.Lisa' 'golf.pm' 120 1.0 2.0
2630 'PM.Lisa' 'golf.pm' 121 1.0 2.0
2631 'PM.Lisa' 'golf.pm' 123 1.0 2.0
2632 'PM.Lisa' 'golf.pm' 126 1.0 2.0
2633 'PM.Lisa' 'golf.pm' 127 1.0 2.0
2634 'PM.Lisa' 'golf.pm' 128 1.0 2.0
2635 'PM.Lisa' 'golf.pm' 129 1.0 2.0
2636 'PM.Lisa' 'golf.pm' 130 1.0 2.0
2637 'PM.Lisa' 'golf.pm' 133 1.0 2.0
2638 'PM.Lisa' 'golf.pf' 134 1.0 2.0
2639 'PM.Lisa' 'golf.pf' 135 1.0 2.0
2640 'PM.Lisa' 'golf.pf' 136 1.0 2.0
2641 'PM.Lisa' 'golf.pf' 137 1.0 2.0
2642 'PM.Lisa' 'golf.pf' 140 1.0 2.0
2643 'PM.Lisa' 'golf.pf' 141 1.0 2.0
2644 'PM.Lisa' 'golf.pf' 142 1.0 2.0
2645 'PM.Lisa' 'golf.pf' 143 1.0 2.0
2646 'PM.Lisa' 'golf.pf' 144 1.0 2.0
2647 'PM.Lisa' 'golf.pf' 147 1.0 2.0
2648 'PM.Lisa' 'golf.pf' 148 1.0 2.0
2649 'PM.Lisa' 'golf.pf' 149 1.0 2.0
2650 'PM.Lisa' 'golf.pf' 150 1.0 2.0
2651 'PM.Lisa' 'golf.pf' 151 1.0 2.0
2652 'PM.Lisa' 'golf.pf' 154 1.0 2.0
2653 'PM.Lisa' 'golf.pf' 155 1.0 2.0
2654 'PM.Lisa' 'golf.pf' 156 1.0 2.0
2655 'PM.Lisa' 'golf.pf' 157 1.0 2.0
2656 'PM.Lisa' 'golf.pf' 158 1.0 2.0
2657 'PM.Lisa' 'golf.pf' 161 1.0 2.0
2658 'PM.Lisa' 'golf.pf' 162 1.0 2.0
2659 'PM.Lisa' 'golf.pf' 163 1.0 2.0
2660 'PM.Lisa' 'golf.pf' 164 1.0 2.0
2661 'PM.Lisa' 'golf.pf' 165 1.0 2.0
2662 'PM.Lisa' 'golf.pf' 168 1.0 2.0
2663 'PM.Lisa' 'golf.pf' 169 1.0 2.0
2664 'PM.Lisa' 'golf.pf' 170 1.0 2.0
2665 'PM.Lisa' 'golf.pf' 171 1.0 2.0
2666 'PM.Lisa' 'golf.pf' 172 1.0 2.0
2667 'PM.Lisa' 'golf.pf' 175 1.0 2.0
2668 'PM.Lisa' 'golf.pf' 176 1.0 2.0
2669 'PM.Lisa' 'golf.pf' 177 1.0 2.0
2670 'PM.Lisa' 'golf.pf' 178 1.0 2.0
2671 'PM.Lisa' 'golf.pf' 179 1.0 2.0
2672 'PM.Lisa' 'hotel.pm' 3 1.0 2.0
2673 'PM.Lisa' 'hotel.pm' 4 1.0 2.0
2674 'PM.Lisa' 'hotel.pm' 7 1.0 2.0
2675 'PM.Lisa' 'hotel.pm' 8 1.0 2.0
2676 'PM.Lisa' 'hotel.pm' 9 1.0 2.0
2677 'PM.Lisa' 'hotel.pm' 10 1.0 2.0
2678 'PM.Lisa' 'hotel.pm' 11 1.0 2.0
2679 'PM.Lisa' 'hotel.pm' 14 1.0 2.0
2680 'PM.Lisa' 'hotel.pm' 15 1.0 2.0
2681 'PM.Lisa' 'hotel.pm' 16 1.0 2.0
2682 'PM.Lisa' 'hotel.pm' 17 1.0 2.0
2683 'PM.Lisa' 'hotel.pm' 18 1.0 2.0
2684 'PM.Lisa' 'hotel.pm' 21 1.0 2.0
2685 'PM.Lisa' 'hotel.pm' 22 1.0 2.0
2686 'PM.Lisa' 'hotel.pm' 23 1.0 2.0
2687 'PM.Lisa' 'hotel.pm' 24 1.0 2.0
2688 'PM.Lisa' 'hotel.pm' 25 1.0 2.0
2689 'PM.Lisa' 'hotel.pm' 28 1.0 2.0
2690 'PM.Lisa' 'hotel.pm' 29 1.0 2.0
2691 'PM.Lisa' 'hotel.pm' 30 1.0 2.0
2692 'PM.Lisa' 'hotel.pm' 31 1.0 2.0
2693 'PM.Lisa' 'hotel.pm' 32 1.0 2.0
2694 'PM.Lisa' 'hotel.pm' 35 1.0 2.0
2695 'PM.Lisa' 'hotel.pm' 36 1.0 2.0
2696 'PM.Lisa' 'hotel.pm' 37 1.0 2.0
2697 'PM.Lisa' 'hotel.pm' 38 1.0 2.0
2698 'PM.Lisa' 'hotel.pm' 39 1.0 2.0
2699 'PM.Lisa' 'hotel.pm' 42 1.0 2.0
2700 'PM.Lisa' 'hotel.pm' 43 1.0 2.0
2701 'PM.Lisa' 'hotel.pm' 44 1.0 2.0
2702 'PM.Lisa' 'hotel.pm' 45 1.0 2.0
2703 'PM.Lisa' 'hotel.pm' 46 1.0 2.0
2704 'PM.Lisa' 'hotel.pm' 49 1.0 2.0
2705 'PM.Lisa' 'hotel.pm' 50 1.0 2.0
2706 'PM.Lisa' 'hotel.pm' 51 1.0 2.0
2707 'PM.Lisa' 'hotel.pm' 52 1.0 2.0
2708 'PM.Lisa' 'hotel.pm' 53 1.0 2.0
2709 'PM.Lisa' 'hotel.pm' 56 1.0 2.0
2710 'PM.Lisa' 'hotel.pm' 57 1.0 2.0
2711 'PM.Lisa' 'hotel.pm' 58 1.0 2.0
2712 'PM.Lisa' 'hotel.pm' 59 1.0 2.0
2713 'PM.Lisa' 'hotel.pm' 60 1.0 2.0
2714 'PM.Lisa' 'hotel.pm' 63 1.0 2.0
2715 'PM.Lisa' 'hotel.pm' 64 1.0 2.0
2716 'PM.Lisa' 'hotel.pm' 65 1.0 2.0
2717 'PM.Lisa' 'hotel.pm' 66 1.0 2.0
2718 'PM.Lisa' 'hotel.pm' 67 1.0 2.0
2719 'PM.Lisa' 'hotel.pm' 70 1.0 2.0
2720 'PM.Lisa' 'hotel.pm' 71 1.0 2.0
2721 'PM.Lisa' 'hotel.pm' 72 1.0 2.0
2722 'PM.Lisa' 'hotel.pm' 73 1.0 2.0
2723 'PM.Lisa' 'hotel.pm' 74 1.0 2.0
2724 'PM.Lisa' 'hotel.pm' 77 1.0 2.0
2725 'PM.Lisa' 'hotel.pm' 78 1.0 2.0
2726 'PM.Lisa' 'hotel.pm' 79 1.0 2.0
2727 'PM.Lisa' 'hotel.pm' 80 1.0 2.0
2728 'PM.Lisa' 'hotel.pm' 81 1.0 2.0
2729 'PM.Lisa' 'hotel.pm' 84 1.0 2.0
2730 'PM.Lisa' 'hotel.pm' 85 1.0 2.0
2731 'PM.Lisa' 'hotel.pm' 86 1.0 2.0
2732 'PM.Lisa' 'hotel.pm' 87 1.0 2.0
2733 'PM.Lisa' 'hotel.pm' 88 1.0 2.0
2734 'PM.Lisa' 'hotel.pm' 91 1.0 2.0
2735 'PM.Lisa' 'hotel.pm' 92 1.0 2.0
2736 'PM.Lisa' 'hotel.pm' 93 1.0 2.0
2737 'PM.Lisa' 'hotel.pm' 94 1.0 2.0
2738 'PM.Lisa' 'hotel.pm' 95 1.0 2.0
2739 'PM.Lisa' 'hotel.pm' 98 1.0 2.0
2740 'PM.Lisa' 'hotel.pm' 99 1.0 2.0
2741 'PM.Lisa' 'hotel.pm' 100 1.0 2.0
2742 'PM.Lisa' 'hotel.pm' 101 1.0 2.0
2743 'PM.Lisa' 'hotel.pm' 102 1.0 2.0
2744 'PM.Lisa' 'hotel.pm' 105 1.0 2.0
2745 'PM.Lisa' 'hotel.pm' 106 1.0 2.0
2746 'PM.Lisa' 'hotel.pm' 107 1.0 2.0
2747 'PM.Lisa' 'hotel.pm' 108 1.0 2.0
2748 'PM.Lisa' 'hotel.pm' 109 1.0 2.0
2749 'PM.Lisa' 'hotel.pm' 112 1.0 2.0
