'SA.Robert' 'india.sf' 288 2.0 3.0
'SA.Robert' 'india.sf' 289 2.0 3.0
'SA.Robert' 'india.sf' 290 2.0 3.0
'SA.Robert' 'india.sf' 291 2.0 3.0
'SA.Robert' 'india.sf' 294 2.0 3.0
'SA.Robert' 'india.sf' 295 2.0 3.0
'SA.Robert' 'india.sf' 296 2.0 3.0
'SA.Robert' 'india.sf' 297 2.0 3.0
'SA.Robert' 'india.sf' 298 2.0 3.0
'SA.Robert' 'india.sf' 301 2.0 3.0
'SA.Robert' 'india.sf' 302 2.0 3.0
'SA.Robert' 'india.sf' 303 2.0 3.0
'SA.Robert' 'india.sf' 304 2.0 3.0
'SA.Robert' 'india.sf' 305 2.0 3.0
'SA.Robert' 'juliet.se' 42 2.0 3.0
'SA.Robert' 'juliet.se' 43 2.0 3.0
'SA.Robert' 'juliet.se' 44 2.0 3.0
'SA.Robert' 'juliet.se' 45 2.0 3.0
'SA.Robert' 'juliet.se' 46 2.0 3.0
'SA.Robert' 'juliet.se' 49 2.0 3.0
'SA.Robert' 'juliet.se' 50 2.0 3.0
'SA.Robert' 'juliet.se' 51 2.0 3.0
'SA.Robert' 'juliet.se' 52 2.0 3.0
'SA.Robert' 'juliet.se' 53 2.0 3.0
'SA.Robert' 'juliet.se' 56 2.0 3.0
'SA.Robert' 'juliet.se' 57 2.0 3.0
'SA.Robert' 'juliet.se' 58 2.0 3.0
'SA.Robert' 'juliet.se' 59 2.0 3.0
'SA.Robert' 'juliet.sm' 60 0.0 1.0
'SA.Robert' 'juliet.sm' 63 0.0 1.0
'SA.Robert' 'juliet.sm' 64 0.0 1.0
'SA.Robert' 'juliet.sm' 65 0.0 1.0
'SA.Robert' 'juliet.sm' 66 0.0 1.0
'SA.Robert' 'juliet.sm' 67 0.0 1.0
'SA.Robert' 'juliet.sm' 70 0.0 1.0
'SA.Robert' 'juliet.sm' 71 0.0 1.0
'SA.Robert' 'juliet.sm' 72 0.0 1.0
'SA.Robert' 'juliet.sm' 73 0.0 1.0
'SA.Robert' 'juliet.sm' 74 0.0 1.0
'SA.Robert' 'juliet.sm' 77 0.0 1.0
'SA.Robert' 'juliet.sm' 78 0.0 1.0
'SA.Robert' 'juliet.sm' 79 0.0 1.0
'SA.Robert' 'juliet.sm' 80 0.0 1.0
'SA.Robert' 'juliet.sm' 81 0.0 1.0
'SA.Robert' 'juliet.sm' 84 0.0 1.0
'SA.Robert' 'juliet.sm' 85 0.0 1.0
'SA.Robert' 'juliet.sm' 86 0.0 1.0
'SA.Robert' 'juliet.sm' 87 0.0 1.0
'SA.Robert' 'juliet.sm' 88 0.0 1.0
'SA.Robert' 'juliet.sm' 91 0.0 1.0
'SA.Robert' 'juliet.sm' 92 0.0 1.0
'SA.Robert' 'juliet.sm' 93 0.0 1.0
'SA.Robert' 'juliet.sm' 94 0.0 1.0
'SA.Robert' 'juliet.sm' 95 0.0 1.0
'SA.Robert' 'juliet.sm' 98 0.0 1.0
'SA.Robert' 'juliet.sm' 99 0.0 1.0
'SA.Robert' 'juliet.sm' 100 0.0 1.0
'SA.Robert' 'juliet.sm' 101 0.0 1.0
'SA.Robert' 'juliet.sm' 102 0.0 1.0
'SA.Robert' 'juliet.sm' 105 0.0 1.0
'SA.Robert' 'juliet.sm' 106 0.0 1.0
'SA.Robert' 'juliet.sm' 107 0.0 1.0
'SA.Robert' 'juliet.sm' 108 0.0 1.0
'SA.Robert' 'juliet.sm' 109 0.0 1.0
'SA.Robert' 'juliet.sm' 112 0.0 1.0
'SA.Robert' 'juliet.sm' 113 0.0 1.0
'SA.Robert' 'juliet.sm' 114 0.0 1.0
'SA.Robert' 'juliet.sm' 115 0.0 1.0
'SA.Robert' 'juliet.sm' 116 0.0 1.0
'SA.Robert' 'juliet.sm' 119 0.0 1.0
'SA.Robert' 'juliet.sm' 120 0.0 1.0
'SA.Robert' 'juliet.sm' 121 0.0 1.0
'SA.Robert' 'juliet.sm' 123 0.0 1.0
'SA.Robert' 'juliet.sm' 126 0.0 1.0
'SA.Robert' 'juliet.sm' 127 0.0 1.0
'SA.Robert' 'juliet.sm' 128 0.0 1.0
'SA.Robert' 'juliet.sm' 129 0.0 1.0
'SA.Robert' 'juliet.sm' 130 0.0 1.0
'SA.Robert' 'juliet.sm' 133 0.0 1.0
'SA.Robert' 'juliet.sm' 134 0.0 1.0
'SA.Robert' 'juliet.sm' 135 0.0 1.0
'SA.Robert' 'juliet.sm' 136 0.0 1.0
'SA.Robert' 'juliet.sm' 137 0.0 1.0
'SA.Robert' 'juliet.sm' 140 0.0 1.0
'SA.Robert' 'juliet.sm' 141 0.0 1.0
'SA.Robert' 'juliet.sm' 142 0.0 1.0
'SA.Robert' 'juliet.sm' 143 0.0 1.0
'SA.Robert' 'juliet.sm' 144 0.0 1.0
'SA.Robert' 'juliet.sm' 147 0.0 1.0
'SA.Robert' 'juliet.sm' 148 0.0 1.0
'SA.Robert' 'juliet.sm' 149 0.0 1.0
'SA.Robert' 'juliet.sm' 150 0.0 1.0
'SA.Robert' 'juliet.sm' 151 0.0 1.0
'SA.Robert' 'juliet.sm' 154 0.0 1.0
'SA.Robert' 'juliet.sm' 155 0.0 1.0
'SA.Robert' 'juliet.sm' 156 0.0 1.0
'SA.Robert' 'juliet.sm' 157 0.0 1.0
'SA.Robert' 'juliet.sm' 158 0.0 1.0
'SA.Robert' 'juliet.sm' 161 0.0 1.0
'SA.Robert' 'juliet.sm' 162 0.0 1.0
'SA.Robert' 'juliet.sm' 163 0.0 1.0
'SA.Robert' 'juliet.sm' 164 0.0 1.0
'SA.Robert' 'juliet.sm' 165 0.0 1.0
'SA.Robert' 'juliet.sm' 168 0.0 1.0
'SA.Robert' 'juliet.sm' 169 0.0 1.0
'SA.Robert' 'juliet.sm' 170 0.0 1.0
'SA.Robert' 'juliet.sm' 171 0.0 1.0
'SA.Robert' 'juliet.sm' 172 0.0 1.0
'SA.Robert' 'juliet.sm' 175 0.0 1.0
'SA.Robert' 'juliet.sm' 176 0.0 1.0
'SA.Robert' 'juliet.sm' 177 0.0 1.0
'SA.Robert' 'juliet.sm' 178 0.0 1.0
'SA.Robert' 'juliet.sm' 179 0.0 1.0
'SA.Robert' 'juliet.sm' 182 0.0 1.0
'SA.Robert' 'juliet.sf' 183 0.0 1.0
'SA.Robert' 'juliet.sf' 184 0.0 1.0
'SA.Robert' 'juliet.sf' 185 0.0 1.0
'SA.Robert' 'juliet.sf' 186 0.0 1.0
'SA.Robert' 'juliet.sf' 189 0.0 1.0
'SA.Robert' 'juliet.sf' 190 0.0 1.0
'SA.Robert' 'juliet.sf' 191 0.0 1.0
'SA.Robert' 'juliet.sf' 192 0.0 1.0
'SA.Robert' 'juliet.sf' 193 0.0 1.0
'SA.Robert' 'juliet.sf' 196 0.0 1.0
'SA.Robert' 'juliet.sf' 197 0.0 1.0
'SA.Robert' 'juliet.sf' 198 0.0 1.0
'SA.Robert' 'juliet.sf' 199 0.0 1.0
'SA.Robert' 'juliet.sf' 200 0.0 1.0
'SA.Robert' 'juliet.sf' 203 0.0 1.0
'SA.Robert' 'juliet.sf' 204 0.0 1.0
'SA.Robert' 'juliet.sf' 205 0.0 1.0
'SA.Robert' 'juliet.sf' 206 0.0 1.0
'SA.Robert' 'juliet.sf' 207 0.0 1.0
'SA.Robert' 'juliet.sf' 210 0.0 1.0
'SA.Robert' 'juliet.sf' 211 0.0 1.0
'SA.Robert' 'juliet.sf' 212 0.0 1.0
'SA.Robert' 'juliet.sf' 213 0.0 1.0
'SA.Robert' 'juliet.sf' 214 0.0 1.0
'SA.Robert' 'juliet.sf' 217 0.0 1.0
'SA.Robert' 'juliet.sf' 218 0.0 1.0
'SA.Robert' 'juliet.sf' 219 0.0 1.0
'SA.Robert' 'juliet.sf' 220 0.0 1.0
'SA.Robert' 'juliet.sf' 221 0.0 1.0
'SA.Robert' 'juliet.sf' 224 0.0 1.0
'SA.Robert' 'juliet.sf' 225 0.0 1.0
'SA.Robert' 'juliet.sf' 226 0.0 1.0
'SA.Robert' 'juliet.sf' 227 0.0 1.0
'SA.Robert' 'juliet.sf' 228 0.0 1.0
'SA.Robert' 'november.se' 147 2.0 3.0
'SA.Robert' 'november.se' 148 2.0 3.0
'SA.Robert' 'november.se' 149 2.0 3.0
'SA.Robert' 'november.se' 150 2.0 3.0
'SA.Robert' 'november.se' 151 2.0 3.0
'SA.Robert' 'november.se' 154 2.0 3.0
'SA.Robert' 'november.se' 155 2.0 3.0
'SA.Robert' 'november.se' 156 2.0 3.0
'SA.Robert' 'november.se' 157 2.0 3.0
'SA.Robert' 'november.se' 158 2.0 3.0
'SA.Robert' 'november.se' 161 2.0 3.0
'SA.Robert' 'november.se' 162 2.0 3.0
'SA.Robert' 'november.se' 163 2.0 3.0
'SA.Robert' 'november.se' 164 2.0 3.0
'SA.Robert' 'november.se' 165 2.0 3.0
'SA.Robert' 'november.sm' 168 0.0 1.0
'SA.Robert' 'november.sm' 169 0.0 1.0
'SA.Robert' 'november.sm' 170 0.0 1.0
'SA.Robert' 'november.sm' 171 0.0 1.0
'SA.Robert' 'november.sm' 172 0.0 1.0
'SA.Robert' 'november.sm' 175 0.0 1.0
'SA.Robert' 'november.sm' 176 0.0 1.0
'SA.Robert' 'november.sm' 177 0.0 1.0
'SA.Robert' 'november.sm' 178 0.0 1.0
'SA.Robert' 'november.sm' 179 0.0 1.0
'SA.Robert' 'november.sm' 182 0.0 1.0
'SA.Robert' 'november.sm' 183 0.0 1.0
'SA.Robert' 'november.sm' 184 0.0 1.0
'SA.Robert' 'november.sm' 185 0.0 1.0
'SA.Robert' 'november.sm' 186 0.0 1.0
'SA.Robert' 'november.sm' 189 0.0 1.0
'SA.Robert' 'november.sm' 190 0.0 1.0
'SA.Robert' 'november.sm' 191 0.0 1.0
'SA.Robert' 'november.sm' 192 0.0 1.0
'SA.Robert' 'november.sm' 193 0.0 1.0
'SA.Robert' 'november.sm' 196 0.0 1.0
'SA.Robert' 'november.sm' 197 0.0 1.0
'SA.Robert' 'november.sm' 198 0.0 1.0
'SA.Robert' 'november.sm' 199 0.0 1.0
'SA.Robert' 'november.sm' 200 0.0 1.0
'SA.Robert' 'november.sm' 203 0.0 1.0
'SA.Robert' 'november.sm' 204 0.0 1.0
'SA.Robert' 'november.sm' 205 0.0 1.0
'SA.Robert' 'november.sm' 206 0.0 1.0
'SA.Robert' 'november.sm' 207 0.0 1.0
'SA.Robert' 'november.sm' 210 0.0 1.0
'SA.Robert' 'november.sm' 211 0.0 1.0
'SA.Robert' 'november.sm' 212 0.0 1.0
'SA.Robert' 'november.sm' 213 0.0 1.0
'SA.Robert' 'november.sm' 214 0.0 1.0
'SA.Robert' 'november.sm' 217 0.0 1.0
'SA.Robert' 'november.sm' 218 0.0 1.0
'SA.Robert' 'november.sm' 219 0.0 1.0
'SA.Robert' 'november.sm' 220 0.0 1.0
'SA.Robert' 'november.sm' 221 0.0 1.0
'SA.Robert' 'november.sm' 224 0.0 1.0
'SA.Robert' 'november.sm' 225 0.0 1.0
'SA.Robert' 'november.sm' 226 0.0 1.0
'SA.Robert' 'november.sm' 227 0.0 1.0
'SA.Robert' 'november.sm' 228 0.0 1.0
'SA.Robert' 'november.sm' 231 0.0 1.0
'SA.Robert' 'november.sm' 232 0.0 1.0
'SA.Robert' 'november.sm' 233 0.0 1.0
'SA.Robert' 'november.sm' 234 0.0 1.0
'SA.Robert' 'november.sm' 235 0.0 1.0
'SA.Robert' 'november.sm' 238 0.0 1.0
'SA.Robert' 'november.sm' 239 0.0 1.0
'SA.Robert' 'november.sm' 240 0.0 1.0
'SA.Robert' 'november.sm' 241 0.0 1.0
'SA.Robert' 'november.sm' 242 0.0 1.0
'SA.Robert' 'november.sm' 245 0.0 1.0
'SA.Robert' 'november.sm' 246 0.0 1.0
'SA.Robert' 'november.sm' 247 0.0 1.0
'SA.Robert' 'november.sm' 248 0.0 1.0
'SA.Robert' 'november.sm' 249 0.0 1.0
'SA.Robert' 'november.sm' 252 0.0 1.0
'SA.Robert' 'november.sm' 253 0.0 1.0
'SA.Robert' 'november.sm' 254 0.0 1.0
'SA.Robert' 'november.sm' 255 0.0 1.0
'SA.Robert' 'november.sm' 256 0.0 1.0
'SA.Robert' 'november.sm' 259 0.0 1.0
'SA.Robert' 'november.sm' 260 0.0 1.0
'SA.Robert' 'november.sm' 261 0.0 1.0
'SA.Robert' 'november.sm' 262 0.0 1.0
'SA.Robert' 'november.sm' 263 0.0 1.0
'SA.Robert' 'november.sm' 266 0.0 1.0
'SA.Robert' 'november.sm' 267 0.0 1.0
'SA.Robert' 'november.sm' 268 0.0 1.0
'SA.Robert' 'november.sm' 269 0.0 1.0
'SA.Robert' 'november.sm' 270 0.0 1.0
'SA.Robert' 'november.sm' 273 0.0 1.0
'SA.Robert' 'november.sm' 274 0.0 1.0
'SA.Robert' 'november.sm' 275 0.0 1.0
'SA.Robert' 'november.sm' 276 0.0 1.0
'SA.Robert' 'november.sm' 277 0.0 1.0
'SA.Robert' 'november.sm' 280 0.0 1.0
'SA.Robert' 'november.sm' 281 0.0 1.0
'SA.Robert' 'november.sm' 282 0.0 1.0
'SA.Robert' 'november.sm' 283 0.0 1.0
'SA.Robert' 'november.sm' 284 0.0 1.0
'SA.Robert' 'november.sm' 287 0.0 1.0
'SA.Robert' 'november.sm' 288 0.0 1.0
'SA.Robert' 'november.sm' 289 0.0 1.0
'SA.Robert' 'november.sm' 290 0.0 1.0
'SA.Robert' 'november.sm' 291 0.0 1.0
'SA.Robert' 'november.sm' 294 0.0 1.0
'SA.Robert' 'november.sm' 295 0.0 1.0
'SA.Robert' 'november.sm' 296 0.0 1.0
'SA.Robert' 'november.sm' 297 0.0 1.0
'SA.Robert' 'november.sm' 298 0.0 1.0
'SA.Robert' 'november.sm' 301 0.0 1.0
'SA.Robert' 'november.sm' 302 0.0 1.0
'SA.Robert' 'november.sm' 303 0.0 1.0
'SA.Robert' 'november.sm' 304 0.0 1.0
'SA.Robert' 'november.sm' 305 0.0 1.0
'SA.Robert' 'november.sm' 308 0.0 1.0
'SA.Robert' 'november.sm' 309 0.0 1.0
'SA.Robert' 'november.sm' 310 0.0 1.0
'SA.Robert' 'november.sm' 311 0.0 1.0
'SA.Robert' 'november.sm' 312 0.0 1.0
'SA.Robert' 'november.sm' 315 0.0 1.0
'SA.Robert' 'november.sm' 316 0.0 1.0
'SA.Robert' 'november.sm' 317 0.0 1.0
'SA.Robert' 'november.sm' 318 0.0 1.0
'SA.Robert' 'november.sm' 319 0.0 1.0
'SA.Robert' 'november.sm' 322 0.0 1.0
'SA.Robert' 'november.sm' 323 0.0 1.0
'SA.Robert' 'november.sm' 324 0.0 1.0
'SA.Robert' 'november.sm' 325 0.0 1.0
'SA.Robert' 'november.sm' 326 0.0 1.0
'SA.Robert' 'november.sm' 329 0.0 1.0
'SA.Robert' 'november.sm' 330 0.0 1.0
'SA.Robert' 'november.sm' 331 0.0 1.0
'SA.Robert' 'november.sm' 332 0.0 1.0
'SA.Robert' 'november.sm' 333 0.0 1.0
'SA.Robert' 'november.sm' 336 0.0 1.0
'SA.Robert' 'november.sm' 337 0.0 1.0
'SA.Robert' 'november.sm' 338 0.0 1.0
'SA.Robert' 'november.sm' 339 0.0 1.0
'SA.Robert' 'november.sm' 340 0.0 1.0
'SA.Robert' 'november.sm' 343 0.0 1.0
'SA.Robert' 'november.sm' 344 0.0 1.0
'SA.Robert' 'november.sm' 345 0.0 1.0
'SA.Robert' 'november.sm' 346 0.0 1.0
'SA.Robert' 'november.sm' 347 0.0 1.0
'SA.Robert' 'november.sm' 350 0.0 1.0
'SA.Robert' 'november.sm' 351 0.0 1.0
'SA.Robert' 'november.sm' 352 0.0 1.0
'SA.Robert' 'november.sm' 353 0.0 1.0
'SA.Robert' 'november.sm' 354 0.0 1.0
'SA.Robert' 'november.sm' 357 0.0 1.0
'SA.Robert' 'november.sm' 358 0.0 1.0
'SA.Robert' 'november.sm' 359 0.0 1.0
'SA.Robert' 'november.sm' 360 0.0 1.0
'SA.Robert' 'november.sm' 361 0.0 1.0
'SA.Robert' 'november.sm' 364 0.0 1.0
'SA.Robert' 'november.sm' 365 0.0 1.0
'SA.Robert' 'november.sf' 366 0.0 1.0
'SA.Robert' 'november.sf' 367 0.0 1.0
'SA.Robert' 'november.sf' 368 0.0 1.0
'SA.Robert' 'november.sf' 371 0.0 1.0
'SA.Robert' 'november.sf' 372 0.0 1.0
'SA.Robert' 'november.sf' 373 0.0 1.0
'SA.Robert' 'november.sf' 374 0.0 1.0
'SA.Robert' 'november.sf' 375 0.0 1.0
'SA.Robert' 'november.sf' 378 0.0 1.0
'SA.Robert' 'november.sf' 379 0.0 1.0
'SA.Robert' 'november.sf' 380 0.0 1.0
'SA.Robert' 'november.sf' 381 0.0 1.0
'SA.Robert' 'november.sf' 382 0.0 1.0
'SA.Robert' 'november.sf' 385 0.0 1.0
'SA.Robert' 'november.sf' 386 0.0 1.0
'SA.Robert' 'november.sf' 387 0.0 1.0
'SA.Robert' 'november.sf' 388 0.0 1.0
'SA.Robert' 'november.sf' 389 0.0 1.0
'SA.Robert' 'november.sf' 392 0.0 1.0
'SA.Robert' 'november.sf' 393 0.0 1.0
'SA.Robert' 'november.sf' 394 0.0 1.0
'SA.Robert' 'november.sf' 395 0.0 1.0
'SA.Robert' 'november.sf' 396 0.0 1.0
'SA.Robert' 'oscar.se' 177 3.0 4.0
'SA.Robert' 'oscar.se' 178 3.0 4.0
'SA.Robert' 'oscar.se' 179 3.0 4.0
'SA.Robert' 'oscar.se' 182 3.0 4.0
'SA.Robert' 'oscar.se' 183 3.0 4.0
'SA.Robert' 'oscar.se' 184 3.0 4.0
'SA.Robert' 'oscar.se' 185 3.0 4.0
'SA.Robert' 'oscar.se' 186 3.0 4.0
'SA.Robert' 'oscar.se' 189 3.0 4.0
'SA.Robert' 'oscar.se' 190 3.0 4.0
'SA.Robert' 'oscar.se' 191 3.0 4.0
'SA.Robert' 'oscar.sm' 192 0.0 1.0
'SA.Robert' 'oscar.sm' 193 0.0 1.0
'SA.Robert' 'oscar.sm' 196 0.0 1.0
'SA.Robert' 'oscar.sm' 197 0.0 1.0
'SA.Robert' 'oscar.sm' 198 0.0 1.0
'SA.Robert' 'oscar.sm' 199 0.0 1.0
'SA.Robert' 'oscar.sm' 200 0.0 1.0
'SA.Robert' 'oscar.sm' 203 0.0 1.0
'SA.Robert' 'oscar.sm' 204 0.0 1.0
'SA.Robert' 'oscar.sm' 205 0.0 1.0
'SA.Robert' 'oscar.sm' 206 0.0 1.0
'SA.Robert' 'oscar.sm' 207 0.0 1.0
'SA.Robert' 'oscar.sm' 210 0.0 1.0
'SA.Robert' 'oscar.sm' 211 0.0 1.0
'SA.Robert' 'oscar.sm' 212 0.0 1.0
'SA.Robert' 'oscar.sm' 213 0.0 1.0
'SA.Robert' 'oscar.sm' 214 0.0 1.0
'SA.Robert' 'oscar.sm' 217 0.0 1.0
'SA.Robert' 'oscar.sm' 218 0.0 1.0
'SA.Robert' 'oscar.sm' 219 0.0 1.0
'SA.Robert' 'oscar.sm' 220 0.0 1.0
'SA.Robert' 'oscar.sm' 221 0.0 1.0
'SA.Robert' 'oscar.sm' 224 0.0 1.0
'SA.Robert' 'oscar.sm' 225 0.0 1.0
'SA.Robert' 'oscar.sm' 226 0.0 1.0
'SA.Robert' 'oscar.sm' 227 0.0 1.0
'SA.Robert' 'oscar.sm' 228 0.0 1.0
'SA.Robert' 'oscar.sm' 231 0.0 1.0
'SA.Robert' 'oscar.sm' 232 0.0 1.0
'SA.Robert' 'oscar.sm' 233 0.0 1.0
'SA.Robert' 'oscar.sm' 234 0.0 1.0
'SA.Robert' 'oscar.sm' 235 0.0 1.0
'SA.Robert' 'oscar.sm' 238 0.0 1.0
'SA.Robert' 'oscar.sm' 239 0.0 1.0
'SA.Robert' 'oscar.sm' 240 0.0 1.0
'SA.Robert' 'oscar.sm' 241 0.0 1.0
'SA.Robert' 'oscar.sm' 242 0.0 1.0
'SA.Robert' 'oscar.sm' 245 0.0 1.0
'SA.Robert' 'oscar.sm' 246 0.0 1.0
'SA.Robert' 'oscar.sm' 247 0.0 1.0
'SA.Robert' 'oscar.sm' 248 0.0 1.0
'SA.Robert' 'oscar.sm' 249 0.0 1.0
'SA.Robert' 'oscar.sm' 252 0.0 1.0
'SA.Robert' 'oscar.sm' 253 0.0 1.0
'SA.Robert' 'oscar.sm' 254 0.0 1.0
'SA.Robert' 'oscar.sm' 255 0.0 1.0
'SA.Robert' 'oscar.sm' 256 0.0 1.0
'SA.Robert' 'oscar.sm' 259 0.0 1.0
'SA.Robert' 'oscar.sm' 260 0.0 1.0
'SA.Robert' 'oscar.sm' 261 0.0 1.0
'SA.Robert' 'oscar.sm' 262 0.0 1.0
'SA.Robert' 'oscar.sm' 263 0.0 1.0
'SA.Robert' 'oscar.sm' 266 0.0 1.0
'SA.Robert' 'oscar.sm' 267 0.0 1.0
'SA.Robert' 'oscar.sm' 268 0.0 1.0
'SA.Robert' 'oscar.sm' 269 0.0 1.0
'SA.Robert' 'oscar.sm' 270 0.0 1.0
'SA.Robert' 'oscar.sm' 273 0.0 1.0
'SA.Robert' 'oscar.sm' 274 0.0 1.0
'SA.Robert' 'oscar.sm' 275 0.0 1.0
'SA.Robert' 'oscar.sm' 276 0.0 1.0
'SA.Robert' 'oscar.sm' 277 0.0 1.0
'SA.Robert' 'oscar.sm' 280 0.0 1.0
'SA.Robert' 'oscar.sm' 281 0.0 1.0
'SA.Robert' 'oscar.sm' 282 0.0 1.0
'SA.Robert' 'oscar.sm' 283 0.0 1.0
'SA.Robert' 'oscar.sm' 284 0.0 1.0
'SA.Robert' 'oscar.sm' 287 0.0 1.0
'SA.Robert' 'oscar.sm' 288 0.0 1.0
'SA.Robert' 'oscar.sm' 289 0.0 1.0
'SA.Robert' 'oscar.sm' 290 0.0 1.0
'SA.Robert' 'oscar.sm' 291 0.0 1.0
'SA.Robert' 'oscar.sm' 294 0.0 1.0
'SA.Robert' 'oscar.sm' 295 0.0 1.0
'SA.Robert' 'oscar.sm' 296 0.0 1.0
'SA.Robert' 'oscar.sm' 297 0.0 1.0
'SA.Robert' 'oscar.sm' 298 0.0 1.0
'SA.Robert' 'oscar.sm' 301 0.0 1.0
'SA.Robert' 'oscar.sm' 302 0.0 1.0
'SA.Robert' 'oscar.sm' 303 0.0 1.0
'SA.Robert' 'oscar.sm' 304 0.0 1.0
'SA.Robert' 'oscar.sm' 305 0.0 1.0
'SA.Robert' 'oscar.sm' 308 0.0 1.0
'SA.Robert' 'oscar.sm' 309 0.0 1.0
'SA.Robert' 'oscar.sm' 310 0.0 1.0
'SA.Robert' 'oscar.sm' 311 0.0 1.0
'SA.Robert' 'oscar.sm' 312 0.0 1.0
'SA.Robert' 'oscar.sm' 315 0.0 1.0
'SA.Robert' 'oscar.sm' 316 0.0 1.0
'SA.Robert' 'oscar.sm' 317 0.0 1.0
'SA.Robert' 'oscar.sm' 318 0.0 1.0
'SA.Robert' 'oscar.sm' 319 0.0 1.0
'SA.Robert' 'oscar.sm' 322 0.0 1.0
'SA.Robert' 'oscar.sm' 323 0.0 1.0
'SA.Robert' 'oscar.sm' 324 0.0 1.0
'SA.Robert' 'oscar.sm' 325 0.0 1.0
'SA.Robert' 'oscar.sm' 326 0.0 1.0
'SA.Robert' 'oscar.sm' 329 0.0 1.0
'SA.Robert' 'oscar.sm' 330 0.0 1.0
'SA.Robert' 'oscar.sm' 331 0.0 1.0
'SA.Robert' 'oscar.sm' 332 0.0 1.0
'SA.Robert' 'oscar.sm' 333 0.0 1.0
'SA.Robert' 'oscar.sm' 336 0.0 1.0
'SA.Robert' 'oscar.sm' 337 0.0 1.0
'SA.Robert' 'oscar.sm' 338 0.0 1.0
'SA.Robert' 'oscar.sm' 339 0.0 1.0
'SA.Robert' 'oscar.sm' 340 0.0 1.0
'SA.Robert' 'oscar.sm' 343 0.0 1.0
'SA.Robert' 'oscar.sm' 344 0.0 1.0
'SA.Robert' 'oscar.sm' 345 0.0 1.0
'SA.Robert' 'oscar.sm' 346 0.0 1.0
'SA.Robert' 'oscar.sm' 347 0.0 1.0
'SA.Robert' 'oscar.sm' 350 0.0 1.0
'SA.Robert' 'oscar.sm' 351 0.0 1.0
'SA.Robert' 'oscar.sm' 352 0.0 1.0
'SA.Robert' 'oscar.sm' 353 0.0 1.0
'SA.Robert' 'oscar.sm' 354 0.0 1.0
'SA.Robert' 'oscar.sm' 357 0.0 1.0
'SA.Robert' 'oscar.sm' 358 0.0 1.0
'SA.Robert' 'oscar.sm' 359 0.0 1.0
'SA.Robert' 'oscar.sm' 360 0.0 1.0
'SA.Robert' 'oscar.sm' 361 0.0 1.0
'SA.Robert' 'oscar.sm' 364 0.0 1.0
'SA.Robert' 'oscar.sm' 365 0.0 1.0
'SA.Robert' 'oscar.sf' 366 1.0 2.0
'SA.Robert' 'oscar.sf' 367 1.0 2.0
'SA.Robert' 'oscar.sf' 368 1.0 2.0
'SA.Robert' 'oscar.sf' 371 1.0 2.0
'SA.Robert' 'oscar.sf' 372 1.0 2.0
'SA.Robert' 'oscar.sf' 373 1.0 2.0
'SA.Robert' 'oscar.sf' 374 1.0 2.0
'SA.Robert' 'oscar.sf' 375 1.0 2.0
'SA.Robert' 'oscar.sf' 378 1.0 2.0
'SA.Robert' 'oscar.sf' 379 1.0 2.0
'SA.Robert' 'oscar.sf' 380 1.0 2.0
'SA.Robert' 'oscar.sf' 381 1.0 2.0
'SA.Robert' 'oscar.sf' 382 1.0 2.0
'SA.Robert' 'oscar.sf' 385 1.0 2.0
'SA.Robert' 'oscar.sf' 386 1.0 2.0
'SA.Robert' 'oscar.sf' 387 1.0 2.0
'SA.Robert' 'oscar.sf' 388 1.0 2.0
'SA.Robert' 'oscar.sf' 389 1.0 2.0
'SA.Robert' 'oscar.sf' 392 1.0 2.0
'SA.Robert' 'oscar.sf' 393 1.0 2.0
'SA.Robert' 'oscar.sf' 394 1.0 2.0
'SA.Robert' 'oscar.sf' 395 1.0 2.0
'SA.Robert' 'oscar.sf' 396 1.0 2.0
'SA.Kevin' 'alpha2.se' 28 9.0 10.0
'SA.Kevin' 'alpha2.se' 29 9.0 10.0
'SA.Kevin' 'alpha2.se' 30 9.0 10.0
'SA.Kevin' 'alpha2.se' 31 9.0 10.0
'SA.Kevin' 'alpha2.se' 32 9.0 10.0
'SA.Kevin' 'alpha2.sm' 35 2.0 3.0
'SA.Kevin' 'alpha2.sm' 36 2.0 3.0
'SA.Kevin' 'alpha2.sm' 37 2.0 3.0
'SA.Kevin' 'alpha2.sm' 38 2.0 3.0
'SA.Kevin' 'alpha2.sm' 39 2.0 3.0
'SA.Kevin' 'alpha2.sm' 42 2.0 3.0
'SA.Kevin' 'alpha2.sm' 43 2.0 3.0
'SA.Kevin' 'alpha2.sm' 44 2.0 3.0
'SA.Kevin' 'alpha2.sm' 45 2.0 3.0
'SA.Kevin' 'alpha2.sm' 46 2.0 3.0
'SA.Kevin' 'alpha2.sm' 49 2.0 3.0
'SA.Kevin' 'alpha2.sm' 50 2.0 3.0
'SA.Kevin' 'alpha2.sm' 51 2.0 3.0
'SA.Kevin' 'alpha2.sm' 52 2.0 3.0
'SA.Kevin' 'alpha2.sm' 53 2.0 3.0
'SA.Kevin' 'alpha2.sm' 56 2.0 3.0
'SA.Kevin' 'alpha2.sm' 57 2.0 3.0
'SA.Kevin' 'alpha2.sm' 58 2.0 3.0
'SA.Kevin' 'alpha2.sm' 59 2.0 3.0
'SA.Kevin' 'alpha2.sm' 60 2.0 3.0
'SA.Kevin' 'alpha2.sm' 63 2.0 3.0
'SA.Kevin' 'alpha2.sm' 64 2.0 3.0
