param HOURS_PER_DAY := 32;
2252 'SA.Robert' 'november.sm' 260 0.0 1.0
2253 'SA.Robert' 'november.sm' 261 0.0 1.0
2254 'SA.Robert' 'november.sm' 262 0.0 1.0
2255 'SA.Robert' 'november.sm' 263 0.0 1.0
2256 'SA.Robert' 'november.sm' 266 0.0 1.0
2257 'SA.Robert' 'november.sm' 267 0.0 1.0
2258 'SA.Robert' 'november.sm' 268 0.0 1.0
2259 'SA.Robert' 'november.sm' 269 0.0 1.0
2260 'SA.Robert' 'november.sm' 270 0.0 1.0
2261 'SA.Robert' 'november.sm' 273 0.0 1.0
2262 'SA.Robert' 'november.sm' 274 0.0 1.0
2263 'SA.Robert' 'november.sm' 275 0.0 1.0
2264 'SA.Robert' 'november.sm' 276 0.0 1.0
2265 'SA.Robert' 'november.sm' 277 0.0 1.0
2266 'SA.Robert' 'november.sm' 280 0.0 1.0
2267 'SA.Robert' 'november.sm' 281 0.0 1.0
2268 'SA.Robert' 'november.sm' 282 0.0 1.0
2269 'SA.Robert' 'november.sm' 283 0.0 1.0
2270 'SA.Robert' 'november.sm' 284 0.0 1.0
2271 'SA.Robert' 'november.sm' 287 0.0 1.0
2272 'SA.Robert' 'november.sm' 288 0.0 1.0
2273 'SA.Robert' 'november.sm' 289 0.0 1.0
2274 'SA.Robert' 'november.sm' 290 0.0 1.0
2275 'SA.Robert' 'november.sm' 291 0.0 1.0
2276 'SA.Robert' 'november.sm' 294 0.0 1.0
2277 'SA.Robert' 'november.sm' 295 0.0 1.0
2278 'SA.Robert' 'november.sm' 296 0.0 1.0
2279 'SA.Robert' 'november.sm' 297 0.0 1.0
2280 'SA.Robert' 'november.sm' 298 0.0 1.0
2281 'SA.Robert' 'november.sm' 301 0.0 1.0
2282 'SA.Robert' 'november.sm' 302 0.0 1.0
2283 'SA.Robert' 'november.sm' 303 0.0 1.0
2284 'SA.Robert' 'november.sm' 304 0.0 1.0
2285 'SA.Robert' 'november.sm' 305 0.0 1.0
2286 'SA.Robert' 'november.sm' 308 0.0 1.0
2287 'SA.Robert' 'november.sm' 309 0.0 1.0
2288 'SA.Robert' 'november.sm' 310 0.0 1.0
2289 'SA.Robert' 'november.sm' 311 0.0 1.0
2290 'SA.Robert' 'november.sm' 312 0.0 1.0
2291 'SA.Robert' 'november.sm' 315 0.0 1.0
2292 'SA.Robert' 'november.sm' 316 0.0 1.0
2293 'SA.Robert' 'november.sm' 317 0.0 1.0
2294 'SA.Robert' 'november.sm' 318 0.0 1.0
2295 'SA.Robert' 'november.sm' 319 0.0 1.0
2296 'SA.Robert' 'november.sm' 322 0.0 1.0
2297 'SA.Robert' 'november.sm' 323 0.0 1.0
2298 'SA.Robert' 'november.sm' 324 0.0 1.0
2299 'SA.Robert' 'november.sm' 325 0.0 1.0
2300 'SA.Robert' 'november.sm' 326 0.0 1.0
2301 'SA.Robert' 'november.sm' 329 0.0 1.0
2302 'SA.Robert' 'november.sm' 330 0.0 1.0
2303 'SA.Robert' 'november.sm' 331 0.0 1.0
2304 'SA.Robert' 'november.sm' 332 0.0 1.0
2305 'SA.Robert' 'november.sm' 333 0.0 1.0
2306 'SA.Robert' 'november.sm' 336 0.0 1.0
2307 'SA.Robert' 'november.sm' 337 0.0 1.0
2308 'SA.Robert' 'november.sm' 338 0.0 1.0
2309 'SA.Robert' 'november.sm' 339 0.0 1.0
2310 'SA.Robert' 'november.sm' 340 0.0 1.0
2311 'SA.Robert' 'november.sm' 343 0.0 1.0
2312 'SA.Robert' 'november.sm' 344 0.0 1.0
2313 'SA.Robert' 'november.sm' 345 0.0 1.0
2314 'SA.Robert' 'november.sm' 346 0.0 1.0
2315 'SA.Robert' 'november.sm' 347 0.0 1.0
2316 'SA.Robert' 'november.sm' 350 0.0 1.0
2317 'SA.Robert' 'november.sm' 351 0.0 1.0
2318 'SA.Robert' 'november.sm' 352 0.0 1.0
2319 'SA.Robert' 'november.sm' 353 0.0 1.0
2320 'SA.Robert' 'november.sm' 354 0.0 1.0
2321 'SA.Robert' 'november.sm' 357 0.0 1.0
2322 'SA.Robert' 'november.sm' 358 0.0 1.0
2323 'SA.Robert' 'november.sm' 359 0.0 1.0
2324 'SA.Robert' 'november.sm' 360 0.0 1.0
2325 'SA.Robert' 'november.sm' 361 0.0 1.0
2326 'SA.Robert' 'november.sm' 364 0.0 1.0
2327 'SA.Robert' 'november.sm' 365 0.0 1.0
2328 'SA.Robert' 'november.sf' 366 0.0 1.0
2329 'SA.Robert' 'november.sf' 367 0.0 1.0
2330 'SA.Robert' 'november.sf' 368 0.0 1.0
2331 'SA.Robert' 'november.sf' 371 0.0 1.0
2332 'SA.Robert' 'november.sf' 372 0.0 1.0
2333 'SA.Robert' 'november.sf' 373 0.0 1.0
2334 'SA.Robert' 'november.sf' 374 0.0 1.0
2335 'SA.Robert' 'november.sf' 375 0.0 1.0
2336 'SA.Robert' 'november.sf' 378 0.0 1.0
2337 'SA.Robert' 'november.sf' 379 0.0 1.0
2338 'SA.Robert' 'november.sf' 380 0.0 1.0
2339 'SA.Robert' 'november.sf' 381 0.0 1.0
2340 'SA.Robert' 'november.sf' 382 0.0 1.0
2341 'SA.Robert' 'november.sf' 385 0.0 1.0
2342 'SA.Robert' 'november.sf' 386 0.0 1.0
2343 'SA.Robert' 'november.sf' 387 0.0 1.0
2344 'SA.Robert' 'november.sf' 388 0.0 1.0
2345 'SA.Robert' 'november.sf' 389 0.0 1.0
2346 'SA.Robert' 'november.sf' 392 0.0 1.0
2347 'SA.Robert' 'november.sf' 393 0.0 1.0
2348 'SA.Robert' 'november.sf' 394 0.0 1.0
2349 'SA.Robert' 'november.sf' 395 0.0 1.0
2350 'SA.Robert' 'november.sf' 396 0.0 1.0
2351 'SA.Robert' 'oscar.se' 177 3.0 4.0
2352 'SA.Robert' 'oscar.se' 178 3.0 4.0
2353 'SA.Robert' 'oscar.se' 179 3.0 4.0
2354 'SA.Robert' 'oscar.se' 182 3.0 4.0
2355 'SA.Robert' 'oscar.se' 183 3.0 4.0
2356 'SA.Robert' 'oscar.se' 184 3.0 4.0
2357 'SA.Robert' 'oscar.se' 185 3.0 4.0
2358 'SA.Robert' 'oscar.se' 186 3.0 4.0
2359 'SA.Robert' 'oscar.se' 189 3.0 4.0
2360 'SA.Robert' 'oscar.se' 190 3.0 4.0
2361 'SA.Robert' 'oscar.se' 191 3.0 4.0
2362 'SA.Robert' 'oscar.sm' 192 0.0 1.0
2363 'SA.Robert' 'oscar.sm' 193 0.0 1.0
2364 'SA.Robert' 'oscar.sm' 196 0.0 1.0
2365 'SA.Robert' 'oscar.sm' 197 0.0 1.0
2366 'SA.Robert' 'oscar.sm' 198 0.0 1.0
2367 'SA.Robert' 'oscar.sm' 199 0.0 1.0
2368 'SA.Robert' 'oscar.sm' 200 0.0 1.0
2369 'SA.Robert' 'oscar.sm' 203 0.0 1.0
2370 'SA.Robert' 'oscar.sm' 204 0.0 1.0
2371 'SA.Robert' 'oscar.sm' 205 0.0 1.0
2372 'SA.Robert' 'oscar.sm' 206 0.0 1.0
2373 'SA.Robert' 'oscar.sm' 207 0.0 1.0
2374 'SA.Robert' 'oscar.sm' 210 0.0 1.0
2375 'SA.Robert' 'oscar.sm' 211 0.0 1.0
2376 'SA.Robert' 'oscar.sm' 212 0.0 1.0
2377 'SA.Robert' 'oscar.sm' 213 0.0 1.0
2378 'SA.Robert' 'oscar.sm' 214 0.0 1.0
2379 'SA.Robert' 'oscar.sm' 217 0.0 1.0
2380 'SA.Robert' 'oscar.sm' 218 0.0 1.0
2381 'SA.Robert' 'oscar.sm' 219 0.0 1.0
2382 'SA.Robert' 'oscar.sm' 220 0.0 1.0
2383 'SA.Robert' 'oscar.sm' 221 0.0 1.0
2384 'SA.Robert' 'oscar.sm' 224 0.0 1.0
2385 'SA.Robert' 'oscar.sm' 225 0.0 1.0
2386 'SA.Robert' 'oscar.sm' 226 0.0 1.0
2387 'SA.Robert' 'oscar.sm' 227 0.0 1.0
2388 'SA.Robert' 'oscar.sm' 228 0.0 1.0
2389 'SA.Robert' 'oscar.sm' 231 0.0 1.0
2390 'SA.Robert' 'oscar.sm' 232 0.0 1.0
2391 'SA.Robert' 'oscar.sm' 233 0.0 1.0
2392 'SA.Robert' 'oscar.sm' 234 0.0 1.0
2393 'SA.Robert' 'oscar.sm' 235 0.0 1.0
2394 'SA.Robert' 'oscar.sm' 238 0.0 1.0
2395 'SA.Robert' 'oscar.sm' 239 0.0 1.0
2396 'SA.Robert' 'oscar.sm' 240 0.0 1.0
2397 'SA.Robert' 'oscar.sm' 241 0.0 1.0
2398 'SA.Robert' 'oscar.sm' 242 0.0 1.0
2399 'SA.Robert' 'oscar.sm' 245 0.0 1.0
2400 'SA.Robert' 'oscar.sm' 246 0.0 1.0
2401 'SA.Robert' 'oscar.sm' 247 0.0 1.0
2402 'SA.Robert' 'oscar.sm' 248 0.0 1.0
2403 'SA.Robert' 'oscar.sm' 249 0.0 1.0
2404 'SA.Robert' 'oscar.sm' 252 0.0 1.0
2405 'SA.Robert' 'oscar.sm' 253 0.0 1.0
2406 'SA.Robert' 'oscar.sm' 254 0.0 1.0
2407 'SA.Robert' 'oscar.sm' 255 0.0 1.0
2408 'SA.Robert' 'oscar.sm' 256 0.0 1.0
2409 'SA.Robert' 'oscar.sm' 259 0.0 1.0
2410 'SA.Robert' 'oscar.sm' 260 0.0 1.0
2411 'SA.Robert' 'oscar.sm' 261 0.0 1.0
2412 'SA.Robert' 'oscar.sm' 262 0.0 1.0
2413 'SA.Robert' 'oscar.sm' 263 0.0 1.0
2414 'SA.Robert' 'oscar.sm' 266 0.0 1.0
2415 'SA.Robert' 'oscar.sm' 267 0.0 1.0
2416 'SA.Robert' 'oscar.sm' 268 0.0 1.0
2417 'SA.Robert' 'oscar.sm' 269 0.0 1.0
2418 'SA.Robert' 'oscar.sm' 270 0.0 1.0
2419 'SA.Robert' 'oscar.sm' 273 0.0 1.0
2420 'SA.Robert' 'oscar.sm' 274 0.0 1.0
2421 'SA.Robert' 'oscar.sm' 275 0.0 1.0
2422 'SA.Robert' 'oscar.sm' 276 0.0 1.0
2423 'SA.Robert' 'oscar.sm' 277 0.0 1.0
2424 'SA.Robert' 'oscar.sm' 280 0.0 1.0
2425 'SA.Robert' 'oscar.sm' 281 0.0 1.0
2426 'SA.Robert' 'oscar.sm' 282 0.0 1.0
2427 'SA.Robert' 'oscar.sm' 283 0.0 1.0
2428 'SA.Robert' 'oscar.sm' 284 0.0 1.0
2429 'SA.Robert' 'oscar.sm' 287 0.0 1.0
2430 'SA.Robert' 'oscar.sm' 288 0.0 1.0
2431 'SA.Robert' 'oscar.sm' 289 0.0 1.0
2432 'SA.Robert' 'oscar.sm' 290 0.0 1.0
2433 'SA.Robert' 'oscar.sm' 291 0.0 1.0
2434 'SA.Robert' 'oscar.sm' 294 0.0 1.0
2435 'SA.Robert' 'oscar.sm' 295 0.0 1.0
2436 'SA.Robert' 'oscar.sm' 296 0.0 1.0
2437 'SA.Robert' 'oscar.sm' 297 0.0 1.0
2438 'SA.Robert' 'oscar.sm' 298 0.0 1.0
2439 'SA.Robert' 'oscar.sm' 301 0.0 1.0
2440 'SA.Robert' 'oscar.sm' 302 0.0 1.0
2441 'SA.Robert' 'oscar.sm' 303 0.0 1.0
2442 'SA.Robert' 'oscar.sm' 304 0.0 1.0
2443 'SA.Robert' 'oscar.sm' 305 0.0 1.0
2444 'SA.Robert' 'oscar.sm' 308 0.0 1.0
2445 'SA.Robert' 'oscar.sm' 309 0.0 1.0
2446 'SA.Robert' 'oscar.sm' 310 0.0 1.0
2447 'SA.Robert' 'oscar.sm' 311 0.0 1.0
2448 'SA.Robert' 'oscar.sm' 312 0.0 1.0
2449 'SA.Robert' 'oscar.sm' 315 0.0 1.0
2450 'SA.Robert' 'oscar.sm' 316 0.0 1.0
2451 'SA.Robert' 'oscar.sm' 317 0.0 1.0
2452 'SA.Robert' 'oscar.sm' 318 0.0 1.0
2453 'SA.Robert' 'oscar.sm' 319 0.0 1.0
2454 'SA.Robert' 'oscar.sm' 322 0.0 1.0
2455 'SA.Robert' 'oscar.sm' 323 0.0 1.0
2456 'SA.Robert' 'oscar.sm' 324 0.0 1.0
2457 'SA.Robert' 'oscar.sm' 325 0.0 1.0
2458 'SA.Robert' 'oscar.sm' 326 0.0 1.0
2459 'SA.Robert' 'oscar.sm' 329 0.0 1.0
2460 'SA.Robert' 'oscar.sm' 330 0.0 1.0
2461 'SA.Robert' 'oscar.sm' 331 0.0 1.0
2462 'SA.Robert' 'oscar.sm' 332 0.0 1.0
2463 'SA.Robert' 'oscar.sm' 333 0.0 1.0
2464 'SA.Robert' 'oscar.sm' 336 0.0 1.0
2465 'SA.Robert' 'oscar.sm' 337 0.0 1.0
2466 'SA.Robert' 'oscar.sm' 338 0.0 1.0
2467 'SA.Robert' 'oscar.sm' 339 0.0 1.0
2468 'SA.Robert' 'oscar.sm' 340 0.0 1.0
2469 'SA.Robert' 'oscar.sm' 343 0.0 1.0
2470 'SA.Robert' 'oscar.sm' 344 0.0 1.0
2471 'SA.Robert' 'oscar.sm' 345 0.0 1.0
2472 'SA.Robert' 'oscar.sm' 346 0.0 1.0
2473 'SA.Robert' 'oscar.sm' 347 0.0 1.0
2474 'SA.Robert' 'oscar.sm' 350 0.0 1.0
2475 'SA.Robert' 'oscar.sm' 351 0.0 1.0
2476 'SA.Robert' 'oscar.sm' 352 0.0 1.0
2477 'SA.Robert' 'oscar.sm' 353 0.0 1.0
2478 'SA.Robert' 'oscar.sm' 354 0.0 1.0
2479 'SA.Robert' 'oscar.sm' 357 0.0 1.0
2480 'SA.Robert' 'oscar.sm' 358 0.0 1.0
2481 'SA.Robert' 'oscar.sm' 359 0.0 1.0
2482 'SA.Robert' 'oscar.sm' 360 0.0 1.0
2483 'SA.Robert' 'oscar.sm' 361 0.0 1.0
2484 'SA.Robert' 'oscar.sm' 364 0.0 1.0
2485 'SA.Robert' 'oscar.sm' 365 0.0 1.0
2486 'SA.Robert' 'oscar.sf' 366 1.0 2.0
2487 'SA.Robert' 'oscar.sf' 367 1.0 2.0
2488 'SA.Robert' 'oscar.sf' 368 1.0 2.0
2489 'SA.Robert' 'oscar.sf' 371 1.0 2.0
2490 'SA.Robert' 'oscar.sf' 372 1.0 2.0
2491 'SA.Robert' 'oscar.sf' 373 1.0 2.0
2492 'SA.Robert' 'oscar.sf' 374 1.0 2.0
2493 'SA.Robert' 'oscar.sf' 375 1.0 2.0
2494 'SA.Robert' 'oscar.sf' 378 1.0 2.0
2495 'SA.Robert' 'oscar.sf' 379 1.0 2.0
2496 'SA.Robert' 'oscar.sf' 380 1.0 2.0
2497 'SA.Robert' 'oscar.sf' 381 1.0 2.0
2498 'SA.Robert' 'oscar.sf' 382 1.0 2.0
2499 'SA.Robert' 'oscar.sf' 385 1.0 2.0
2500 'SA.Robert' 'oscar.sf' 386 1.0 2.0
2501 'SA.Robert' 'oscar.sf' 387 1.0 2.0
2502 'SA.Robert' 'oscar.sf' 388 1.0 2.0
2503 'SA.Robert' 'oscar.sf' 389 1.0 2.0
2504 'SA.Robert' 'oscar.sf' 392 1.0 2.0
2505 'SA.Robert' 'oscar.sf' 393 1.0 2.0
2506 'SA.Robert' 'oscar.sf' 394 1.0 2.0
2507 'SA.Robert' 'oscar.sf' 395 1.0 2.0
2508 'SA.Robert' 'oscar.sf' 396 1.0 2.0
2509 'SA.Kevin' 'alpha2.se' 28 9.0 10.0
2510 'SA.Kevin' 'alpha2.se' 29 9.0 10.0
2511 'SA.Kevin' 'alpha2.se' 30 9.0 10.0
2512 'SA.Kevin' 'alpha2.se' 31 9.0 10.0
2513 'SA.Kevin' 'alpha2.se' 32 9.0 10.0
2514 'SA.Kevin' 'alpha2.sm' 35 2.0 3.0
2515 'SA.Kevin' 'alpha2.sm' 36 2.0 3.0
2516 'SA.Kevin' 'alpha2.sm' 37 2.0 3.0
2517 'SA.Kevin' 'alpha2.sm' 38 2.0 3.0
2518 'SA.Kevin' 'alpha2.sm' 39 2.0 3.0
2519 'SA.Kevin' 'alpha2.sm' 42 2.0 3.0
2520 'SA.Kevin' 'alpha2.sm' 43 2.0 3.0
2521 'SA.Kevin' 'alpha2.sm' 44 2.0 3.0
2522 'SA.Kevin' 'alpha2.sm' 45 2.0 3.0
2523 'SA.Kevin' 'alpha2.sm' 46 2.0 3.0
2524 'SA.Kevin' 'alpha2.sm' 49 2.0 3.0
2525 'SA.Kevin' 'alpha2.sm' 50 2.0 3.0
2526 'SA.Kevin' 'alpha2.sm' 51 2.0 3.0
2527 'SA.Kevin' 'alpha2.sm' 52 2.0 3.0
2528 'SA.Kevin' 'alpha2.sm' 53 2.0 3.0
2529 'SA.Kevin' 'alpha2.sm' 56 2.0 3.0
2530 'SA.Kevin' 'alpha2.sm' 57 2.0 3.0
2531 'SA.Kevin' 'alpha2.sm' 58 2.0 3.0
2532 'SA.Kevin' 'alpha2.sm' 59 2.0 3.0
2533 'SA.Kevin' 'alpha2.sm' 60 2.0 3.0
2534 'SA.Kevin' 'alpha2.sm' 63 2.0 3.0
2535 'SA.Kevin' 'alpha2.sm' 64 2.0 3.0
2536 'SA.Kevin' 'alpha2.sm' 65 2.0 3.0
2537 'SA.Kevin' 'alpha2.sm' 66 2.0 3.0
2538 'SA.Kevin' 'alpha2.sm' 67 2.0 3.0
2539 'SA.Kevin' 'alpha2.sm' 70 2.0 3.0
2540 'SA.Kevin' 'alpha2.sm' 71 2.0 3.0
2541 'SA.Kevin' 'alpha2.sm' 72 2.0 3.0
2542 'SA.Kevin' 'alpha2.sm' 73 2.0 3.0
2543 'SA.Kevin' 'alpha2.sm' 74 2.0 3.0
2544 'SA.Kevin' 'alpha2.sm' 77 2.0 3.0
2545 'SA.Kevin' 'alpha2.sm' 78 2.0 3.0
2546 'SA.Kevin' 'alpha2.sm' 79 2.0 3.0
2547 'SA.Kevin' 'alpha2.sf' 80 3.0 4.0
2548 'SA.Kevin' 'alpha2.sf' 81 3.0 4.0
2549 'SA.Kevin' 'alpha2.sf' 84 3.0 4.0
2550 'SA.Kevin' 'alpha2.sf' 85 3.0 4.0
2551 'SA.Kevin' 'alpha2.sf' 86 3.0 4.0
2552 'SA.Kevin' 'alpha2.sf' 87 3.0 4.0
2553 'SA.Kevin' 'alpha2.sf' 88 3.0 4.0
2554 'SA.Kevin' 'alpha2.sf' 91 3.0 4.0
2555 'SA.Kevin' 'alpha2.sf' 92 3.0 4.0
2556 'SA.Kevin' 'beta2.se' 7 15.0 16.0
2557 'SA.Kevin' 'beta2.se' 8 15.0 16.0
2558 'SA.Kevin' 'beta2.se' 9 15.0 16.0
2559 'SA.Kevin' 'beta2.se' 10 15.0 16.0
2560 'SA.Kevin' 'beta2.se' 11 15.0 16.0
2561 'SA.Kevin' 'beta2.se' 14 15.0 16.0
2562 'SA.Kevin' 'beta2.se' 15 15.0 16.0
2563 'SA.Kevin' 'beta2.se' 16 15.0 16.0
2564 'SA.Kevin' 'beta2.sm' 17 1.0 2.0
2565 'SA.Kevin' 'beta2.sm' 18 1.0 2.0
2566 'SA.Kevin' 'beta2.sm' 21 1.0 2.0
2567 'SA.Kevin' 'beta2.sm' 22 1.0 2.0
2568 'SA.Kevin' 'beta2.sm' 23 1.0 2.0
2569 'SA.Kevin' 'beta2.sm' 24 1.0 2.0
2570 'SA.Kevin' 'beta2.sm' 25 1.0 2.0
2571 'SA.Kevin' 'beta2.sm' 28 1.0 2.0
2572 'SA.Kevin' 'beta2.sm' 29 1.0 2.0
2573 'SA.Kevin' 'beta2.sm' 30 1.0 2.0
2574 'SA.Kevin' 'beta2.sm' 31 1.0 2.0
2575 'SA.Kevin' 'beta2.sm' 32 1.0 2.0
2576 'SA.Kevin' 'beta2.sm' 35 1.0 2.0
2577 'SA.Kevin' 'beta2.sm' 36 1.0 2.0
2578 'SA.Kevin' 'beta2.sm' 37 1.0 2.0
2579 'SA.Kevin' 'beta2.sm' 38 1.0 2.0
2580 'SA.Kevin' 'beta2.sm' 39 1.0 2.0
2581 'SA.Kevin' 'beta2.sm' 42 1.0 2.0
2582 'SA.Kevin' 'beta2.sm' 43 1.0 2.0
2583 'SA.Kevin' 'beta2.sm' 44 1.0 2.0
2584 'SA.Kevin' 'beta2.sm' 45 1.0 2.0
2585 'SA.Kevin' 'beta2.sm' 46 1.0 2.0
2586 'SA.Kevin' 'beta2.sm' 49 1.0 2.0
2587 'SA.Kevin' 'beta2.sm' 50 1.0 2.0
2588 'SA.Kevin' 'beta2.sm' 51 1.0 2.0
2589 'SA.Kevin' 'beta2.sm' 52 1.0 2.0
2590 'SA.Kevin' 'beta2.sm' 53 1.0 2.0
2591 'SA.Kevin' 'beta2.sm' 56 1.0 2.0
2592 'SA.Kevin' 'beta2.sm' 57 1.0 2.0
2593 'SA.Kevin' 'beta2.sm' 58 1.0 2.0
2594 'SA.Kevin' 'beta2.sm' 59 1.0 2.0
2595 'SA.Kevin' 'beta2.sm' 60 1.0 2.0
2596 'SA.Kevin' 'beta2.sm' 63 1.0 2.0
2597 'SA.Kevin' 'beta2.sm' 64 1.0 2.0
2598 'SA.Kevin' 'beta2.sm' 65 1.0 2.0
2599 'SA.Kevin' 'beta2.sm' 66 1.0 2.0
2600 'SA.Kevin' 'beta2.sm' 67 1.0 2.0
2601 'SA.Kevin' 'beta2.sm' 70 1.0 2.0
2602 'SA.Kevin' 'beta2.sm' 71 1.0 2.0
2603 'SA.Kevin' 'beta2.sm' 72 1.0 2.0
2604 'SA.Kevin' 'beta2.sm' 73 1.0 2.0
2605 'SA.Kevin' 'beta2.sm' 74 1.0 2.0
2606 'SA.Kevin' 'beta2.sm' 77 1.0 2.0
2607 'SA.Kevin' 'beta2.sm' 78 1.0 2.0
2608 'SA.Kevin' 'beta2.sm' 79 1.0 2.0
2609 'SA.Kevin' 'beta2.sm' 80 1.0 2.0
2610 'SA.Kevin' 'beta2.sm' 81 1.0 2.0
2611 'SA.Kevin' 'beta2.sm' 84 1.0 2.0
2612 'SA.Kevin' 'beta2.sm' 85 1.0 2.0
2613 'SA.Kevin' 'beta2.sm' 86 1.0 2.0
2614 'SA.Kevin' 'beta2.sm' 87 1.0 2.0
2615 'SA.Kevin' 'beta2.sm' 88 1.0 2.0
2616 'SA.Kevin' 'beta2.sm' 91 1.0 2.0
2617 'SA.Kevin' 'beta2.sm' 92 1.0 2.0
2618 'SA.Kevin' 'beta2.sm' 93 1.0 2.0
2619 'SA.Kevin' 'beta2.sm' 94 1.0 2.0
2620 'SA.Kevin' 'beta2.sm' 95 1.0 2.0
2621 'SA.Kevin' 'beta2.sm' 98 1.0 2.0
2622 'SA.Kevin' 'beta2.sm' 99 1.0 2.0
2623 'SA.Kevin' 'beta2.sm' 100 1.0 2.0
2624 'SA.Kevin' 'beta2.sm' 101 1.0 2.0
2625 'SA.Kevin' 'beta2.sm' 102 1.0 2.0
2626 'SA.Kevin' 'beta2.sm' 105 1.0 2.0
2627 'SA.Kevin' 'beta2.sm' 106 1.0 2.0
2628 'SA.Kevin' 'beta2.sm' 107 1.0 2.0
2629 'SA.Kevin' 'beta2.sm' 108 1.0 2.0
2630 'SA.Kevin' 'beta2.sm' 109 1.0 2.0
2631 'SA.Kevin' 'beta2.sm' 112 1.0 2.0
2632 'SA.Kevin' 'beta2.sm' 113 1.0 2.0
2633 'SA.Kevin' 'beta2.sm' 114 1.0 2.0
2634 'SA.Kevin' 'beta2.sm' 115 1.0 2.0
2635 'SA.Kevin' 'beta2.sm' 116 1.0 2.0
2636 'SA.Kevin' 'beta2.sm' 119 1.0 2.0
2637 'SA.Kevin' 'beta2.sm' 120 1.0 2.0
2638 'SA.Kevin' 'beta2.sm' 121 1.0 2.0
2639 'SA.Kevin' 'beta2.sm' 123 1.0 2.0
2640 'SA.Kevin' 'beta2.sm' 126 1.0 2.0
2641 'SA.Kevin' 'beta2.sm' 127 1.0 2.0
2642 'SA.Kevin' 'beta2.sm' 128 1.0 2.0
2643 'SA.Kevin' 'beta2.sm' 129 1.0 2.0
2644 'SA.Kevin' 'beta2.sm' 130 1.0 2.0
2645 'SA.Kevin' 'beta2.sm' 133 1.0 2.0
2646 'SA.Kevin' 'beta2.sm' 134 1.0 2.0
2647 'SA.Kevin' 'beta2.sm' 135 1.0 2.0
2648 'SA.Kevin' 'beta2.sm' 136 1.0 2.0
2649 'SA.Kevin' 'beta2.sm' 137 1.0 2.0
2650 'SA.Kevin' 'beta2.sm' 140 1.0 2.0
2651 'SA.Kevin' 'beta2.sm' 141 1.0 2.0
2652 'SA.Kevin' 'beta2.sm' 142 1.0 2.0
2653 'SA.Kevin' 'beta2.sm' 143 1.0 2.0
2654 'SA.Kevin' 'beta2.sm' 144 1.0 2.0
2655 'SA.Kevin' 'beta2.sm' 147 1.0 2.0
2656 'SA.Kevin' 'beta2.sm' 148 1.0 2.0
2657 'SA.Kevin' 'beta2.sm' 149 1.0 2.0
2658 'SA.Kevin' 'beta2.sm' 150 1.0 2.0
2659 'SA.Kevin' 'beta2.sm' 151 1.0 2.0
2660 'SA.Kevin' 'beta2.sm' 154 1.0 2.0
2661 'SA.Kevin' 'beta2.sm' 155 1.0 2.0
2662 'SA.Kevin' 'beta2.sm' 156 1.0 2.0
2663 'SA.Kevin' 'beta2.sm' 157 1.0 2.0
2664 'SA.Kevin' 'beta2.sm' 158 1.0 2.0
2665 'SA.Kevin' 'beta2.sm' 161 1.0 2.0
2666 'SA.Kevin' 'beta2.sm' 162 1.0 2.0
2667 'SA.Kevin' 'beta2.sm' 163 1.0 2.0
2668 'SA.Kevin' 'beta2.sm' 164 1.0 2.0
2669 'SA.Kevin' 'beta2.sm' 165 1.0 2.0
2670 'SA.Kevin' 'beta2.sm' 168 1.0 2.0
2671 'SA.Kevin' 'beta2.sm' 169 1.0 2.0
2672 'SA.Kevin' 'beta2.sm' 170 1.0 2.0
2673 'SA.Kevin' 'beta2.sm' 171 1.0 2.0
2674 'SA.Kevin' 'beta2.sm' 172 1.0 2.0
2675 'SA.Kevin' 'beta2.sm' 175 1.0 2.0
2676 'SA.Kevin' 'beta2.sm' 176 1.0 2.0
2677 'SA.Kevin' 'beta2.sm' 177 1.0 2.0
2678 'SA.Kevin' 'beta2.sm' 178 1.0 2.0
2679 'SA.Kevin' 'beta2.sm' 179 1.0 2.0
2680 'SA.Kevin' 'beta2.sm' 182 1.0 2.0
2681 'SA.Kevin' 'beta2.sm' 183 1.0 2.0
2682 'SA.Kevin' 'beta2.sm' 184 1.0 2.0
2683 'SA.Kevin' 'beta2.sm' 185 1.0 2.0
2684 'SA.Kevin' 'beta2.sm' 186 1.0 2.0
2685 'SA.Kevin' 'beta2.sm' 189 1.0 2.0
2686 'SA.Kevin' 'beta2.sm' 190 1.0 2.0
2687 'SA.Kevin' 'beta2.sm' 191 1.0 2.0
2688 'SA.Kevin' 'beta2.sm' 192 1.0 2.0
2689 'SA.Kevin' 'beta2.sm' 193 1.0 2.0
2690 'SA.Kevin' 'beta2.sm' 196 1.0 2.0
2691 'SA.Kevin' 'beta2.sm' 197 1.0 2.0
2692 'SA.Kevin' 'beta2.sf' 198 11.0 12.0
2693 'SA.Kevin' 'beta2.sf' 199 11.0 12.0
2694 'SA.Kevin' 'beta2.sf' 200 11.0 12.0
2695 'SA.Kevin' 'beta2.sf' 203 11.0 12.0
2696 'SA.Kevin' 'beta2.sf' 204 11.0 12.0
2697 'SA.Kevin' 'beta2.sf' 205 11.0 12.0
2698 'SA.Kevin' 'beta2.sf' 206 11.0 12.0
2699 'SA.Kevin' 'beta2.sf' 207 11.0 12.0
2700 'SA.Kevin' 'beta2.sf' 210 11.0 12.0
2701 'SA.Kevin' 'beta2.sf' 211 11.0 12.0
