911 'SA.Robert' 'oscar.sm' 301 0.0 1.0
912 'SA.Robert' 'oscar.sm' 302 0.0 1.0
913 'SA.Robert' 'oscar.sm' 303 0.0 1.0
914 'SA.Robert' 'oscar.sm' 304 0.0 1.0
915 'SA.Robert' 'oscar.sm' 305 0.0 1.0
916 'SA.Robert' 'oscar.sm' 308 0.0 1.0
917 'SA.Robert' 'oscar.sm' 309 0.0 1.0
918 'SA.Robert' 'oscar.sm' 310 0.0 1.0
919 'SA.Robert' 'oscar.sm' 311 0.0 1.0
920 'SA.Robert' 'oscar.sm' 312 0.0 1.0
921 'SA.Robert' 'oscar.sm' 315 0.0 1.0
922 'SA.Robert' 'oscar.sm' 316 0.0 1.0
923 'SA.Robert' 'oscar.sm' 317 0.0 1.0
924 'SA.Robert' 'oscar.sm' 318 0.0 1.0
925 'SA.Robert' 'oscar.sm' 319 0.0 1.0
926 'SA.Robert' 'oscar.sm' 322 0.0 1.0
927 'SA.Robert' 'oscar.sm' 323 0.0 1.0
928 'SA.Robert' 'oscar.sm' 324 0.0 1.0
929 'SA.Robert' 'oscar.sm' 325 0.0 1.0
930 'SA.Robert' 'oscar.sm' 326 0.0 1.0
931 'SA.Robert' 'oscar.sm' 329 0.0 1.0
932 'SA.Robert' 'oscar.sm' 330 0.0 1.0
933 'SA.Robert' 'oscar.sm' 331 0.0 1.0
934 'SA.Robert' 'oscar.sm' 332 0.0 1.0
935 'SA.Robert' 'oscar.sm' 333 0.0 1.0
936 'SA.Robert' 'oscar.sm' 336 0.0 1.0
937 'SA.Robert' 'oscar.sm' 337 0.0 1.0
938 'SA.Robert' 'oscar.sm' 338 0.0 1.0
939 'SA.Robert' 'oscar.sm' 339 0.0 1.0
940 'SA.Robert' 'oscar.sm' 340 0.0 1.0
941 'SA.Robert' 'oscar.sm' 343 0.0 1.0
942 'SA.Robert' 'oscar.sm' 344 0.0 1.0
943 'SA.Robert' 'oscar.sm' 345 0.0 1.0
944 'SA.Robert' 'oscar.sm' 346 0.0 1.0
945 'SA.Robert' 'oscar.sm' 347 0.0 1.0
946 'SA.Robert' 'oscar.sm' 350 0.0 1.0
947 'SA.Robert' 'oscar.sm' 351 0.0 1.0
948 'SA.Robert' 'oscar.sm' 352 0.0 1.0
949 'SA.Robert' 'oscar.sm' 353 0.0 1.0
950 'SA.Robert' 'oscar.sm' 354 0.0 1.0
951 'SA.Robert' 'oscar.sm' 357 0.0 1.0
952 'SA.Robert' 'oscar.sm' 358 0.0 1.0
953 'SA.Robert' 'oscar.sm' 359 0.0 1.0
954 'SA.Robert' 'oscar.sm' 360 0.0 1.0
955 'SA.Robert' 'oscar.sm' 361 0.0 1.0
956 'SA.Robert' 'oscar.sm' 364 0.0 1.0
957 'SA.Robert' 'oscar.sm' 365 0.0 1.0
958 'SA.Robert' 'oscar.sf' 366 1.0 2.0
959 'SA.Robert' 'oscar.sf' 367 1.0 2.0
960 'SA.Robert' 'oscar.sf' 368 1.0 2.0
961 'SA.Robert' 'oscar.sf' 371 1.0 2.0
962 'SA.Robert' 'oscar.sf' 372 1.0 2.0
963 'SA.Robert' 'oscar.sf' 373 1.0 2.0
964 'SA.Robert' 'oscar.sf' 374 1.0 2.0
965 'SA.Robert' 'oscar.sf' 375 1.0 2.0
966 'SA.Robert' 'oscar.sf' 378 1.0 2.0
967 'SA.Robert' 'oscar.sf' 379 1.0 2.0
968 'SA.Robert' 'oscar.sf' 380 1.0 2.0
969 'SA.Robert' 'oscar.sf' 381 1.0 2.0
970 'SA.Robert' 'oscar.sf' 382 1.0 2.0
971 'SA.Robert' 'oscar.sf' 385 1.0 2.0
972 'SA.Robert' 'oscar.sf' 386 1.0 2.0
973 'SA.Robert' 'oscar.sf' 387 1.0 2.0
974 'SA.Robert' 'oscar.sf' 388 1.0 2.0
975 'SA.Robert' 'oscar.sf' 389 1.0 2.0
976 'SA.Robert' 'oscar.sf' 392 1.0 2.0
977 'SA.Robert' 'oscar.sf' 393 1.0 2.0
978 'SA.Robert' 'oscar.sf' 394 1.0 2.0
979 'SA.Robert' 'oscar.sf' 395 1.0 2.0
980 'SA.Robert' 'oscar.sf' 396 1.0 2.0;

param XBSUM_NO := 0;

param XBSUM:
1   2   3   4   5   6 :=
;

param UBDAY_NO := 0;

param UBDAY:
1   2   3   4 :=
;

param UBSUM_NO := 0;

param UBSUM:
1   2   3   4   5   6 :=
;

set LINKS :=
'SA.Robert' 'foxtrot.sf'
'SA.Robert' 'foxtrot.sm'
'SA.Robert' 'hotel.sf'
'SA.Robert' 'hotel.sm'
'SA.Robert' 'india.sf'
'SA.Robert' 'india.sm'
'SA.Robert' 'juliet.se'
'SA.Robert' 'juliet.sf'
'SA.Robert' 'juliet.sm'
'SA.Robert' 'november.se'
'SA.Robert' 'november.sf'
'SA.Robert' 'november.sm'
'SA.Robert' 'oscar.se'
'SA.Robert' 'oscar.sf'
'SA.Robert' 'oscar.sm';

